[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[R03DX07, roflumilast, Celecoxib may decrease the excretion rate of Roflumilast which could result in a higher serum level.]
[L01FX04, ipilimumab, Celecoxib may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[L01EX04, vandetanib, Vandetanib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[R02AA14, oxyquinoline, Celecoxib may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[L02BX03, abiraterone, The metabolism of Celecoxib can be decreased when combined with Abiraterone.]
[A10BH05, linagliptin, The metabolism of Celecoxib can be decreased when combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Celecoxib can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The metabolism of Celecoxib can be decreased when combined with Telaprevir.]
[J05AG05, rilpivirine, Rilpivirine may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[B01AD04, urokinase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Urokinase.]
[S01AA28, vancomycin, Celecoxib may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, Celecoxib may decrease the excretion rate of Ezogabine which could result in a higher serum level.]
[B01AF01, rivaroxaban, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Rivaroxaban.]
[R03AC18, indacaterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Indacaterol.]
[B01AC24, ticagrelor, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Ticagrelor.]
[C08DA01, verapamil, The metabolism of Celecoxib can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Celecoxib can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, Celecoxib may decrease the excretion rate of Vinblastine which could result in a higher serum level.]
[C04AX07, vincamine, The therapeutic efficacy of Vincamine can be decreased when used in combination with Celecoxib.]
[L01CA02, vincristine, Celecoxib may decrease the excretion rate of Vincristine which could result in a higher serum level.]
[B03BA01, vitamin B12, Celecoxib may decrease the excretion rate of Cyanocobalamin which could result in a higher serum level.]
[B01AA03, warfarin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Warfarin.]
[N01AX15, xenon, The risk or severity of hypertension can be increased when Celecoxib is combined with Xenon.]
[C03BA10, xipamide, The therapeutic efficacy of Xipamide can be decreased when used in combination with Celecoxib.]
[J05AF01, zidovudine, The risk or severity of bleeding can be increased when Zidovudine is combined with Celecoxib.]
[N05AF05, zuclopenthixol, The metabolism of Zuclopenthixol can be decreased when combined with Celecoxib.]
[J05AE02, indinavir, The metabolism of Celecoxib can be decreased when combined with Indinavir.]
[L01EC01, vemurafenib, Vemurafenib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[M05BA05, tiludronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Tiludronic acid.]
[B06AC02, icatibant, Celecoxib may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[L01ED01, crizotinib, The metabolism of Celecoxib can be decreased when combined with Crizotinib.]
[B01AE01, desirudin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Lepirudin.]
[R03DC01, zafirlukast, The metabolism of Celecoxib can be decreased when combined with Zafirlukast.]
[A02BC04, rabeprazole, Rabeprazole may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[M05BA06, ibandronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Ibandronate.]
[J01MA13, trovafloxacin, Celecoxib may increase the neuroexcitatory activities of Trovafloxacin.]
[N05AE04, ziprasidone, The metabolism of Celecoxib can be decreased when combined with Ziprasidone.]
[G03AC10, drospirenone, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Drospirenone.]
[V03AC02, deferiprone, Celecoxib may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, The risk or severity of gastrointestinal irritation can be increased when Celecoxib is combined with Acetylsalicylic acid.]
[L01EJ01, ruxolitinib, Celecoxib may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, The metabolism of Tolterodine can be decreased when combined with Celecoxib.]
[J01DH04, doripenem, Celecoxib may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, Celecoxib may decrease the antihypertensive activities of Atenolol.]
[J02AC03, voriconazole, The serum concentration of Celecoxib can be increased when it is combined with Voriconazole.]
[S01FA01, atropine, Celecoxib may decrease the excretion rate of Atropine which could result in a higher serum level.]
[M01CB03, auranofin, Celecoxib may decrease the excretion rate of Auranofin which could result in a higher serum level.]
[L01XJ01, vismodegib, Vismodegib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[S01EE05, tafluprost, The therapeutic efficacy of Tafluprost can be decreased when used in combination with Celecoxib.]
[H02AB11, prednylidene, The risk or severity of gastrointestinal irritation can be increased when Prednylidene is combined with Celecoxib.]
[B03XA04, peginesatide, Celecoxib may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Celecoxib may decrease the excretion rate of Azacitidine which could result in a higher serum level.]
[L04AX01, azathioprine, Celecoxib may decrease the excretion rate of Azathioprine which could result in a higher serum level.]
[L01BC05, gemcitabine, Celecoxib may decrease the excretion rate of Gemcitabine which could result in a higher serum level.]
[J01DF01, aztreonam, Celecoxib may decrease the excretion rate of Aztreonam which could result in a higher serum level.]
[R02AB04, bacitracin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Bacitracin.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Celecoxib.]
[M03BX01, baclofen, Celecoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A08AA11, lorcaserin, The metabolism of Lorcaserin can be decreased when combined with Celecoxib.]
[G04BD12, mirabegron, The serum concentration of Celecoxib can be increased when it is combined with Mirabegron.]
[V03AX03, cobicistat, The metabolism of Celecoxib can be decreased when combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Celecoxib can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Celecoxib can be decreased when it is combined with Enzalutamide.]
[L01EA04, bosutinib, The metabolism of Celecoxib can be decreased when combined with Bosutinib.]
[L04AA31, teriflunomide, The metabolism of Celecoxib can be decreased when combined with Teriflunomide.]
[B01AX01, defibrotide, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Defibrotide.]
[C01CA18, octopamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Octopamine.]
[H02AA01, aldosterone, The risk or severity of gastrointestinal irritation can be increased when Aldosterone is combined with Celecoxib.]
[L01EX05, regorafenib, Regorafenib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[D02BA02, octinoxate, Celecoxib may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[J05AE04, nelfinavir, The metabolism of Celecoxib can be decreased when combined with Nelfinavir.]
[N04BD02, rasagiline, The risk or severity of hypertension can be increased when Celecoxib is combined with Rasagiline.]
[C08CA13, lercanidipine, The therapeutic efficacy of Lercanidipine can be decreased when used in combination with Celecoxib.]
[N06DA02, donepezil, The metabolism of Donepezil can be decreased when combined with Celecoxib.]
[N02CC03, zolmitriptan, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Celecoxib.]
[G04BD10, darifenacin, The metabolism of Darifenacin can be decreased when combined with Celecoxib.]
[V09IX04, fluorodeoxyglucose F18, Celecoxib may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of hypertension can be increased when Celecoxib is combined with Diethyl ether.]
[L01EX07, cabozantinib, The metabolism of Celecoxib can be decreased when combined with Cabozantinib.]
[G04BE03, sildenafil, The metabolism of Sildenafil can be decreased when combined with Celecoxib.]
[V08CA11, gadofosveset, Celecoxib may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Celecoxib.]
[B01AF02, apixaban, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Apixaban.]
[A16AX08, teduglutide, Celecoxib may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[C04AX11, bencyclane, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Bencyclane.]
[A10BH04, alogliptin, The metabolism of Alogliptin can be decreased when combined with Celecoxib.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Celecoxib can be decreased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, The therapeutic efficacy of Bendroflumethiazide can be decreased when used in combination with Celecoxib.]
[L04AX06, pomalidomide, Celecoxib may decrease the excretion rate of Pomalidomide which could result in a higher serum level.]
[G03XC05, ospemifene, The metabolism of Celecoxib can be decreased when combined with Ospemifene.]
[N02BA10, benorilate, The risk or severity of adverse effects can be increased when Celecoxib is combined with Benorilate.]
[A10BK02, canagliflozin, The therapeutic efficacy of Canagliflozin can be increased when used in combination with Celecoxib.]
[J01MA15, gemifloxacin, Celecoxib may increase the neuroexcitatory activities of Gemifloxacin.]
[M04AB03, benzbromarone, Celecoxib may decrease the excretion rate of Benzbromarone which could result in a higher serum level.]
[S01AE07, moxifloxacin, Celecoxib may increase the neuroexcitatory activities of Moxifloxacin.]
[A06AX06, tegaserod, The metabolism of Tegaserod can be decreased when combined with Celecoxib.]
[A10AE05, insulin detemir, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin detemir.]
[R02AD01, benzocaine, The metabolism of Benzocaine can be decreased when combined with Celecoxib.]
[A10BX05, pramlintide, The therapeutic efficacy of Pramlintide can be increased when used in combination with Celecoxib.]
[L03AA12, ancestim, Celecoxib may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[S01AA13, fusidic acid, The metabolism of Fusidic acid can be decreased when combined with Celecoxib.]
[J01MB04, pipemidic acid, Celecoxib may increase the neuroexcitatory activities of Pipemidic acid.]
[M05BA03, pamidronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Pamidronic acid.]
[N02CC02, naratriptan, The risk or severity of hypertension can be increased when Celecoxib is combined with Naratriptan.]
[C10AC04, colesevelam, Colesevelam can cause a decrease in the absorption of Celecoxib resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[L04AA18, everolimus, The metabolism of Celecoxib can be decreased when combined with Everolimus.]
[N04AC01, benztropine, The metabolism of Benzatropine can be decreased when combined with Celecoxib.]
[L01EC02, dabrafenib, The serum concentration of Celecoxib can be decreased when it is combined with Dabrafenib.]
[R02AX03, benzydamine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Benzydamine.]
[L01EE01, trametinib, The metabolism of Celecoxib can be decreased when combined with Trametinib.]
[P03AX06, benzyl alcohol, The metabolism of Benzyl alcohol can be decreased when combined with Celecoxib.]
[V09AX05, florbetapir F-18, Celecoxib may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[L01EB03, afatinib, Afatinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of bleeding can be increased when Celecoxib is combined with Levomilnacipran.]
[C08EA02, bepridil, The metabolism of Bepridil can be decreased when combined with Celecoxib.]
[C02KX05, riociguat, The therapeutic efficacy of Riociguat can be decreased when used in combination with Celecoxib.]
[A10BJ03, lixisenatide, The therapeutic efficacy of Lixisenatide can be increased when used in combination with Celecoxib.]
[A05AA03, cholic acid, Celecoxib may decrease the excretion rate of Cholic Acid which could result in a higher serum level.]
[C02KX04, macitentan, The therapeutic efficacy of Macitentan can be decreased when used in combination with Celecoxib.]
[L01EL01, ibrutinib, The metabolism of Ibrutinib can be decreased when combined with Celecoxib.]
[N06AX26, vortioxetine, The metabolism of Vortioxetine can be decreased when combined with Celecoxib.]
[G03AC08, etonogestrel, Celecoxib may decrease the excretion rate of Etonogestrel which could result in a higher serum level.]
[J05AP05, simeprevir, The metabolism of Celecoxib can be decreased when combined with Simeprevir.]
[J05AP08, sofosbuvir, Celecoxib may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[A10BK01, dapagliflozin, The metabolism of Dapagliflozin can be decreased when combined with Celecoxib.]
[C01CA27, droxidopa, The risk or severity of hypertension can be increased when Celecoxib is combined with Droxidopa.]
[C07AB04, acebutolol, Celecoxib may decrease the antihypertensive activities of Acebutolol.]
[N05CH03, tasimelteon, Celecoxib may decrease the excretion rate of Tasimelteon which could result in a higher serum level.]
[A16AA07, metreleptin, The metabolism of Celecoxib can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Celecoxib can be increased when combined with Apremilast.]
[L02BG02, formestane, Celecoxib may decrease the excretion rate of Formestane which could result in a higher serum level.]
[S03BA03, betamethasone, The risk or severity of gastrointestinal irritation can be increased when Betamethasone is combined with Celecoxib.]
[S01ED02, betaxolol, Celecoxib may decrease the antihypertensive activities of Betaxolol.]
[B01AE03, argatroban, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Argatroban.]
[V03AB34, fomepizole, Celecoxib may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[C02CC01, bethanidine, The therapeutic efficacy of Bethanidine can be decreased when used in combination with Celecoxib.]
[C10AB02, bezafibrate, The metabolism of Celecoxib can be decreased when combined with Bezafibrate.]
[A10BJ04, albiglutide, The therapeutic efficacy of Albiglutide can be increased when used in combination with Celecoxib.]
[L04AC11, siltuximab, The metabolism of Celecoxib can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The metabolism of Celecoxib can be decreased when combined with Ceritinib.]
[B01AC26, vorapaxar, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Vorapaxar.]
[B01AA07, acenocoumarol, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Acenocoumarol.]
[N07XX08, tafamidis, The serum concentration of Celecoxib can be increased when it is combined with Tafamidis.]
[A10BK03, empagliflozin, The therapeutic efficacy of Empagliflozin can be increased when used in combination with Celecoxib.]
[R03AC19, olodaterol, The metabolism of Olodaterol can be decreased when combined with Celecoxib.]
[V08AA01, diatrizoic acid, Celecoxib may decrease the excretion rate of Diatrizoate which could result in a higher serum level.]
[S01EE02, unoprostone, The therapeutic efficacy of Unoprostone can be decreased when used in combination with Celecoxib.]
[V08AA04, iothalamic acid, Celecoxib may decrease the excretion rate of Diatrizoate which could result in a higher serum level.]
[A16AX10, eliglustat, The metabolism of Celecoxib can be decreased when combined with Eliglustat.]
[J01XA05, oritavancin, The metabolism of Celecoxib can be decreased when combined with Oritavancin.]
[S01AA15, dihydrostreptomycin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Dihydrostreptomycin.]
[N05AA04, acepromazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Acepromazine.]
[A10BJ05, dulaglutide, The therapeutic efficacy of Dulaglutide can be increased when used in combination with Celecoxib.]
[N04AA02, biperiden, The metabolism of Celecoxib can be decreased when combined with Biperiden.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Celecoxib.]
[S03AA06, gentamicin, Celecoxib may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[J05AP09, dasabuvir, The metabolism of Dasabuvir can be decreased when combined with Celecoxib.]
[B01AA01, dicumarol, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Dicoumarol.]
[B01AF03, edoxaban, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Edoxaban.]
[N06AX11, mirtazapine, The metabolism of Mirtazapine can be decreased when combined with Celecoxib.]
[L04AC10, secukinumab, The metabolism of Celecoxib can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, Palbociclib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[L01EX08, lenvatinib, The risk or severity of liver damage can be increased when Celecoxib is combined with Lenvatinib.]
[L01XH03, panobinostat, The metabolism of Celecoxib can be decreased when combined with Panobinostat.]
[J05AP07, daclatasvir, Daclatasvir may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N02BE01, acetaminophen, The metabolism of Acetaminophen can be decreased when combined with Celecoxib.]
[L01DC01, bleomycin, Celecoxib may decrease the excretion rate of Bleomycin which could result in a higher serum level.]
[B01AA11, tioclomarol, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Tioclomarol.]
[J05AF08, adefovir dipivoxil, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Adefovir dipivoxil.]
[J05AP06, asunaprevir, The metabolism of Asunaprevir can be decreased when combined with Celecoxib.]
[B01AC25, cangrelor, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Cangrelor.]
[N05AX16, brexpiprazole, The metabolism of Brexpiprazole can be decreased when combined with Celecoxib.]
[A04AD14, rolapitant, The metabolism of Celecoxib can be decreased when combined with Rolapitant.]
[G02CX02, flibanserin, The risk or severity of hypertension can be increased when Celecoxib is combined with Flibanserin.]
[N05AX15, cariprazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Cariprazine.]
[A10BF01, acarbose, The therapeutic efficacy of Acarbose can be increased when used in combination with Celecoxib.]
[M02AA25, aceclofenac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Aceclofenac.]
[M01AB11, acemetacin, The risk or severity of adverse effects can be increased when Celecoxib is combined with Acemetacin.]
[A10AE06, insulin degludec, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin degludec.]
[A02BC03, lansoprazole, Lansoprazole may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[V03AB37, idarucizumab, Celecoxib may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01CX01, trabectedin, The metabolism of Trabectedin can be decreased when combined with Celecoxib.]
[J02AC05, isavuconazole, The metabolism of Celecoxib can be decreased when combined with Isavuconazole.]
[L01EB04, osimertinib, Osimertinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[J05AF13, tenofovir alafenamide, Celecoxib may increase the nephrotoxic activities of Tenofovir alafenamide.]
[L01XG03, ixazomib, Celecoxib may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[L01ED03, alectinib, Alectinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[B01AC27, selexipag, The therapeutic efficacy of Selexipag can be decreased when used in combination with Celecoxib.]
[A10BB31, acetohexamide, The protein binding of Acetohexamide can be decreased when combined with Celecoxib.]
[M04AB05, lesinurad, Celecoxib may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[J05AP10, elbasvir, Elbasvir may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[J05AP11, grazoprevir, Grazoprevir may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[M01AE16, alminoprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Alminoprofen.]
[N03AX23, brivaracetam, Celecoxib may decrease the excretion rate of Brivaracetam which could result in a higher serum level.]
[L01XX52, venetoclax, The metabolism of Celecoxib can be decreased when combined with Venetoclax.]
[N05BA08, bromazepam, Celecoxib may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04BC01, bromocriptine, The therapeutic efficacy of Bromocriptine can be increased when used in combination with Celecoxib.]
[A02AD05, aluminum magnesium silicate, Celecoxib may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[N06AA19, amineptin, The risk or severity of gastrointestinal bleeding can be increased when Amineptine is combined with Celecoxib.]
[M02AA09, bufexamac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Bufexamac.]
[A05AA04, obeticholic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Obeticholic acid.]
[C03CA02, bumetanide, The therapeutic efficacy of Bumetanide can be decreased when used in combination with Celecoxib.]
[N01BB01, bupivacaine, The metabolism of Bupivacaine can be decreased when combined with Celecoxib.]
[C07AA19, bupranolol, Celecoxib may decrease the antihypertensive activities of Bupranolol.]
[N07BC01, buprenorphine, The metabolism of Buprenorphine can be decreased when combined with Celecoxib.]
[N05BE01, buspirone, The metabolism of Buspirone can be decreased when combined with Celecoxib.]
[L01XX27, arsenic trioxide, Celecoxib may decrease the excretion rate of Arsenic trioxide which could result in a higher serum level.]
[P01BE02, artemether, The metabolism of Artemether can be decreased when combined with Celecoxib.]
[M02AA03, clofezone, Rabeprazole may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[J01MA09, sparfloxacin, Celecoxib may increase the neuroexcitatory activities of Sparfloxacin.]
[S01GX07, azelastine, The metabolism of Azelastine can be decreased when combined with Celecoxib.]
[L01XK03, rucaparib, The metabolism of Rucaparib can be decreased when combined with Celecoxib.]
[L01EF02, ribociclib, The metabolism of Celecoxib can be decreased when combined with Ribociclib.]
[A07EC04, balsalazide, The risk or severity of adverse effects can be increased when Celecoxib is combined with Balsalazide.]
[R03CC12, bambuterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Bambuterol.]
[A06AH05, naldemedine, Celecoxib may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, The metabolism of Deutetrabenazine can be decreased when combined with Celecoxib.]
