[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[V09AX05, florbetapir F-18, Rasagiline may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, Rasagiline may increase the serotonergic activities of Levomilnacipran.]
[C08EA02, bepridil, Rasagiline may increase the hypotensive activities of Bepridil.]
[C02KX05, riociguat, Rasagiline may increase the hypotensive activities of Riociguat.]
[A10BJ03, lixisenatide, Rasagiline may increase the hypoglycemic activities of Lixisenatide.]
[C02KX04, macitentan, Rasagiline may increase the hypotensive activities of Macitentan.]
[N06AX26, vortioxetine, The metabolism of Vortioxetine can be decreased when combined with Rasagiline.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Rasagiline can be decreased when combined with Simeprevir.]
[S01EA03, apraclonidine, Rasagiline may increase the alpha-adrenergic activities of Apraclonidine.]
[J05AP08, sofosbuvir, Rasagiline may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Vigabatrin is combined with Rasagiline.]
[A10BK01, dapagliflozin, Rasagiline may increase the orthostatic hypotensive activities of Dapagliflozin.]
[C01CA27, droxidopa, Rasagiline may increase the hypertensive activities of Droxidopa.]
[C07AB04, acebutolol, Rasagiline may increase the hypotensive activities of Acebutolol.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tasimelteon.]
[L04AA32, apremilast, The metabolism of Rasagiline can be increased when combined with Apremilast.]
[L02BG02, formestane, Rasagiline may decrease the excretion rate of Formestane which could result in a higher serum level.]
[N07CA01, betahistine, The metabolism of Betahistine can be decreased when combined with Rasagiline.]
[S01ED02, betaxolol, Rasagiline may increase the hypotensive activities of Betaxolol.]
[B01AE03, argatroban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Argatroban.]
[V03AB34, fomepizole, Fomepizole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C02CC01, bethanidine, Rasagiline may increase the hypotensive activities of Bethanidine.]
[C10AB02, bezafibrate, Rasagiline may increase the hepatotoxic activities of Bezafibrate.]
[A10BJ04, albiglutide, Rasagiline may increase the hypoglycemic activities of Albiglutide.]
[L04AC11, siltuximab, The metabolism of Rasagiline can be increased when combined with Siltuximab.]
[B01AC26, vorapaxar, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Vorapaxar.]
[A03BA03, hyoscyamine, Rasagiline may increase the anticholinergic activities of Hyoscyamine.]
[B01AA07, acenocoumarol, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Acenocoumarol.]
[L01XH04, belinostat, The metabolism of Rasagiline can be increased when combined with Belinostat.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Alfaxalone.]
[A10BK03, empagliflozin, Rasagiline may increase the orthostatic hypotensive activities of Empagliflozin.]
[R03AC19, olodaterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Olodaterol.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[D11AA01, glycopyrronium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05CM19, suvorexant, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AA04, acepromazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Acepromazine.]
[A10BJ05, dulaglutide, Rasagiline may increase the hypoglycemic activities of Dulaglutide.]
[N04AA02, biperiden, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Rasagiline.]
[S03AA06, gentamicin, Rasagiline may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[B01AA01, dicumarol, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Dicoumarol.]
[B01AF03, edoxaban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Edoxaban.]
[N06AX11, mirtazapine, Rasagiline may increase the serotonergic activities of Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Rasagiline can be increased when combined with Secukinumab.]
[N02BE01, acetaminophen, The metabolism of Rasagiline can be decreased when combined with Acetaminophen.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A03AA09, difemerine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[B01AA11, tioclomarol, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Tioclomarol.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A07DA06, eluxadoline, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Eluxadoline.]
[B01AC25, cangrelor, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Cangrelor.]
[N05AX16, brexpiprazole, The metabolism of Brexpiprazole can be decreased when combined with Rasagiline.]
[G02CX02, flibanserin, The metabolism of Flibanserin can be decreased when combined with Rasagiline.]
[N05AX15, cariprazine, The metabolism of Cariprazine can be decreased when combined with Rasagiline.]
[A10BF01, acarbose, Rasagiline may increase the hypoglycemic activities of Acarbose.]
[M02AA25, aceclofenac, The risk or severity of hypertension can be increased when Rasagiline is combined with Aceclofenac.]
[M01AB11, acemetacin, The risk or severity of hypertension can be increased when Rasagiline is combined with Acemetacin.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Acetazolamide is combined with Rasagiline.]
[A10AE06, insulin degludec, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin degludec.]
[N05AB07, acetophenazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Acetophenazine.]
[V03AB37, idarucizumab, Rasagiline may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01EB04, osimertinib, The serum concentration of Rasagiline can be decreased when it is combined with Osimertinib.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Rasagiline.]
[L01XG03, ixazomib, Rasagiline may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[B01AC27, selexipag, Rasagiline may increase the hypotensive activities of Selexipag.]
[A10BB31, acetohexamide, Rasagiline may increase the hypoglycemic activities of Acetohexamide.]
[M04AB05, lesinurad, Rasagiline may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Aprobarbital is combined with Rasagiline.]
[M01AE16, alminoprofen, The risk or severity of hypertension can be increased when Rasagiline is combined with Alminoprofen.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Brivaracetam.]
[N05BA08, bromazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Bromazepam.]
[N04BC01, bromocriptine, Rasagiline may increase the hypertensive activities of Bromocriptine.]
[A02AD05, aluminum magnesium silicate, Rasagiline may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Alverine.]
[R06AB01, brompheniramine, The risk or severity of adverse effects can be increased when Dexbrompheniramine is combined with Rasagiline.]
[N06AA19, amineptin, Rasagiline may increase the serotonergic activities of Amineptine.]
[C08CA01, amlodipine, Rasagiline may increase the hypotensive activities of Amlodipine.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Aniracetam.]
[A05AA04, obeticholic acid, The metabolism of Rasagiline can be decreased when combined with Obeticholic acid.]
[C03CA02, bumetanide, Rasagiline may increase the orthostatic hypotensive activities of Bumetanide.]
[N01BB01, bupivacaine, Rasagiline may increase the orthostatic hypotensive activities of Bupivacaine.]
[C07AA19, bupranolol, Rasagiline may increase the hypotensive activities of Bupranolol.]
[N07BC01, buprenorphine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, The risk or severity of hypertension can be increased when Rasagiline is combined with Buspirone.]
[L01XX27, arsenic trioxide, Rasagiline may increase the orthostatic hypotensive activities of Arsenic trioxide.]
[M02AA03, clofezone, Rabeprazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02AF01, butorphanol, The risk or severity of adverse effects can be increased when Butorphanol is combined with Rasagiline.]
[S01GX07, azelastine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[L01XK03, rucaparib, The metabolism of Rasagiline can be increased when combined with Rucaparib.]
[A07EC04, balsalazide, The risk or severity of hypertension can be increased when Balsalazide is combined with Rasagiline.]
[R03CC12, bambuterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Bambuterol.]
[R03DA08, bamifylline, The metabolism of Bamifylline can be decreased when combined with Rasagiline.]
[A06AH05, naldemedine, Rasagiline may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Deutetrabenazine.]
[N02BF02, pregabalin, The therapeutic efficacy of Rasagiline can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Beclamide.]
[N06BC01, caffeine, The metabolism of Rasagiline can be decreased when combined with Caffeine.]
[C09AA07, benazepril, Rasagiline may increase the hypotensive activities of Benazepril.]
[A10BX06, benfluorex, Rasagiline may increase the hypoglycemic activities of Benfluorex.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Oxybuprocaine is combined with Rasagiline.]
[P01CA02, benznidazole, Rasagiline may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Linezolid.]
[J05AF06, abacavir, Abacavir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N07XX13, valbenazine, Rasagiline may decrease the excretion rate of Valbenazine which could result in a higher serum level.]
[L04AB02, infliximab, The metabolism of Rasagiline can be increased when combined with Infliximab.]
[N04BD03, safinamide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Safinamide.]
[J01MA23, delafloxacin, Rasagiline may decrease the excretion rate of Delafloxacin which could result in a higher serum level.]
[B01AF04, betrixaban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Betrixaban.]
[L01BC06, capecitabine, Capecitabine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01XX59, enasidenib, The metabolism of Rasagiline can be decreased when combined with Enasidenib.]
[C07AB07, bisoprolol, Rasagiline may increase the hypotensive activities of Bisoprolol.]
[R03AC17, bitolterol, The risk or severity of hypertension can be increased when Bitolterol is combined with Rasagiline.]
[J05AG03, efavirenz, The risk or severity of adverse effects can be increased when Efavirenz is combined with Rasagiline.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N04AA11, bornaprine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
