[A14AA02, stanozolol, Stanozolol may increase the hypoglycemic activities of Sunitinib.]
[R03BA07, mometasone, The risk or severity of hyperglycemia can be increased when Mometasone is combined with Sunitinib.]
[A03AA05, trimebutine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of QTc prolongation can be increased when Alimemazine is combined with Sunitinib.]
[N03AC02, trimethadione, The risk or severity of QTc prolongation can be increased when Trimethadione is combined with Sunitinib.]
[N06AA06, trimipramine, Trimipramine may decrease the hypoglycemic activities of Sunitinib.]
[R06AX07, triprolidine, The risk or severity of QTc prolongation can be increased when Triprolidine is combined with Sunitinib.]
[J01FA08, troleandomycin, The metabolism of Sunitinib can be decreased when combined with Troleandomycin.]
[R03DX07, roflumilast, The serum concentration of Roflumilast can be increased when it is combined with Sunitinib.]
[L04AA26, belimumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Belimumab.]
[L01EX04, vandetanib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Vandetanib.]
[A10BH05, linagliptin, The metabolism of Sunitinib can be decreased when combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Sunitinib can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The metabolism of Sunitinib can be decreased when combined with Telaprevir.]
[J05AG05, rilpivirine, The metabolism of Sunitinib can be decreased when combined with Rilpivirine.]
[L04AA28, belatacept, The risk or severity of adverse effects can be increased when Sunitinib is combined with Belatacept.]
[N03AX21, ezogabine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Ezogabine.]
[B01AF01, rivaroxaban, The metabolism of Sunitinib can be decreased when combined with Rivaroxaban.]
[R03AC18, indacaterol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Indacaterol.]
[B01AC24, ticagrelor, The metabolism of Sunitinib can be decreased when combined with Ticagrelor.]
[C08DA01, verapamil, The metabolism of Sunitinib can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Sunitinib can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, The metabolism of Sunitinib can be increased when combined with Vinblastine.]
[L01CA02, vincristine, The metabolism of Sunitinib can be decreased when combined with Vincristine.]
[L01CA03, vindesine, The risk or severity of adverse effects can be increased when Vindesine is combined with Sunitinib.]
[A11HA03, vitamin E, The metabolism of Sunitinib can be increased when combined with Vitamin E.]
[B01AA03, warfarin, The serum concentration of Warfarin can be increased when it is combined with Sunitinib.]
[C03BA10, xipamide, The therapeutic efficacy of Sunitinib can be increased when used in combination with Xipamide.]
[J05AF01, zidovudine, The risk or severity of adverse effects can be increased when Zidovudine is combined with Sunitinib.]
[N05AF05, zuclopenthixol, The metabolism of Sunitinib can be decreased when combined with Zuclopenthixol.]
[J05AE02, indinavir, The metabolism of Sunitinib can be decreased when combined with Indinavir.]
[L01EC01, vemurafenib, The risk or severity of QTc prolongation can be increased when Vemurafenib is combined with Sunitinib.]
[M05BA03, pamidronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Pamidronic acid.]
[L01FX05, brentuximab vedotin, The metabolism of Sunitinib can be decreased when combined with Brentuximab vedotin.]
[M05BA05, tiludronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Tiludronic acid.]
[L01ED01, crizotinib, The metabolism of Sunitinib can be decreased when combined with Crizotinib.]
[R03DC01, zafirlukast, The metabolism of Sunitinib can be decreased when combined with Zafirlukast.]
[M05BA06, ibandronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Ibandronate.]
[J01MA13, trovafloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Ziprasidone.]
[G03AC10, drospirenone, The metabolism of Sunitinib can be decreased when combined with Drospirenone.]
[L04AA34, alemtuzumab, The risk or severity of adverse effects can be increased when Alemtuzumab is combined with Sunitinib.]
[N02BA01, aspirin, The risk or severity of hypoglycemia can be increased when Acetylsalicylic acid is combined with Sunitinib.]
[L01EJ01, ruxolitinib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ruxolitinib.]
[G04BD07, tolterodine, The risk or severity of QTc prolongation can be increased when Tolterodine is combined with Sunitinib.]
[C07AB03, atenolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Atenolol.]
[L03AB11, peginterferon alfa-2a, The risk or severity of adverse effects can be increased when Peginterferon alfa-2a is combined with Sunitinib.]
[L01FA01, rituximab, The risk or severity of adverse effects can be increased when Rituximab is combined with Sunitinib.]
[J02AC03, voriconazole, The serum concentration of Sunitinib can be increased when it is combined with Voriconazole.]
[S01FA01, atropine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Atropine.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Sunitinib.]
[R07AX02, ivacaftor, The metabolism of Sunitinib can be decreased when combined with Ivacaftor.]
[H02AB11, prednylidene, The risk or severity of hyperglycemia can be increased when Prednylidene is combined with Sunitinib.]
[B03XA04, peginesatide, The risk or severity of Thrombosis can be increased when Peginesatide is combined with Sunitinib.]
[L01BC07, azacitidine, The risk or severity of adverse effects can be increased when Azacitidine is combined with Sunitinib.]
[L04AX01, azathioprine, The risk or severity of adverse effects can be increased when Azathioprine is combined with Sunitinib.]
[L01BC05, gemcitabine, The risk or severity of adverse effects can be increased when Gemcitabine is combined with Sunitinib.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Sunitinib.]
[M03BX01, baclofen, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Baclofen.]
[J07BK01, varicella-zoster virus vaccine live (Oka-Merck) strain, The risk or severity of infection can be increased when Varicella zoster vaccine (live/attenuated) is combined with Sunitinib.]
[L01FX02, gemtuzumab ozogamicin, The risk or severity of adverse effects can be increased when Gemtuzumab ozogamicin is combined with Sunitinib.]
[G04BD12, mirabegron, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Mirabegron.]
[L01XG02, carfilzomib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Carfilzomib.]
[V03AX03, cobicistat, The metabolism of Sunitinib can be decreased when combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Sunitinib can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Sunitinib can be decreased when it is combined with Enzalutamide.]
[L01EA04, bosutinib, The metabolism of Sunitinib can be decreased when combined with Bosutinib.]
[L04AA31, teriflunomide, The risk or severity of adverse effects can be increased when Sunitinib is combined with Teriflunomide.]
[L04AA22, abetimus, The risk or severity of adverse effects can be increased when Sunitinib is combined with Abetimus.]
[H02AA01, aldosterone, The risk or severity of hyperglycemia can be increased when Aldosterone is combined with Sunitinib.]
[N05CA04, barbital, The metabolism of Sunitinib can be increased when combined with Barbital.]
[J05AE04, nelfinavir, The metabolism of Sunitinib can be decreased when combined with Nelfinavir.]
[L01AA09, bendamustine, The risk or severity of adverse effects can be increased when Sunitinib is combined with Bendamustine.]
[N04BD02, rasagiline, Rasagiline may increase the hypoglycemic activities of Sunitinib.]
[C08CA13, lercanidipine, The metabolism of Sunitinib can be decreased when combined with Lercanidipine.]
[N06DA02, donepezil, Sunitinib may decrease the excretion rate of Donepezil which could result in a higher serum level.]
[N03AX22, perampanel, The metabolism of Sunitinib can be increased when combined with Perampanel.]
[L04AA29, tofacitinib, The metabolism of Tofacitinib can be decreased when combined with Sunitinib.]
[H01CB05, pasireotide, The metabolism of Sunitinib can be decreased when combined with Pasireotide.]
[G04BE03, sildenafil, The metabolism of Sunitinib can be decreased when combined with Sildenafil.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Sunitinib.]
[B01AF02, apixaban, The metabolism of Sunitinib can be decreased when combined with Apixaban.]
[C10AX12, lomitapide, The metabolism of Sunitinib can be decreased when combined with Lomitapide.]
[J04AK05, bedaquiline, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Bedaquiline.]
[C04AX11, bencyclane, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Bencyclane.]
[A10BH04, alogliptin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Alogliptin.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Sunitinib can be increased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Bendroflumethiazide.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Sunitinib is combined with Pomalidomide.]
[A10BK02, canagliflozin, Canagliflozin may increase the hypoglycemic activities of Sunitinib.]
[L04AX07, dimethyl fumarate, The risk or severity of adverse effects can be increased when Sunitinib is combined with Dimethyl fumarate.]
[J01MA15, gemifloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Gemifloxacin.]
[S01AE07, moxifloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Moxifloxacin.]
[A06AX06, tegaserod, Sunitinib may decrease the excretion rate of Tegaserod which could result in a higher serum level.]
[H03AA04, tiratricol, The therapeutic efficacy of Tiratricol can be decreased when used in combination with Sunitinib.]
[A10AE05, insulin detemir, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin detemir.]
[R02AD01, benzocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Benzocaine.]
[A10BX05, pramlintide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Pramlintide.]
[M01AH01, celecoxib, Sunitinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[L04AA18, everolimus, The risk or severity of adverse effects can be increased when Sunitinib is combined with Everolimus.]
[N04AC01, benztropine, The risk or severity of QTc prolongation can be increased when Benzatropine is combined with Sunitinib.]
[L01EC02, dabrafenib, The serum concentration of Sunitinib can be decreased when it is combined with Dabrafenib.]
[P03AX06, benzyl alcohol, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Benzyl alcohol.]
[H05AA03, parathyroid hormone, The therapeutic efficacy of Parathyroid hormone can be decreased when used in combination with Sunitinib.]
[L01EB03, afatinib, Sunitinib may decrease the excretion rate of Afatinib which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of hypoglycemia can be increased when Levomilnacipran is combined with Sunitinib.]
[J05AJ03, dolutegravir, Sunitinib may decrease the excretion rate of Dolutegravir which could result in a higher serum level.]
[C08EA02, bepridil, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Bepridil.]
[C02KX05, riociguat, Sunitinib may decrease the excretion rate of Riociguat which could result in a higher serum level.]
[A10BJ03, lixisenatide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Lixisenatide.]
[L01EL01, ibrutinib, The metabolism of Ibrutinib can be decreased when combined with Sunitinib.]
[N06AX26, vortioxetine, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Vortioxetine.]
[G03AC08, etonogestrel, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Etonogestrel.]
[N03AF04, eslicarbazepine, The metabolism of Sunitinib can be increased when combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Sunitinib can be decreased when combined with Simeprevir.]
[J05AP08, sofosbuvir, Sunitinib may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the hypoglycemic activities of Sunitinib.]
[C07AB04, acebutolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Acebutolol.]
[N05CH03, tasimelteon, The metabolism of Sunitinib can be decreased when combined with Tasimelteon.]
[A16AA07, metreleptin, The metabolism of Sunitinib can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Sunitinib can be increased when combined with Apremilast.]
[L02BG02, formestane, The metabolism of Sunitinib can be increased when combined with Formestane.]
[S03BA03, betamethasone, The risk or severity of hyperglycemia can be increased when Betamethasone is combined with Sunitinib.]
[S01ED02, betaxolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Betaxolol.]
[A10BJ04, albiglutide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Albiglutide.]
[L04AC11, siltuximab, The metabolism of Sunitinib can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The metabolism of Sunitinib can be decreased when combined with Ceritinib.]
[B01AC26, vorapaxar, The metabolism of Sunitinib can be decreased when combined with Vorapaxar.]
[L04AA33, vedolizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Vedolizumab.]
[A03BA03, hyoscyamine, The risk or severity of QTc prolongation can be increased when Hyoscyamine is combined with Sunitinib.]
[B01AA07, acenocoumarol, The serum concentration of Acenocoumarol can be increased when it is combined with Sunitinib.]
[L01XH04, belinostat, The risk or severity of adverse effects can be increased when Sunitinib is combined with Belinostat.]
[L01EM01, idelalisib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Idelalisib.]
[A10BK03, empagliflozin, Empagliflozin may increase the hypoglycemic activities of Sunitinib.]
[R03AC19, olodaterol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Olodaterol.]
[L03AB13, peginterferon beta-1a, The risk or severity of adverse effects can be increased when Sunitinib is combined with Peginterferon beta-1a.]
[N05CM19, suvorexant, The metabolism of Sunitinib can be decreased when combined with Suvorexant.]
[A16AX10, eliglustat, The metabolism of Eliglustat can be decreased when combined with Sunitinib.]
[J01XA05, oritavancin, The metabolism of Sunitinib can be increased when combined with Oritavancin.]
[A10BJ05, dulaglutide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Dulaglutide.]
[L01BC08, decitabine, The risk or severity of adverse effects can be increased when Decitabine is combined with Sunitinib.]
[L04AX05, pirfenidone, The risk or severity of adverse effects can be increased when Sunitinib is combined with Pirfenidone.]
[L01EX09, nintedanib, The metabolism of Sunitinib can be decreased when combined with Nintedanib.]
[L01FX07, blinatumomab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Blinatumomab.]
[L01XK01, olaparib, The metabolism of Sunitinib can be decreased when combined with Olaparib.]
[N06AX11, mirtazapine, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Sunitinib can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, The metabolism of Sunitinib can be decreased when combined with Palbociclib.]
[L01EX08, lenvatinib, Sunitinib may decrease the excretion rate of Lenvatinib which could result in a higher serum level.]
[L01XH03, panobinostat, The risk or severity of adverse effects can be increased when Sunitinib is combined with Panobinostat.]
[J05AP07, daclatasvir, The metabolism of Sunitinib can be decreased when combined with Daclatasvir.]
[N02BE01, acetaminophen, The metabolism of Sunitinib can be increased when combined with Acetaminophen.]
[L01DC01, bleomycin, The risk or severity of adverse effects can be increased when Bleomycin is combined with Sunitinib.]
[C01EB17, ivabradine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Ivabradine.]
[J05AP06, asunaprevir, The metabolism of Sunitinib can be increased when combined with Asunaprevir.]
[N05AX16, brexpiprazole, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Brexpiprazole.]
[A10BF01, acarbose, The risk or severity of hypoglycemia can be increased when Acarbose is combined with Sunitinib.]
[S01EC01, acetazolamide, The metabolism of Sunitinib can be decreased when combined with Acetazolamide.]
[A10AE06, insulin degludec, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin degludec.]
[L01CX01, trabectedin, The risk or severity of adverse effects can be increased when Sunitinib is combined with Trabectedin.]
[R03DX09, mepolizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Mepolizumab.]
[J02AC05, isavuconazole, The metabolism of Sunitinib can be increased when combined with Isavuconazole.]
[L01EB04, osimertinib, The metabolism of Sunitinib can be decreased when combined with Osimertinib.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Sunitinib.]
[L01EE02, cobimetinib, The metabolism of Sunitinib can be decreased when combined with Cobimetinib.]
[A10BB31, acetohexamide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Acetohexamide.]
[G04CA01, alfuzosin, The metabolism of Alfuzosin can be decreased when combined with Sunitinib.]
[M04AB05, lesinurad, The metabolism of Sunitinib can be increased when combined with Lesinurad.]
[J05AP10, elbasvir, The metabolism of Sunitinib can be decreased when combined with Elbasvir.]
[N05CA05, aprobarbital, The metabolism of Sunitinib can be increased when combined with Aprobarbital.]
[N02BA02, aloxiprin, Aloxiprin may increase the hypoglycemic activities of Sunitinib.]
[L04AC13, ixekizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ixekizumab.]
[L01XX52, venetoclax, The metabolism of Sunitinib can be decreased when combined with Venetoclax.]
[N04BC01, bromocriptine, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Bromocriptine.]
[D07AC11, amcinonide, The risk or severity of hyperglycemia can be increased when Amcinonide is combined with Sunitinib.]
[R06AB01, brompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Sunitinib.]
[N06AA19, amineptin, Amineptine may decrease the hypoglycemic activities of Sunitinib.]
[C08CA01, amlodipine, The risk or severity of hypoglycemia can be increased when Amlodipine is combined with Sunitinib.]
[N05AX17, pimavanserin, The metabolism of Sunitinib can be decreased when combined with Pimavanserin.]
[C03CA02, bumetanide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Bumetanide.]
[N01BB01, bupivacaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Bupivacaine.]
[C07AA19, bupranolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Bupranolol.]
[N07BC01, buprenorphine, The metabolism of Sunitinib can be decreased when combined with Buprenorphine.]
[L02AE01, buserelin, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Buserelin.]
[N05BE01, buspirone, The metabolism of Sunitinib can be decreased when combined with Buspirone.]
[L01AB01, busulfan, The risk or severity of adverse effects can be increased when Busulfan is combined with Sunitinib.]
[L01XX27, arsenic trioxide, The risk or severity of adverse effects can be increased when Arsenic trioxide is combined with Sunitinib.]
[P01BE02, artemether, The metabolism of Sunitinib can be decreased when combined with Artemether.]
[J01MA09, sparfloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sparfloxacin.]
[R06AX09, azatadine, The risk or severity of QTc prolongation can be increased when Azatadine is combined with Sunitinib.]
[S01GX07, azelastine, The metabolism of Sunitinib can be decreased when combined with Azelastine.]
[L01XK03, rucaparib, The metabolism of Sunitinib can be decreased when combined with Rucaparib.]
[S01AA26, azithromycin, The metabolism of Sunitinib can be decreased when combined with Azithromycin.]
[L04AC12, brodalumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Brodalumab.]
[L01EF02, ribociclib, The metabolism of Sunitinib can be decreased when combined with Ribociclib.]
[A07EC04, balsalazide, Balsalazide may increase the hypoglycemic activities of Sunitinib.]
[L04AA36, ocrelizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ocrelizumab.]
[N07XX16, deutetrabenazine, The metabolism of Sunitinib can be decreased when combined with Deutetrabenazine.]
[N02BF02, pregabalin, The risk or severity of hypoglycemia can be increased when Pregabalin is combined with Sunitinib.]
[C09AA07, benazepril, The risk or severity of hypoglycemia can be increased when Benazepril is combined with Sunitinib.]
[A10BX06, benfluorex, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Benfluorex.]
[S01HA02, benoxinate, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Oxybuprocaine.]
[D05AX03, calcitriol, The metabolism of Sunitinib can be increased when combined with Calcitriol.]
[L04AC01, daclizumab, The risk or severity of adverse effects can be increased when Daclizumab is combined with Sunitinib.]
[J01XX08, linezolid, The risk or severity of adverse effects can be increased when Linezolid is combined with Sunitinib.]
[J05AE09, tipranavir, The metabolism of Sunitinib can be decreased when combined with Tipranavir.]
[H03BA03, benzylthiouracil, The therapeutic efficacy of Benzylthiouracil can be decreased when used in combination with Sunitinib.]
[N07XX13, valbenazine, The metabolism of Sunitinib can be decreased when combined with Valbenazine.]
[L04AB02, infliximab, The metabolism of Sunitinib can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Sunitinib can be decreased when combined with Midostaurin.]
[H05AA04, abaloparatide, The therapeutic efficacy of Abaloparatide can be decreased when used in combination with Sunitinib.]
[L01ED04, brigatinib, Sunitinib may decrease the excretion rate of Brigatinib which could result in a higher serum level.]
[N04BD03, safinamide, Safinamide may increase the hypoglycemic activities of Sunitinib.]
[L04AC14, sarilumab, The metabolism of Sunitinib can be increased when combined with Sarilumab.]
[J01MA23, delafloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Delafloxacin.]
[L04AC16, guselkumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Guselkumab.]
[D01AC10, bifonazole, The metabolism of Sunitinib can be decreased when combined with Bifonazole.]
[L01BC06, capecitabine, The risk or severity of QTc prolongation can be increased when Capecitabine is combined with Sunitinib.]
[L01XX59, enasidenib, The metabolism of Sunitinib can be increased when combined with Enasidenib.]
[L01XH01, vorinostat, The risk or severity of adverse effects can be increased when Sunitinib is combined with Vorinostat.]
[L01EM02, copanlisib, The metabolism of Copanlisib can be decreased when combined with Sunitinib.]
[L01EF03, abemaciclib, Sunitinib may decrease the excretion rate of Abemaciclib which could result in a higher serum level.]
[C07AB07, bisoprolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Bisoprolol.]
[J05AG03, efavirenz, The metabolism of Sunitinib can be decreased when combined with Efavirenz.]
[C07AA17, bopindolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Bopindolol.]
[L04AC02, basiliximab, The risk or severity of adverse effects can be increased when Basiliximab is combined with Sunitinib.]
[L01BA03, raltitrexed, The risk or severity of adverse effects can be increased when Raltitrexed is combined with Sunitinib.]
[R03BA02, budesonide, The risk or severity of hyperglycemia can be increased when Budesonide is combined with Sunitinib.]
[L01EL02, acalabrutinib, The metabolism of Sunitinib can be decreased when combined with Acalabrutinib.]
[J05AX18, letermovir, The metabolism of Sunitinib can be decreased when combined with Letermovir.]
[N06AA15, butriptyline, Butriptyline may decrease the hypoglycemic activities of Sunitinib.]
[C01AA02, acetyldigoxins, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Acetyldigoxin.]
[A10BJ06, semaglutide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Semaglutide.]
