[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Levetiracetam.]
[L01EC01, vemurafenib, Venlafaxine may increase the excretion rate of Vemurafenib which could result in a lower serum level and potentially a reduction in efficacy.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[M05BA05, tiludronic acid, Venlafaxine may decrease the excretion rate of Tiludronic acid which could result in a higher serum level.]
[B06AC02, icatibant, Venlafaxine may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[L01ED01, crizotinib, The metabolism of Venlafaxine can be decreased when combined with Crizotinib.]
[B01AE01, desirudin, The risk or severity of bleeding can be increased when Lepirudin is combined with Venlafaxine.]
[A02BC04, rabeprazole, Venlafaxine may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Venlafaxine may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, Venlafaxine may increase the antiplatelet activities of Acetylsalicylic acid.]
[L01EJ01, ruxolitinib, Venlafaxine may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, The metabolism of Tolterodine can be decreased when combined with Venlafaxine.]
[J01DH04, doripenem, Venlafaxine may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, The metabolism of Atenolol can be decreased when combined with Venlafaxine.]
[J02AC03, voriconazole, The risk or severity of adverse effects can be increased when Voriconazole is combined with Venlafaxine.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Atracurium.]
[S01FA01, atropine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Atropine.]
[M01CB03, auranofin, Venlafaxine may decrease the excretion rate of Auranofin which could result in a higher serum level.]
[B03XA04, peginesatide, Venlafaxine may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Venlafaxine may decrease the excretion rate of Azacitidine which could result in a higher serum level.]
[L04AX01, azathioprine, Venlafaxine may decrease the excretion rate of Azathioprine which could result in a higher serum level.]
[L01BC05, gemcitabine, Venlafaxine may decrease the excretion rate of Gemcitabine which could result in a higher serum level.]
[J01DF01, aztreonam, Venlafaxine may decrease the excretion rate of Aztreonam which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Venlafaxine.]
[M03BX01, baclofen, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[A08AA11, lorcaserin, The risk or severity of serotonin syndrome can be increased when Lorcaserin is combined with Venlafaxine.]
[G04BD12, mirabegron, The serum concentration of Venlafaxine can be increased when it is combined with Mirabegron.]
[V03AX03, cobicistat, The metabolism of Venlafaxine can be decreased when combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Venlafaxine can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Venlafaxine can be decreased when it is combined with Enzalutamide.]
[L04AA31, teriflunomide, Venlafaxine may increase the excretion rate of Teriflunomide which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AX01, defibrotide, The risk or severity of bleeding can be increased when Defibrotide is combined with Venlafaxine.]
[C01CA18, octopamine, Venlafaxine may increase the tachycardic activities of Octopamine.]
[N05CA04, barbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Barbital.]
[D02BA02, octinoxate, Venlafaxine may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[J05AE04, nelfinavir, The metabolism of Venlafaxine can be decreased when combined with Nelfinavir.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[N04BD02, rasagiline, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Venlafaxine.]
[A03FA09, mosapride, The risk or severity of serotonin syndrome can be increased when Mosapride is combined with Venlafaxine.]
[N06DA02, donepezil, The metabolism of Donepezil can be decreased when combined with Venlafaxine.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[N02CC03, zolmitriptan, The risk or severity of serotonin syndrome can be increased when Venlafaxine is combined with Zolmitriptan.]
[R06AC06, thonzylamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, The metabolism of Darifenacin can be decreased when combined with Venlafaxine.]
[V09IX04, fluorodeoxyglucose F18, Venlafaxine may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Diethyl ether.]
[H01CB05, pasireotide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Pasireotide.]
[G04BE03, sildenafil, The metabolism of Sildenafil can be decreased when combined with Venlafaxine.]
[V08CA11, gadofosveset, Venlafaxine may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Venlafaxine.]
[B01AF02, apixaban, The risk or severity of bleeding can be increased when Apixaban is combined with Venlafaxine.]
[A16AX08, teduglutide, Venlafaxine may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[A10BH04, alogliptin, The metabolism of Alogliptin can be decreased when combined with Venlafaxine.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Venlafaxine can be decreased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, Bendroflumethiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Pomalidomide.]
[G03XC05, ospemifene, The metabolism of Venlafaxine can be decreased when combined with Ospemifene.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Benperidol.]
[A10BK02, canagliflozin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Canagliflozin.]
[A06AX06, tegaserod, The risk or severity of serotonin syndrome can be increased when Tegaserod is combined with Venlafaxine.]
[A10AE05, insulin detemir, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin detemir.]
[R02AD01, benzocaine, The metabolism of Benzocaine can be decreased when combined with Venlafaxine.]
[A10BX05, pramlintide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Pramlintide.]
[L03AA12, ancestim, Venlafaxine may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, The risk or severity of bleeding can be increased when Celecoxib is combined with Venlafaxine.]
[N02CC02, naratriptan, The risk or severity of serotonin syndrome can be increased when Naratriptan is combined with Venlafaxine.]
[L04AA18, everolimus, The metabolism of Venlafaxine can be decreased when combined with Everolimus.]
[N04AC01, benztropine, The metabolism of Benzatropine can be decreased when combined with Venlafaxine.]
[L01EC02, dabrafenib, The serum concentration of Venlafaxine can be decreased when it is combined with Dabrafenib.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01EE01, trametinib, Venlafaxine may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, The metabolism of Benzyl alcohol can be decreased when combined with Venlafaxine.]
[V09AX05, florbetapir F-18, Venlafaxine may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[L01EB03, afatinib, Venlafaxine may increase the excretion rate of Afatinib which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AX28, levomilnacipran, The risk or severity of serotonin syndrome can be increased when Levomilnacipran is combined with Venlafaxine.]
[J05AJ03, dolutegravir, Venlafaxine may increase the excretion rate of Dolutegravir which could result in a lower serum level and potentially a reduction in efficacy.]
[C08EA02, bepridil, The metabolism of Bepridil can be decreased when combined with Venlafaxine.]
[C02KX05, riociguat, Venlafaxine may increase the excretion rate of Riociguat which could result in a lower serum level and potentially a reduction in efficacy.]
[A10BJ03, lixisenatide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Lixisenatide.]
[C02KX04, macitentan, Venlafaxine may decrease the excretion rate of Macitentan which could result in a higher serum level.]
[L01EL01, ibrutinib, The metabolism of Ibrutinib can be decreased when combined with Venlafaxine.]
[N06AX26, vortioxetine, The risk or severity of serotonin syndrome can be increased when Vortioxetine is combined with Venlafaxine.]
[G03AC08, etonogestrel, Venlafaxine may decrease the excretion rate of Etonogestrel which could result in a higher serum level.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Venlafaxine can be decreased when combined with Simeprevir.]
[J05AP08, sofosbuvir, Venlafaxine may increase the excretion rate of Sofosbuvir which could result in a lower serum level and potentially a reduction in efficacy.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Vigabatrin.]
[A10BK01, dapagliflozin, The metabolism of Dapagliflozin can be decreased when combined with Venlafaxine.]
[C01CA27, droxidopa, Venlafaxine may increase the tachycardic activities of Droxidopa.]
[C07AB04, acebutolol, The metabolism of Acebutolol can be decreased when combined with Venlafaxine.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tasimelteon.]
[A16AA07, metreleptin, The metabolism of Venlafaxine can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Venlafaxine can be increased when combined with Apremilast.]
[L02BG02, formestane, Venlafaxine may decrease the excretion rate of Formestane which could result in a higher serum level.]
[S01ED02, betaxolol, The metabolism of Betaxolol can be decreased when combined with Venlafaxine.]
[B01AE03, argatroban, The risk or severity of bleeding can be increased when Argatroban is combined with Venlafaxine.]
[V03AB34, fomepizole, Venlafaxine may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[C02CC01, bethanidine, Venlafaxine may increase the tachycardic activities of Bethanidine.]
[A10BJ04, albiglutide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Albiglutide.]
[L04AC11, siltuximab, The metabolism of Venlafaxine can be increased when combined with Siltuximab.]
[B01AC26, vorapaxar, The risk or severity of bleeding can be increased when Vorapaxar is combined with Venlafaxine.]
[A03BA03, hyoscyamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Hyoscyamine.]
[B01AA07, acenocoumarol, The risk or severity of bleeding can be increased when Acenocoumarol is combined with Venlafaxine.]
[L01EM01, idelalisib, Venlafaxine may increase the excretion rate of Idelalisib which could result in a lower serum level and potentially a reduction in efficacy.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alfaxalone.]
[A10BK03, empagliflozin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Empagliflozin.]
[R03AC19, olodaterol, Venlafaxine may increase the tachycardic activities of Olodaterol.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[D11AA01, glycopyrronium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05CM19, suvorexant, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[A16AX10, eliglustat, The metabolism of Venlafaxine can be decreased when combined with Eliglustat.]
[J01XA05, oritavancin, The metabolism of Venlafaxine can be decreased when combined with Oritavancin.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05AA04, acepromazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Acepromazine.]
[A10BJ05, dulaglutide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Dulaglutide.]
[N04AA02, biperiden, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Venlafaxine.]
[S03AA06, gentamicin, Venlafaxine may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[J05AP09, dasabuvir, The metabolism of Dasabuvir can be decreased when combined with Venlafaxine.]
[B01AA01, dicumarol, The risk or severity of bleeding can be increased when Dicoumarol is combined with Venlafaxine.]
[B01AF03, edoxaban, The risk or severity of bleeding can be increased when Edoxaban is combined with Venlafaxine.]
[N06AX11, mirtazapine, Venlafaxine may increase the serotonergic activities of Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Venlafaxine can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, Venlafaxine may increase the excretion rate of Palbociclib which could result in a lower serum level and potentially a reduction in efficacy.]
[L01EX08, lenvatinib, Venlafaxine may increase the excretion rate of Lenvatinib which could result in a lower serum level and potentially a reduction in efficacy.]
[L01XH03, panobinostat, The metabolism of Venlafaxine can be decreased when combined with Panobinostat.]
[N02BE01, acetaminophen, The metabolism of Acetaminophen can be decreased when combined with Venlafaxine.]
[L01DC01, bleomycin, Venlafaxine may decrease the excretion rate of Bleomycin which could result in a higher serum level.]
[A03AA09, difemerine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[B01AA11, tioclomarol, The risk or severity of bleeding can be increased when Tioclomarol is combined with Venlafaxine.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J05AP06, asunaprevir, The metabolism of Asunaprevir can be decreased when combined with Venlafaxine.]
[A07DA06, eluxadoline, The risk or severity of serotonin syndrome can be increased when Eluxadoline is combined with Venlafaxine.]
[B01AC25, cangrelor, The risk or severity of bleeding can be increased when Cangrelor is combined with Venlafaxine.]
[N05AX16, brexpiprazole, The risk or severity of serotonin syndrome can be increased when Brexpiprazole is combined with Venlafaxine.]
[A04AD14, rolapitant, The metabolism of Venlafaxine can be decreased when combined with Rolapitant.]
[G02CX02, flibanserin, The risk or severity of serotonin syndrome can be increased when Flibanserin is combined with Venlafaxine.]
[N05AX15, cariprazine, The risk or severity of serotonin syndrome can be increased when Cariprazine is combined with Venlafaxine.]
[A10BF01, acarbose, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Acarbose.]
[M02AA25, aceclofenac, Venlafaxine may increase the antiplatelet activities of Aceclofenac.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Acetazolamide.]
[A10AE06, insulin degludec, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin degludec.]
[N05AB07, acetophenazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Acetophenazine.]
[A02BC03, lansoprazole, The metabolism of Venlafaxine can be decreased when combined with Lansoprazole.]
[V03AB37, idarucizumab, Venlafaxine may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01CX01, trabectedin, The metabolism of Trabectedin can be decreased when combined with Venlafaxine.]
[J02AC05, isavuconazole, The metabolism of Venlafaxine can be decreased when combined with Isavuconazole.]
[L01EB04, osimertinib, Venlafaxine may increase the excretion rate of Osimertinib which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Venlafaxine.]
[L01XG03, ixazomib, Venlafaxine may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[A10BB31, acetohexamide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Acetohexamide.]
[M04AB05, lesinurad, Venlafaxine may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Aprobarbital.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Brivaracetam.]
[L01XX52, venetoclax, The metabolism of Venlafaxine can be decreased when combined with Venetoclax.]
[N05BA08, bromazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Bromazepam.]
[N04BC01, bromocriptine, Venlafaxine may increase the tachycardic activities of Bromocriptine.]
[A02AD05, aluminum magnesium silicate, Venlafaxine may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alverine.]
[R06AB01, brompheniramine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Brompheniramine.]
[N06AA19, amineptin, The risk or severity of serotonin syndrome can be increased when Amineptine is combined with Venlafaxine.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Aniracetam.]
[C03CA02, bumetanide, Bumetanide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N01BB01, bupivacaine, The metabolism of Bupivacaine can be decreased when combined with Venlafaxine.]
[C07AA19, bupranolol, The metabolism of Bupranolol can be decreased when combined with Venlafaxine.]
[N07BC01, buprenorphine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, The risk or severity of serotonin syndrome can be increased when Buspirone is combined with Venlafaxine.]
[L01XX27, arsenic trioxide, Venlafaxine may decrease the excretion rate of Arsenic trioxide which could result in a higher serum level.]
