[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thiotepa.]
[L01EA04, bosutinib, The metabolism of Thiotepa can be decreased when combined with Bosutinib.]
[L04AA31, teriflunomide, The risk or severity of adverse effects can be increased when Thiotepa is combined with Teriflunomide.]
[B01AX01, defibrotide, The risk or severity of bleeding can be increased when Defibrotide is combined with Thiotepa.]
[L04AA22, abetimus, The risk or severity of adverse effects can be increased when Thiotepa is combined with Abetimus.]
[H02AA01, aldosterone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Aldosterone.]
[N05CA04, barbital, The metabolism of Thiotepa can be increased when combined with Barbital.]
[J05AE04, nelfinavir, The metabolism of Thiotepa can be decreased when combined with Nelfinavir.]
[L01AA09, bendamustine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Bendamustine.]
[N03AX22, perampanel, The metabolism of Thiotepa can be increased when combined with Perampanel.]
[L04AA29, tofacitinib, Thiotepa may increase the immunosuppressive activities of Tofacitinib.]
[R06AC06, thonzylamine, The therapeutic efficacy of Thonzylamine can be decreased when used in combination with Thiotepa.]
[G04BD10, darifenacin, The therapeutic efficacy of Darifenacin can be decreased when used in combination with Thiotepa.]
[H01CB05, pasireotide, The metabolism of Thiotepa can be decreased when combined with Pasireotide.]
[L01EA05, ponatinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ponatinib.]
[B01AF02, apixaban, The risk or severity of bleeding can be increased when Apixaban is combined with Thiotepa.]
[C10AX12, lomitapide, The metabolism of Thiotepa can be decreased when combined with Lomitapide.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Thiotepa can be increased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Bendroflumethiazide is combined with Thiotepa.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pomalidomide.]
[G03XC05, ospemifene, The metabolism of Ospemifene can be decreased when combined with Thiotepa.]
[L04AX07, dimethyl fumarate, The risk or severity of adverse effects can be increased when Thiotepa is combined with Dimethyl fumarate.]
[R02AD01, benzocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Benzocaine.]
[L04AA18, everolimus, The risk or severity of adverse effects can be increased when Everolimus is combined with Thiotepa.]
[N04AC01, benztropine, The therapeutic efficacy of Benzatropine can be decreased when used in combination with Thiotepa.]
[L01EC02, dabrafenib, The serum concentration of Thiotepa can be decreased when it is combined with Dabrafenib.]
[P03AX06, benzyl alcohol, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Benzyl alcohol.]
[L03AA14, lipegfilgrastim, Thiotepa may increase the myelosuppressive activities of Lipegfilgrastim.]
[L01EL01, ibrutinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ibrutinib.]
[N06AX26, vortioxetine, The metabolism of Vortioxetine can be decreased when combined with Thiotepa.]
[N03AF04, eslicarbazepine, The metabolism of Thiotepa can be increased when combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Thiotepa can be decreased when combined with Simeprevir.]
[C07AB04, acebutolol, Thiotepa may increase the bradycardic activities of Acebutolol.]
[N05CH03, tasimelteon, The metabolism of Thiotepa can be decreased when combined with Tasimelteon.]
[A16AA07, metreleptin, The metabolism of Thiotepa can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Thiotepa can be increased when combined with Apremilast.]
[L02BG02, formestane, The metabolism of Thiotepa can be increased when combined with Formestane.]
[S03BA03, betamethasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Betamethasone.]
[S01ED02, betaxolol, Thiotepa may increase the bradycardic activities of Betaxolol.]
[B01AE03, argatroban, The risk or severity of bleeding can be increased when Argatroban is combined with Thiotepa.]
[L04AC11, siltuximab, The metabolism of Thiotepa can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The metabolism of Thiotepa can be decreased when combined with Ceritinib.]
[B01AC26, vorapaxar, The metabolism of Thiotepa can be decreased when combined with Vorapaxar.]
[L04AA33, vedolizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Vedolizumab.]
[A03BA03, hyoscyamine, The therapeutic efficacy of Hyoscyamine can be decreased when used in combination with Thiotepa.]
[B01AA07, acenocoumarol, The risk or severity of bleeding can be increased when Acenocoumarol is combined with Thiotepa.]
[L01XH04, belinostat, The risk or severity of adverse effects can be increased when Thiotepa is combined with Belinostat.]
[L01EM01, idelalisib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Idelalisib.]
[L03AB13, peginterferon beta-1a, The risk or severity of adverse effects can be increased when Thiotepa is combined with Peginterferon beta-1a.]
[D11AA01, glycopyrronium, The therapeutic efficacy of Glycopyrronium can be decreased when used in combination with Thiotepa.]
[N05CM19, suvorexant, The metabolism of Thiotepa can be decreased when combined with Suvorexant.]
[J01XA05, oritavancin, The metabolism of Thiotepa can be increased when combined with Oritavancin.]
[V04CX03, methacholine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Methacholine.]
[L01BC08, decitabine, The risk or severity of adverse effects can be increased when Decitabine is combined with Thiotepa.]
[N04AA02, biperiden, The therapeutic efficacy of Biperiden can be decreased when used in combination with Thiotepa.]
[L04AX05, pirfenidone, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pirfenidone.]
[L01EX09, nintedanib, The metabolism of Thiotepa can be decreased when combined with Nintedanib.]
[L01FX07, blinatumomab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Blinatumomab.]
[L01XK01, olaparib, The metabolism of Thiotepa can be decreased when combined with Olaparib.]
[B01AA01, dicumarol, The risk or severity of bleeding can be increased when Dicoumarol is combined with Thiotepa.]
[B01AF03, edoxaban, The risk or severity of bleeding can be increased when Edoxaban is combined with Thiotepa.]
[N06AX11, mirtazapine, The metabolism of Thiotepa can be decreased when combined with Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Thiotepa can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, The metabolism of Thiotepa can be decreased when combined with Palbociclib.]
[L01XH03, panobinostat, The risk or severity of adverse effects can be increased when Thiotepa is combined with Panobinostat.]
[N02BE01, acetaminophen, The metabolism of Thiotepa can be increased when combined with Acetaminophen.]
[L01DC01, bleomycin, The risk or severity of adverse effects can be increased when Bleomycin is combined with Thiotepa.]
[A03AA09, difemerine, The therapeutic efficacy of Difemerine can be decreased when used in combination with Thiotepa.]
[B01AA11, tioclomarol, The risk or severity of bleeding can be increased when Tioclomarol is combined with Thiotepa.]
[J05AP06, asunaprevir, The metabolism of Thiotepa can be increased when combined with Asunaprevir.]
[B01AC25, cangrelor, The risk or severity of bleeding can be increased when Cangrelor is combined with Thiotepa.]
[S01EC01, acetazolamide, The metabolism of Thiotepa can be decreased when combined with Acetazolamide.]
[L01CX01, trabectedin, The risk or severity of adverse effects can be increased when Thiotepa is combined with Trabectedin.]
[R03DX09, mepolizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Mepolizumab.]
[J02AC05, isavuconazole, The metabolism of Thiotepa can be increased when combined with Isavuconazole.]
[L01EB04, osimertinib, The metabolism of Thiotepa can be decreased when combined with Osimertinib.]
[J05AF13, tenofovir alafenamide, The metabolism of Thiotepa can be decreased when combined with Tenofovir alafenamide.]
[L01EE02, cobimetinib, The metabolism of Thiotepa can be decreased when combined with Cobimetinib.]
[M04AB05, lesinurad, The metabolism of Thiotepa can be increased when combined with Lesinurad.]
[N05CA05, aprobarbital, The metabolism of Thiotepa can be increased when combined with Aprobarbital.]
[N03AX23, brivaracetam, The metabolism of Brivaracetam can be decreased when combined with Thiotepa.]
[L04AC13, ixekizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ixekizumab.]
[L01XX52, venetoclax, The metabolism of Thiotepa can be decreased when combined with Venetoclax.]
[R06AB01, brompheniramine, The metabolism of Brompheniramine can be decreased when combined with Thiotepa.]
[N05AX17, pimavanserin, The metabolism of Thiotepa can be decreased when combined with Pimavanserin.]
[N01BB01, bupivacaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Bupivacaine.]
[C07AA19, bupranolol, Thiotepa may increase the bradycardic activities of Bupranolol.]
[N07BC01, buprenorphine, The metabolism of Thiotepa can be decreased when combined with Buprenorphine.]
[L01AB01, busulfan, The risk or severity of adverse effects can be increased when Busulfan is combined with Thiotepa.]
[L01XX27, arsenic trioxide, The risk or severity of adverse effects can be increased when Arsenic trioxide is combined with Thiotepa.]
[P01BE02, artemether, The metabolism of Artemether can be decreased when combined with Thiotepa.]
[L01XK03, rucaparib, The metabolism of Thiotepa can be decreased when combined with Rucaparib.]
[S01AA26, azithromycin, The metabolism of Thiotepa can be decreased when combined with Azithromycin.]
[L04AC12, brodalumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Brodalumab.]
[L01EF02, ribociclib, The metabolism of Thiotepa can be decreased when combined with Ribociclib.]
[R03CC12, bambuterol, Thiotepa may increase the neuromuscular blocking activities of Bambuterol.]
[L04AA36, ocrelizumab, Ocrelizumab may increase the immunosuppressive activities of Thiotepa.]
[S01HA02, benoxinate, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Oxybuprocaine.]
[D05AX03, calcitriol, The metabolism of Thiotepa can be increased when combined with Calcitriol.]
[R05DB01, benzonatate, Thiotepa may increase the neuromuscular blocking activities of Benzonatate.]
[L04AC01, daclizumab, The risk or severity of adverse effects can be increased when Daclizumab is combined with Thiotepa.]
[J01XX08, linezolid, The risk or severity of adverse effects can be increased when Linezolid is combined with Thiotepa.]
[J05AE09, tipranavir, The metabolism of Thiotepa can be decreased when combined with Tipranavir.]
[L04AB02, infliximab, The metabolism of Thiotepa can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Thiotepa can be decreased when combined with Midostaurin.]
[L04AC14, sarilumab, The metabolism of Thiotepa can be increased when combined with Sarilumab.]
[N07AB02, bethanechol, The risk or severity of adverse effects can be increased when Thiotepa is combined with Bethanechol.]
[B01AF04, betrixaban, The risk or severity of bleeding can be increased when Betrixaban is combined with Thiotepa.]
[L04AC16, guselkumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Guselkumab.]
[D01AC10, bifonazole, The metabolism of Thiotepa can be decreased when combined with Bifonazole.]
[S01EB09, acetylcholine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Acetylcholine.]
[L01BC06, capecitabine, The risk or severity of adverse effects can be increased when Capecitabine is combined with Thiotepa.]
[L01XX59, enasidenib, The metabolism of Thiotepa can be increased when combined with Enasidenib.]
[L01XH01, vorinostat, The risk or severity of adverse effects can be increased when Vorinostat is combined with Thiotepa.]
[C07AB07, bisoprolol, Thiotepa may increase the bradycardic activities of Bisoprolol.]
[J05AG03, efavirenz, The metabolism of Thiotepa can be decreased when combined with Efavirenz.]
[C07AA17, bopindolol, Thiotepa may increase the bradycardic activities of Bopindolol.]
[N04AA11, bornaprine, The therapeutic efficacy of Bornaprine can be decreased when used in combination with Thiotepa.]
[L04AC02, basiliximab, The risk or severity of adverse effects can be increased when Basiliximab is combined with Thiotepa.]
[L01BA03, raltitrexed, The risk or severity of adverse effects can be increased when Raltitrexed is combined with Thiotepa.]
[V03AF08, palifermin, The therapeutic efficacy of Palifermin can be decreased when used in combination with Thiotepa.]
[R03BA02, budesonide, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Budesonide.]
[C04AX20, buflomedil, The risk or severity of bleeding can be increased when Buflomedil is combined with Thiotepa.]
[L01EL02, acalabrutinib, The metabolism of Thiotepa can be decreased when combined with Acalabrutinib.]
[N05CA03, butobarbital, The therapeutic efficacy of Butobarbital can be decreased when used in combination with Thiotepa.]
[J05AX18, letermovir, The metabolism of Thiotepa can be decreased when combined with Letermovir.]
[N01BX04, capsaicin, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Capsaicin.]
[S01EB02, carbachol, The risk or severity of adverse effects can be increased when Thiotepa is combined with Carbamoylcholine.]
[L02BB05, apalutamide, The metabolism of Thiotepa can be increased when combined with Apalutamide.]
[N03AF01, carbamazepine, The metabolism of Thiotepa can be increased when combined with Carbamazepine.]
[A03AA03, camylofine, The therapeutic efficacy of Camylofin can be decreased when used in combination with Thiotepa.]
[L03AB06, interferon alfa-n1, The risk or severity of adverse effects can be increased when Interferon alfa-n1 is combined with Thiotepa.]
[C07AG02, carvedilol, Thiotepa may increase the bradycardic activities of Carvedilol.]
[B02BX09, fostamatinib, The metabolism of Thiotepa can be decreased when combined with Fostamatinib.]
[N03AX24, cannabidiol, The metabolism of Thiotepa can be decreased when combined with Cannabidiol.]
[L04AA37, baricitinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Baricitinib.]
[C07AB08, celiprolol, Thiotepa may increase the bradycardic activities of Celiprolol.]
[L01XX62, ivosidenib, The metabolism of Thiotepa can be increased when combined with Ivosidenib.]
[N03AX17, stiripentol, The metabolism of Thiotepa can be decreased when combined with Stiripentol.]
[J05AX24, tecovirimat, The metabolism of Thiotepa can be increased when combined with Tecovirimat.]
[L01EM04, duvelisib, The metabolism of Thiotepa can be decreased when combined with Duvelisib.]
[L01EB07, dacomitinib, The metabolism of Thiotepa can be decreased when combined with Dacomitinib.]
[N01BA04, chloroprocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Chloroprocaine.]
[R06AA06, chlorphenoxamine, The therapeutic efficacy of Chlorphenoxamine can be decreased when used in combination with Thiotepa.]
[R03BB08, revefenacin, The therapeutic efficacy of Revefenacin can be decreased when used in combination with Thiotepa.]
[L01ED05, lorlatinib, The metabolism of Thiotepa can be increased when combined with Lorlatinib.]
[L04AA39, emapalumab, The metabolism of Thiotepa can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The risk or severity of adverse effects can be increased when Carmustine is combined with Thiotepa.]
[L01EX13, gilteritinib, The metabolism of Thiotepa can be decreased when combined with Gilteritinib.]
[N07XX05, amifampridine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Amifampridine.]
[L04AA43, ravulizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ravulizumab.]
[B01AX07, caplacizumab, The risk or severity of bleeding can be increased when Caplacizumab is combined with Thiotepa.]
[B01AC23, cilostazol, The risk or severity of bleeding can be increased when Cilostazol is combined with Thiotepa.]
[P02BX04, triclabendazole, The metabolism of Thiotepa can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The metabolism of Thiotepa can be increased when combined with Esketamine.]
[L04AA42, siponimod, The risk or severity of adverse effects can be increased when Thiotepa is combined with Siponimod.]
[J01FA09, clarithromycin, The metabolism of Thiotepa can be decreased when combined with Clarithromycin.]
[N05BA09, clobazam, The metabolism of Thiotepa can be increased when combined with Clobazam.]
[H02AB14, cloprednol, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Cloprednol.]
[L04AB01, etanercept, The metabolism of Thiotepa can be increased when combined with Etanercept.]
[H02AB17, cortivazol, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Cortivazol.]
[L04AC18, risankizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Risankizumab.]
[L01EM03, alpelisib, The metabolism of Thiotepa can be increased when combined with Alpelisib.]
[L04AA44, upadacitinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Upadacitinib.]
[N07XX11, pitolisant, The serum concentration of Thiotepa can be decreased when it is combined with Pitolisant.]
[J04AK08, pretomanid, The metabolism of Thiotepa can be decreased when combined with Pretomanid.]
[J01XX12, lefamulin, The serum concentration of Thiotepa can be increased when it is combined with Lefamulin.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Thiotepa.]
[C03AA09, cyclothiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Cyclothiazide is combined with Thiotepa.]
[J01DB01, cephalexin, The metabolism of Thiotepa can be decreased when combined with Cephalexin.]
[J01DB09, cephradine, The metabolism of Thiotepa can be increased when combined with Cefradine.]
[H02AB13, deflazacort, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Deflazacort.]
[L01FD01, trastuzumab, Trastuzumab may increase the neutropenic activities of Thiotepa.]
[L01FD03, ado-trastuzumab emtansine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Trastuzumab emtansine.]
[L04AX09, diroximel fumarate, The risk or severity of adverse effects can be increased when Thiotepa is combined with Diroximel fumarate.]
[L01EL03, zanubrutinib, The metabolism of Zanubrutinib can be decreased when combined with Thiotepa.]
[B06AX03, voxelotor, The serum concentration of Thiotepa can be increased when it is combined with Voxelotor.]
[N03AX25, cenobamate, The serum concentration of Thiotepa can be decreased when it is combined with Cenobamate.]
[L01XX72, tazemetostat, The metabolism of Thiotepa can be decreased when combined with Tazemetostat.]
[L04AA53, teprotumumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Teprotumumab.]
[J05AB16, remdesivir, The metabolism of Thiotepa can be decreased when combined with Remdesivir.]
[H02CA02, osilodrostat, The metabolism of Thiotepa can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The metabolism of Thiotepa can be decreased when combined with Amprenavir.]
[L04AA38, ozanimod, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ozanimod.]
[M01AH02, rofecoxib, The metabolism of Thiotepa can be increased when combined with Rofecoxib.]
[L01XF03, bexarotene, The metabolism of Thiotepa can be increased when combined with Bexarotene.]
[C08CA16, clevidipine, The metabolism of Thiotepa can be increased when combined with Clevidipine.]
[C01BD07, dronedarone, The serum concentration of Thiotepa can be increased when it is combined with Dronedarone.]
[J01FA13, dirithromycin, The metabolism of Thiotepa can be decreased when combined with Dirithromycin.]
[L01AA02, chlorambucil, The risk or severity of adverse effects can be increased when Chlorambucil is combined with Thiotepa.]
[S03AA08, chloramphenicol, The metabolism of Thiotepa can be decreased when combined with Chloramphenicol.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Thiotepa.]
[A03AA08, dihexyverine, The therapeutic efficacy of Dihexyverine can be decreased when used in combination with Thiotepa.]
[D07XB03, fluprednidene, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluprednidene.]
[P01BE01, artemisinin, The metabolism of Artemisinin can be decreased when combined with Thiotepa.]
[G04BD09, trospium, The therapeutic efficacy of Trospium can be decreased when used in combination with Thiotepa.]
[B01AE02, lepirudin, The risk or severity of bleeding can be increased when Lepirudin is combined with Thiotepa.]
[N05CM02, chlormethiazole, The metabolism of Clomethiazole can be decreased when combined with Thiotepa.]
[L04AA47, inebilizumab, The risk or severity of infection can be increased when Thiotepa is combined with Inebilizumab.]
[R02AD04, dyclonine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Dyclonine.]
[R05CB11, stepronin, The risk or severity of adverse effects can be increased when Stepronin is combined with Thiotepa.]
[R06AX22, ebastine, The metabolism of Thiotepa can be decreased when combined with Ebastine.]
