[S02DA03, antipyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Antipyrine.]
[M05BA06, ibandronic acid, The risk or severity of QTc prolongation can be increased when Ibandronate is combined with Salbutamol.]
[J01MA13, trovafloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Salbutamol may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, The risk or severity of hypertension can be increased when Acetylsalicylic acid is combined with Salbutamol.]
[L01EJ01, ruxolitinib, Salbutamol may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Tolterodine.]
[J01DH04, doripenem, Salbutamol may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Atenolol.]
[J02AC03, voriconazole, The risk or severity of QTc prolongation can be increased when Voriconazole is combined with Salbutamol.]
[S01FA01, atropine, The risk or severity of hypertension can be increased when Atropine is combined with Salbutamol.]
[M01CB03, auranofin, Auranofin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[H02AB11, prednylidene, The risk or severity of hypokalemia can be increased when Prednylidene is combined with Salbutamol.]
[B03XA04, peginesatide, Salbutamol may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Azacitidine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L04AX01, azathioprine, Azathioprine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01BC05, gemcitabine, Gemcitabine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DF01, aztreonam, Aztreonam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M03BX01, baclofen, Baclofen may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A08AA11, lorcaserin, Salbutamol may decrease the excretion rate of Lorcaserin which could result in a higher serum level.]
[G04BD12, mirabegron, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mirabegron.]
[L02BB04, enzalutamide, Salbutamol may decrease the excretion rate of Enzalutamide which could result in a higher serum level.]
[C01CA18, octopamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Octopamine.]
[H02AA01, aldosterone, The risk or severity of hypokalemia can be increased when Aldosterone is combined with Salbutamol.]
[D02BA02, octinoxate, Salbutamol may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[J05AE04, nelfinavir, The risk or severity of QTc prolongation can be increased when Nelfinavir is combined with Salbutamol.]
[N04BD02, rasagiline, The risk or severity of hypertension can be increased when Salbutamol is combined with Rasagiline.]
[C08CA13, lercanidipine, Salbutamol may decrease the antihypertensive activities of Lercanidipine.]
[N02CC03, zolmitriptan, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salbutamol.]
[R06AC06, thonzylamine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Thonzylamine.]
[G04BD10, darifenacin, The risk or severity of Tachycardia can be increased when Darifenacin is combined with Salbutamol.]
[V09IX04, fluorodeoxyglucose F18, Salbutamol may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of hypertension can be increased when Salbutamol is combined with Diethyl ether.]
[H01CB05, pasireotide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pasireotide.]
[V08CA11, gadofosveset, Salbutamol may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[A16AX08, teduglutide, Salbutamol may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[J04AK05, bedaquiline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Bedaquiline.]
[C04AX11, bencyclane, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Bencyclane.]
[A10BH04, alogliptin, Salbutamol may decrease the excretion rate of Alogliptin which could result in a higher serum level.]
[A16AX09, glycerol phenylbutyrate, Salbutamol may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Bendroflumethiazide.]
[L04AX06, pomalidomide, Salbutamol may decrease the excretion rate of Pomalidomide which could result in a higher serum level.]
[N02BA10, benorilate, The risk or severity of hypertension can be increased when Salbutamol is combined with Benorilate.]
[A10BK02, canagliflozin, Canagliflozin may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[J01MA15, gemifloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Gemifloxacin.]
[S01AE07, moxifloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Moxifloxacin.]
[A10AE05, insulin detemir, The therapeutic efficacy of Insulin detemir can be decreased when used in combination with Salbutamol.]
[L03AA12, ancestim, Salbutamol may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, The risk or severity of hypertension can be increased when Celecoxib is combined with Salbutamol.]
[N02CC02, naratriptan, The risk or severity of hypertension can be increased when Naratriptan is combined with Salbutamol.]
[N04AC01, benztropine, The risk or severity of QTc prolongation can be increased when Benzatropine is combined with Salbutamol.]
[L01EC02, dabrafenib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dabrafenib.]
[R02AX03, benzydamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Benzydamine.]
[L01EE01, trametinib, Salbutamol may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[V09AX05, florbetapir F-18, Salbutamol may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, Levomilnacipran may increase the tachycardic activities of Salbutamol.]
[C08EA02, bepridil, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Bepridil.]
[C02KX05, riociguat, Salbutamol may decrease the antihypertensive activities of Riociguat.]
[A10BJ03, lixisenatide, Salbutamol may decrease the excretion rate of Lixisenatide which could result in a higher serum level.]
[C02KX04, macitentan, Salbutamol may decrease the antihypertensive activities of Macitentan.]
[N06AX26, vortioxetine, The risk or severity of hypertension can be increased when Salbutamol is combined with Vortioxetine.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J05AP08, sofosbuvir, Salbutamol may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[C01CA27, droxidopa, The risk or severity of adverse effects can be increased when Salbutamol is combined with Droxidopa.]
[C07AB04, acebutolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Acebutolol.]
[N05CH03, tasimelteon, Salbutamol may decrease the excretion rate of Tasimelteon which could result in a higher serum level.]
[L04AA32, apremilast, Salbutamol may decrease the excretion rate of Apremilast which could result in a higher serum level.]
[L02BG02, formestane, Salbutamol may decrease the excretion rate of Formestane which could result in a higher serum level.]
[N07CA01, betahistine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Betahistine.]
[S03BA03, betamethasone, The risk or severity of hypokalemia can be increased when Betamethasone is combined with Salbutamol.]
[S01ED02, betaxolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Betaxolol.]
[V03AB34, fomepizole, Salbutamol may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[C02CC01, bethanidine, Salbutamol may decrease the antihypertensive activities of Bethanidine.]
[L01ED02, ceritinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ceritinib.]
[A03BA03, hyoscyamine, The risk or severity of QTc prolongation can be increased when Hyoscyamine is combined with Salbutamol.]
[R03AC19, olodaterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Olodaterol.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[D11AA01, glycopyrronium, The risk or severity of Tachycardia can be increased when Glycopyrronium is combined with Salbutamol.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A16AX10, eliglustat, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Eliglustat.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AA04, acepromazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Acepromazine.]
[V04CX03, methacholine, Salbutamol may decrease effectiveness of Methacholine as a diagnostic agent.]
[N04AA02, biperiden, The risk or severity of Tachycardia can be increased when Biperiden is combined with Salbutamol.]
[S03AA06, gentamicin, Salbutamol may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[B01AF03, edoxaban, Salbutamol may decrease the excretion rate of Edoxaban which could result in a higher serum level.]
[N06AX11, mirtazapine, The risk or severity of QTc prolongation can be increased when Mirtazapine is combined with Salbutamol.]
[L01EX08, lenvatinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lenvatinib.]
[L01XH03, panobinostat, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Panobinostat.]
[N02BE01, acetaminophen, Acetaminophen may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A03AA09, difemerine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Difemerine.]
[C01EB17, ivabradine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ivabradine.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AX16, brexpiprazole, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Brexpiprazole.]
[G02CX02, flibanserin, The risk or severity of hypertension can be increased when Salbutamol is combined with Flibanserin.]
[N05AX15, cariprazine, The risk or severity of hypertension can be increased when Salbutamol is combined with Cariprazine.]
[M02AA25, aceclofenac, The risk or severity of hypertension can be increased when Salbutamol is combined with Aceclofenac.]
[M01AB11, acemetacin, The risk or severity of hypertension can be increased when Salbutamol is combined with Acemetacin.]
[S01EC01, acetazolamide, Acetazolamide may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[A10AE06, insulin degludec, The therapeutic efficacy of Insulin degludec can be decreased when used in combination with Salbutamol.]
[V03AB37, idarucizumab, Salbutamol may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Salbutamol.]
[L01XG03, ixazomib, Salbutamol may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[B01AC27, selexipag, Salbutamol may decrease the antihypertensive activities of Selexipag.]
[G04CA01, alfuzosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Alfuzosin.]
[M04AB05, lesinurad, Salbutamol may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[M01AE16, alminoprofen, The risk or severity of hypertension can be increased when Salbutamol is combined with Alminoprofen.]
[N03AX23, brivaracetam, Salbutamol may decrease the excretion rate of Brivaracetam which could result in a higher serum level.]
[N05BA08, bromazepam, Salbutamol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04BC01, bromocriptine, Bromocriptine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[A02AD05, aluminum magnesium silicate, Salbutamol may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[R06AB01, brompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Salbutamol.]
[N06AA19, amineptin, The risk or severity of hypertension can be increased when Amineptine is combined with Salbutamol.]
[C08CA01, amlodipine, Salbutamol may decrease the antihypertensive activities of Amlodipine.]
[C03CA02, bumetanide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Bumetanide.]
[N01BB01, bupivacaine, Salbutamol may decrease the excretion rate of Levobupivacaine which could result in a higher serum level.]
[C07AA19, bupranolol, Bupranolol may decrease the bronchodilatory activities of Salbutamol.]
[L02AE01, buserelin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Buserelin.]
[N05BE01, buspirone, The risk or severity of hypertension can be increased when Buspirone is combined with Salbutamol.]
[L01XX27, arsenic trioxide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Arsenic trioxide.]
[P01BE02, artemether, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Artemether.]
[M02AA03, clofezone, Salbutamol may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
[J01MA09, sparfloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sparfloxacin.]
[R06AX09, azatadine, The risk or severity of QTc prolongation can be increased when Azatadine is combined with Salbutamol.]
[S01AA26, azithromycin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Azithromycin.]
[L01EF02, ribociclib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ribociclib.]
[A07EC04, balsalazide, The risk or severity of hypertension can be increased when Salbutamol is combined with Balsalazide.]
[R03CC12, bambuterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Bambuterol.]
[R03DA08, bamifylline, The risk or severity of hypokalemia can be increased when Bamifylline is combined with Salbutamol.]
[A06AH05, naldemedine, Salbutamol may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Deutetrabenazine.]
[N02BF02, pregabalin, The risk or severity of QTc prolongation can be increased when Pregabalin is combined with Salbutamol.]
[N06BC01, caffeine, The risk or severity of hypokalemia can be increased when Caffeine is combined with Salbutamol.]
[C09AA07, benazepril, Salbutamol may decrease the antihypertensive activities of Benazepril.]
[P01CA02, benznidazole, Salbutamol may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, The risk or severity of hypertension can be increased when Linezolid is combined with Salbutamol.]
[J05AF06, abacavir, Salbutamol may decrease the excretion rate of Abacavir which could result in a higher serum level.]
[N07XX13, valbenazine, Salbutamol may decrease the excretion rate of Valbenazine which could result in a higher serum level.]
[N04BD03, safinamide, The risk or severity of hypertension can be increased when Salbutamol is combined with Safinamide.]
[J01MA23, delafloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Delafloxacin.]
[L01BC06, capecitabine, Salbutamol may decrease the excretion rate of Capecitabine which could result in a higher serum level.]
[L01XH01, vorinostat, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Vorinostat.]
[C07AB07, bisoprolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Bisoprolol.]
[R03AC17, bitolterol, The risk or severity of adverse effects can be increased when Bitolterol is combined with Salbutamol.]
[J05AG03, efavirenz, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Efavirenz.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C07AA17, bopindolol, Bopindolol may decrease the bronchodilatory activities of Salbutamol.]
[N04AA11, bornaprine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Bornaprine.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, The risk or severity of hypokalemia can be increased when Budesonide is combined with Salbutamol.]
[C04AX20, buflomedil, The risk or severity of hypertension can be increased when Salbutamol is combined with Buflomedil.]
[M01AB07, bumadizone, The risk or severity of hypertension can be increased when Salbutamol is combined with Bumadizone.]
[N06AA15, butriptyline, The risk or severity of hypertension can be increased when Butriptyline is combined with Salbutamol.]
[C01AA02, acetyldigoxins, The serum concentration of Acetyldigoxin can be decreased when it is combined with Salbutamol.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AX18, acrivastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Acrivastine.]
[C09AA01, captopril, Salbutamol may decrease the antihypertensive activities of Captopril.]
[V04CD06, macimorelin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Macimorelin.]
[L02BB05, apalutamide, Salbutamol may decrease the excretion rate of Apalutamide which could result in a higher serum level.]
[N03AF01, carbamazepine, Salbutamol may decrease the excretion rate of Carbamazepine which could result in a higher serum level.]
[A03AA03, camylofine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Carbinoxamine.]
[C07AG02, carvedilol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Carvedilol.]
[N03AX24, cannabidiol, The risk or severity of hypertension can be increased when Salbutamol is combined with Cannabidiol.]
[L04AA37, baricitinib, Salbutamol may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01EC03, encorafenib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Encorafenib.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01GB14, plazomicin, Salbutamol may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[C07AB08, celiprolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Celiprolol.]
[L01XX62, ivosidenib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ivosidenib.]
[A16AX14, migalastat, Salbutamol may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, Salbutamol may decrease the excretion rate of Stiripentol which could result in a higher serum level.]
[S01GX12, cetirizine, The risk or severity of QTc prolongation can be increased when Cetirizine is combined with Salbutamol.]
[D08AE05, chloroxylenol, Salbutamol may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Chlorphenoxamine.]
[M01AC05, lornoxicam, The risk or severity of hypertension can be increased when Salbutamol is combined with Lornoxicam.]
[R03DA02, oxtriphylline, The risk or severity of hypokalemia can be increased when Oxtriphylline is combined with Salbutamol.]
[N07XX15, inotersen, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Inotersen.]
[L01AD01, carmustine, Carmustine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01EX13, gilteritinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Gilteritinib.]
