[P02BB01, trichlorfon, Metrifonate may increase the neuromuscular blocking activities of Doxacurium.]
[S01ED01, timolol, Timolol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[P01AB02, tinidazole, The therapeutic efficacy of Doxacurium can be increased when used in combination with Tinidazole.]
[S01AA12, tobramycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Tobramycin.]
[A10BB05, tolazamide, Tolazamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[V04CA01, tolbutamide, Tolbutamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M02AA21, tolmetin, Tolmetin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03BX04, tolperisone, Tolperisone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AX02, tramadol, The risk or severity of CNS depression can be increased when Doxacurium is combined with Tramadol.]
[N06AF04, tranylcypromine, Tranylcypromine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX05, trazodone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Trazodone.]
[S01BA05, triamcinolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Triamcinolone.]
[C03DB02, triamterene, Triamterene may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD05, triazolam, Triazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03AA06, trichlormethiazide, Trichlormethiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[A03AB12, mepenzolate, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[S01EB04, demecarium, Demecarium may increase the neuromuscular blocking activities of Doxacurium.]
[A16AX12, trientine, Doxacurium may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, Trifluoperazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01AD02, trifluridine, Trifluridine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AD02, trifluperidol, Trifluperidol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AA05, triflupromazine, Triflupromazine may increase the neuromuscular blocking activities of Doxacurium.]
[D07AC02, fluclorolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluclorolone.]
[N04AA01, trihexyphenidyl, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[R03BA07, mometasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Mometasone.]
[A03AA05, trimebutine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, Alimemazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AC02, trimethadione, Trimethadione may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C02BA01, trimethaphan, The risk or severity of adverse effects can be increased when Trimethaphan is combined with Doxacurium.]
[J01EA01, trimethoprim, Trimethoprim may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AA06, trimipramine, Trimipramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AX07, triprolidine, Triprolidine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03BB01, butylscopolamine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, Vilazodone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01FA06, tropicamide, The risk or severity of adverse effects can be increased when Tropicamide is combined with Doxacurium.]
[N06AX02, tryptophan, Tryptophan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03AA02, tubocurarine, Tubocurarine may increase the neuromuscular blocking activities of Doxacurium.]
[R03DX07, roflumilast, Doxacurium may decrease the excretion rate of Roflumilast which could result in a higher serum level.]
[L01FX04, ipilimumab, Doxacurium may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[S01AA05, tyrothricin, Tyrothricin may increase the neuromuscular blocking activities of Doxacurium.]
[R02AA14, oxyquinoline, Doxacurium may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[S01AA28, vancomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Vancomycin.]
[N03AX21, ezogabine, Ezogabine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B01AF01, rivaroxaban, Doxacurium may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.]
[C08DA01, verapamil, Verapamil may increase the neuromuscular blocking activities of Doxacurium.]
[N06AX09, viloxazine, Viloxazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[B01AA03, warfarin, Doxacurium may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[N01AX15, xenon, Xenon may increase the neuromuscular blocking activities of Doxacurium.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AF05, zuclopenthixol, Zuclopenthixol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AX14, levetiracetam, Levetiracetam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M05BA05, tiludronic acid, Tiludronic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[B06AC02, icatibant, Doxacurium may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[A02BC04, rabeprazole, Rabeprazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Doxacurium may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, Acetylsalicylic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01EJ01, ruxolitinib, Doxacurium may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Tolterodine.]
[J01DH04, doripenem, Doxacurium may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[M03AC04, atracurium, Atracurium may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01FA01, atropine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Atropine.]
[M01CB03, auranofin, Auranofin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H02AB11, prednylidene, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Prednylidene.]
[B03XA04, peginesatide, Doxacurium may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Azacitidine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L04AX01, azathioprine, The therapeutic efficacy of Doxacurium can be decreased when used in combination with Azathioprine.]
[L01BC05, gemcitabine, Gemcitabine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CA09, azlocillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Azlocillin.]
[J01DF01, aztreonam, Aztreonam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03BX01, baclofen, The therapeutic efficacy of Doxacurium can be increased when used in combination with Baclofen.]
[A08AA11, lorcaserin, Lorcaserin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G04BD12, mirabegron, The risk or severity of urinary retention can be increased when Doxacurium is combined with Mirabegron.]
[L02BB04, enzalutamide, Doxacurium may decrease the excretion rate of Enzalutamide which could result in a higher serum level.]
[A06AX04, linaclotide, The therapeutic efficacy of Linaclotide can be decreased when used in combination with Doxacurium.]
[A02AA05, magnesium silicate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium silicate.]
[H02AA01, aldosterone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Aldosterone.]
[N05CA04, barbital, Barbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01AA01, acetyldigitoxin, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Acetyldigitoxin.]
[D02BA02, octinoxate, Doxacurium may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04BD02, rasagiline, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA13, lercanidipine, Lercanidipine may increase the neuromuscular blocking activities of Doxacurium.]
[A03FA09, mosapride, Mosapride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06DA02, donepezil, The therapeutic efficacy of Doxacurium can be decreased when used in combination with Donepezil.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02CC03, zolmitriptan, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AC06, thonzylamine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Darifenacin.]
[V09IX04, fluorodeoxyglucose F18, Doxacurium may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, Diethyl ether may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V08CA11, gadofosveset, Doxacurium may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[A16AX08, teduglutide, Doxacurium may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[C04AX11, bencyclane, Bencyclane may increase the neuromuscular blocking activities of Doxacurium.]
[A10BH04, alogliptin, Doxacurium may decrease the excretion rate of Alogliptin which could result in a higher serum level.]
[A16AX09, glycerol phenylbutyrate, Doxacurium may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, Bendroflumethiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AX06, pomalidomide, Pomalidomide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AD07, benperidol, Benperidol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BK02, canagliflozin, Canagliflozin may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[A12CC09, magnesium orotate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium orotate.]
[A06AX06, tegaserod, The therapeutic efficacy of Tegaserod can be decreased when used in combination with Doxacurium.]
[R02AD01, benzocaine, Benzocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BX05, pramlintide, The risk or severity of reduced gastrointestinal motility can be increased when Pramlintide is combined with Doxacurium.]
[L03AA12, ancestim, Doxacurium may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, Celecoxib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02CC02, naratriptan, Naratriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A12CC05, magnesium aspartate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium aspartate.]
[N04AC01, benztropine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Benzatropine.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01EE01, trametinib, Doxacurium may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, Benzyl alcohol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V09AX05, florbetapir F-18, Doxacurium may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of adverse effects can be increased when Doxacurium is combined with Levomilnacipran.]
[C08EA02, bepridil, Bepridil may increase the neuromuscular blocking activities of Doxacurium.]
[A10BJ03, lixisenatide, Doxacurium may decrease the excretion rate of Lixisenatide which could result in a higher serum level.]
[C02KX04, macitentan, Doxacurium may decrease the excretion rate of Macitentan which could result in a higher serum level.]
[N06AX26, vortioxetine, Vortioxetine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AF04, eslicarbazepine, Eslicarbazepine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J05AP08, sofosbuvir, Doxacurium may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[N03AG04, vigabatrin, Vigabatrin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[C01CA27, droxidopa, Doxacurium may decrease the excretion rate of Droxidopa which could result in a higher serum level.]
[N05CH03, tasimelteon, Tasimelteon may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L04AA32, apremilast, Doxacurium may decrease the excretion rate of Apremilast which could result in a higher serum level.]
[L02BG02, formestane, Doxacurium may decrease the excretion rate of Formestane which could result in a higher serum level.]
[A16AA06, betaine, Betaine may increase the neuromuscular blocking activities of Doxacurium.]
[S03BA03, betamethasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Betamethasone.]
[V03AB34, fomepizole, Doxacurium may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[A03BA03, hyoscyamine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Hyoscyamine.]
[N01AX05, alfaxalone, Alfaxalone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[D11AA01, glycopyrronium, The risk or severity of adverse effects can be increased when Doxacurium is combined with Glycopyrronium.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CM19, suvorexant, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[S01AA15, dihydrostreptomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Dihydrostreptomycin.]
[N05AA04, acepromazine, Acepromazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V04CX03, methacholine, Doxacurium may decrease effectiveness of Methacholine as a diagnostic agent.]
[A06AB04, phenolphthalein, The therapeutic efficacy of Phenolphthalein can be decreased when used in combination with Doxacurium.]
[A06AH03, naloxegol, The risk or severity of adverse effects can be increased when Doxacurium is combined with Naloxegol.]
[N04AA02, biperiden, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[A06AG02, bisacodyl, The therapeutic efficacy of Bisacodyl can be decreased when used in combination with Doxacurium.]
[S03AA06, gentamicin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Gentamicin.]
[B01AF03, edoxaban, Doxacurium may decrease the excretion rate of Edoxaban which could result in a higher serum level.]
[N06AX11, mirtazapine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Mirtazapine.]
[N02BE01, acetaminophen, Acetaminophen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A03AA09, difemerine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A07DA06, eluxadoline, The risk or severity of constipation can be increased when Doxacurium is combined with Eluxadoline.]
[N05AX16, brexpiprazole, Brexpiprazole may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G02CX02, flibanserin, Flibanserin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A06AD03, magnesium peroxide, The therapeutic efficacy of Magnesium peroxide can be decreased when used in combination with Doxacurium.]
[N05AX15, cariprazine, Cariprazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M02AA25, aceclofenac, Aceclofenac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01EC01, acetazolamide, Acetazolamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AB07, acetophenazine, Acetophenazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V03AB37, idarucizumab, Doxacurium may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Doxacurium.]
[L01XG03, ixazomib, Doxacurium may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[M04AB05, lesinurad, Doxacurium may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, Aprobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AX23, brivaracetam, Brivaracetam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA08, bromazepam, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04BC01, bromocriptine, Bromocriptine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A02AD05, aluminum magnesium silicate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium Aluminum Silicate.]
[A03AX08, alverine, Alverine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AB01, brompheniramine, Dexbrompheniramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA19, amineptin, Amineptine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA01, amlodipine, Amlodipine may increase the neuromuscular blocking activities of Doxacurium.]
[N06BX11, aniracetam, Aniracetam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03CA02, bumetanide, Bumetanide may decrease the neuromuscular blocking activities of Doxacurium.]
[N01BB01, bupivacaine, Bupivacaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N07BC01, buprenorphine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, Buspirone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01XX27, arsenic trioxide, Doxacurium may decrease the excretion rate of Arsenic trioxide which could result in a higher serum level.]
[N06DA03, rivastigmine, Rivastigmine may increase the neuromuscular blocking activities of Doxacurium.]
[M02AA03, clofezone, Rabeprazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02AF01, butorphanol, The risk or severity of adverse effects can be increased when Doxacurium is combined with Butorphanol.]
[S01GX07, azelastine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[J01CE04, azidocillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Azidocillin.]
[J01CA06, bacampicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Bacampicillin.]
[A06AX07, plecanatide, The therapeutic efficacy of Plecanatide can be decreased when used in combination with Doxacurium.]
[A07EC04, balsalazide, Balsalazide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R03CC12, bambuterol, Bambuterol may increase the neuromuscular blocking activities of Doxacurium.]
[A06AH05, naldemedine, Doxacurium may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, Doxacurium may decrease the excretion rate of Deutetrabenazine which could result in a higher serum level.]
[N02BF02, pregabalin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, Beclamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01HA02, benoxinate, Oxybuprocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R05DB01, benzonatate, The serum concentration of Doxacurium can be increased when it is combined with Benzonatate.]
[P01CA02, benznidazole, Doxacurium may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J05AF06, abacavir, Abacavir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07XX13, valbenazine, Doxacurium may decrease the excretion rate of Valbenazine which could result in a higher serum level.]
[N04BD03, safinamide, Safinamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01MA23, delafloxacin, Doxacurium may decrease the excretion rate of Delafloxacin which could result in a higher serum level.]
[L01BC06, capecitabine, Capecitabine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C07AB07, bisoprolol, Bisoprolol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J05AG03, efavirenz, Efavirenz may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N04AA11, bornaprine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
[N05AD06, bromperidol, Bromperidol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CD09, brotizolam, Brotizolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Budesonide.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CA03, butobarbital, Butobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA15, butriptyline, Butriptyline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01AA02, acetyldigoxins, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Acetyldigoxin.]
[N01BX04, capsaicin, Capsaicin may increase the neuromuscular blocking activities of Doxacurium.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CA08, butylvinal, Vinylbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AX18, acrivastine, Doxacurium may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[V04CD06, macimorelin, The therapeutic efficacy of Macimorelin can be decreased when used in combination with Doxacurium.]
[L02BB05, apalutamide, Doxacurium may decrease the excretion rate of Apalutamide which could result in a higher serum level.]
[N03AF01, carbamazepine, Doxacurium may decrease the excretion rate of Carbamazepine which could result in a higher serum level.]
[A06AC08, calcium polycarbophil, The therapeutic efficacy of Calcium polycarbophil can be decreased when used in combination with Doxacurium.]
[A03AA03, camylofine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[J01CA03, carbenicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Carbenicillin.]
[R06AA08, carbinoxamine, Carbinoxamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C07AG02, carvedilol, Carvedilol may increase the neuromuscular blocking activities of Doxacurium.]
[N03AX24, cannabidiol, The risk or severity of adverse effects can be increased when Cannabidiol is combined with Doxacurium.]
[L04AA37, baricitinib, Doxacurium may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
