[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AC02, thioridazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[N05AF04, thiothixene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thiothixene.]
[G04BE06, moxisylyte, Baclofen may decrease the excretion rate of Moxisylyte which could result in a higher serum level.]
[N05AL03, tiapride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tiapride.]
[B01AC05, ticlopidine, Baclofen may decrease the excretion rate of Ticlopidine which could result in a higher serum level.]
[N02AX01, tilidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tilidine.]
[S01ED01, timolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Timolol.]
[P01AB02, tinidazole, Baclofen may decrease the excretion rate of Tinidazole which could result in a higher serum level.]
[S01AA12, tobramycin, Tobramycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A10BB05, tolazamide, The therapeutic efficacy of Tolazamide can be decreased when used in combination with Baclofen.]
[M02AX02, tolazoline, The risk or severity of adverse effects can be increased when Baclofen is combined with Tolazoline.]
[V04CA01, tolbutamide, The therapeutic efficacy of Tolbutamide can be decreased when used in combination with Baclofen.]
[M02AA21, tolmetin, Tolmetin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M03BX04, tolperisone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tolperisone.]
[N02AX02, tramadol, The risk or severity of CNS depression can be increased when Baclofen is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of hypotension can be increased when Baclofen is combined with Tranylcypromine.]
[N06AX05, trazodone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trazodone.]
[S01BA05, triamcinolone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Triamcinolone.]
[C03DB02, triamterene, Triamterene may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CD05, triazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Triazolam.]
[C03AA06, trichlormethiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Trichlormethiazide.]
[A03AB12, mepenzolate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[A16AX12, trientine, Baclofen may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trifluoperazine.]
[S01AD02, trifluridine, Baclofen may decrease the excretion rate of Trifluridine which could result in a higher serum level.]
[N05AD02, trifluperidol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trifluperidol.]
[N05AA05, triflupromazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Triflupromazine.]
[N04AA01, trihexyphenidyl, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[A03AA05, trimebutine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alimemazine.]
[N03AC02, trimethadione, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trimethadione.]
[C02BA01, trimethaphan, The risk or severity of adverse effects can be increased when Baclofen is combined with Trimethaphan.]
[J01EA01, trimethoprim, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Trimethoprim.]
[N06AA06, trimipramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Trimipramine.]
[R06AX07, triprolidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Triprolidine.]
[A03BB01, butylscopolamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vilazodone.]
[N06AX02, tryptophan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tryptophan.]
[C09CA09, azilsartan medoxomil, The risk or severity of adverse effects can be increased when Baclofen is combined with Azilsartan medoxomil.]
[M03AA02, tubocurarine, The therapeutic efficacy of Tubocurarine can be increased when used in combination with Baclofen.]
[R03DX07, roflumilast, Baclofen may decrease the excretion rate of Roflumilast which could result in a higher serum level.]
[L01FX04, ipilimumab, Baclofen may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[R02AA14, oxyquinoline, Baclofen may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[A10BH05, linagliptin, The therapeutic efficacy of Linagliptin can be decreased when used in combination with Baclofen.]
[S01AA28, vancomycin, Vancomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N03AX21, ezogabine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ezogabine.]
[B01AF01, rivaroxaban, Baclofen may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.]
[C08DA01, verapamil, Baclofen may decrease the excretion rate of Verapamil which could result in a higher serum level.]
[N06AX09, viloxazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Viloxazine.]
[C04AX07, vincamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Vincamine.]
[L01CA02, vincristine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Vincristine.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[B01AA03, warfarin, Baclofen may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[C03BA10, xipamide, The risk or severity of adverse effects can be increased when Baclofen is combined with Xipamide.]
[J05AF01, zidovudine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Zidovudine.]
[N05AF05, zuclopenthixol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zuclopenthixol.]
[J05AE02, indinavir, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Indinavir.]
[N03AX14, levetiracetam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levetiracetam.]
[M05BA05, tiludronic acid, Baclofen may decrease the excretion rate of Tiludronic acid which could result in a higher serum level.]
[B06AC02, icatibant, Baclofen may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[A02BC04, rabeprazole, Baclofen may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
[M05BA06, ibandronic acid, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ibandronate.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Baclofen is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Baclofen may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, Acetylsalicylic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L01EJ01, ruxolitinib, Baclofen may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tolterodine.]
[J01DH04, doripenem, Baclofen may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Atenolol.]
[M03AC04, atracurium, The therapeutic efficacy of Atracurium can be increased when used in combination with Baclofen.]
[S01FA01, atropine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Atropine.]
[M01CB03, auranofin, Baclofen may decrease the excretion rate of Auranofin which could result in a higher serum level.]
[B03XA04, peginesatide, Baclofen may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Baclofen may decrease the excretion rate of Azacitidine which could result in a higher serum level.]
[L04AX01, azathioprine, Baclofen may decrease the excretion rate of Azathioprine which could result in a higher serum level.]
[L01BC05, gemcitabine, Baclofen may decrease the excretion rate of Gemcitabine which could result in a higher serum level.]
[J01DF01, aztreonam, Baclofen may decrease the excretion rate of Aztreonam which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01AA13, fusidic acid, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Fusidic acid.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A08AA11, lorcaserin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lorcaserin.]
[G04BD12, mirabegron, Baclofen may decrease the excretion rate of Mirabegron which could result in a higher serum level.]
[L02BB04, enzalutamide, Baclofen may decrease the excretion rate of Enzalutamide which could result in a higher serum level.]
[N05CA04, barbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Barbital.]
[D02BA02, octinoxate, Baclofen may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[S01GA07, brimonidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Brimonidine.]
[N04BD02, rasagiline, The risk or severity of hypotension can be increased when Baclofen is combined with Rasagiline.]
[C08CA13, lercanidipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Lercanidipine.]
[A03FA09, mosapride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mosapride.]
[N06DA02, donepezil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Donepezil.]
[N03AX22, perampanel, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Perampanel.]
[N02CC03, zolmitriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[R06AC06, thonzylamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Darifenacin.]
[V09IX04, fluorodeoxyglucose F18, Baclofen may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diethyl ether.]
[G04BE03, sildenafil, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Sildenafil.]
[V08CA11, gadofosveset, Baclofen may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[A16AX08, teduglutide, Baclofen may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[A10BH04, alogliptin, The therapeutic efficacy of Alogliptin can be decreased when used in combination with Baclofen.]
[A16AX09, glycerol phenylbutyrate, Baclofen may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Bendroflumethiazide.]
[L04AX06, pomalidomide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pomalidomide.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AD07, benperidol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Benperidol.]
[A10BK02, canagliflozin, The therapeutic efficacy of Canagliflozin can be decreased when used in combination with Baclofen.]
[A10AE05, insulin detemir, The therapeutic efficacy of Insulin detemir can be decreased when used in combination with Baclofen.]
[R02AD01, benzocaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Benzocaine.]
[A10BX05, pramlintide, The therapeutic efficacy of Pramlintide can be decreased when used in combination with Baclofen.]
[L03AA12, ancestim, Baclofen may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, Celecoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02CC02, naratriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Naratriptan.]
[N04AC01, benztropine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Benzatropine.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L01EE01, trametinib, Baclofen may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Benzyl alcohol.]
[V09AX05, florbetapir F-18, Baclofen may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levomilnacipran.]
[C08EA02, bepridil, The risk or severity of adverse effects can be increased when Baclofen is combined with Bepridil.]
[C02KX05, riociguat, The risk or severity of adverse effects can be increased when Baclofen is combined with Riociguat.]
[A10BJ03, lixisenatide, The therapeutic efficacy of Lixisenatide can be decreased when used in combination with Baclofen.]
[C02KX04, macitentan, The risk or severity of adverse effects can be increased when Baclofen is combined with Macitentan.]
[N06AX26, vortioxetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vortioxetine.]
[G03AC08, etonogestrel, Baclofen may decrease the excretion rate of Etonogestrel which could result in a higher serum level.]
[N03AF04, eslicarbazepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Eslicarbazepine.]
[J05AP08, sofosbuvir, Baclofen may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[N03AG04, vigabatrin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vigabatrin.]
[A10BK01, dapagliflozin, The therapeutic efficacy of Dapagliflozin can be decreased when used in combination with Baclofen.]
[C01CA27, droxidopa, Baclofen may decrease the excretion rate of Droxidopa which could result in a higher serum level.]
[C07AB04, acebutolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Acebutolol.]
[N05CH03, tasimelteon, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tasimelteon.]
[L04AA32, apremilast, Baclofen may decrease the excretion rate of Apremilast which could result in a higher serum level.]
[L02BG02, formestane, Baclofen may decrease the excretion rate of Formestane which could result in a higher serum level.]
[S03BA03, betamethasone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Betamethasone.]
[S01ED02, betaxolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Betaxolol.]
[V03AB34, fomepizole, Baclofen may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[C02CC01, bethanidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Bethanidine.]
[C10AB02, bezafibrate, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Bezafibrate.]
[A10BJ04, albiglutide, The therapeutic efficacy of Albiglutide can be decreased when used in combination with Baclofen.]
[A03BA03, hyoscyamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hyoscyamine.]
[N01AX05, alfaxalone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alfaxalone.]
[A10BK03, empagliflozin, The therapeutic efficacy of Empagliflozin can be decreased when used in combination with Baclofen.]
[V08AA01, diatrizoic acid, Baclofen may decrease the excretion rate of Diatrizoate which could result in a higher serum level.]
[D11AA01, glycopyrronium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[V08AA04, iothalamic acid, Baclofen may decrease the excretion rate of Diatrizoate which could result in a higher serum level.]
[N05CM19, suvorexant, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AA04, acepromazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Acepromazine.]
[A10BJ05, dulaglutide, The therapeutic efficacy of Dulaglutide can be decreased when used in combination with Baclofen.]
[A06AH03, naloxegol, The risk or severity of respiratory depression can be increased when Naloxegol is combined with Baclofen.]
[N04AA02, biperiden, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[S03AA06, gentamicin, Gentamicin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[B01AF03, edoxaban, Baclofen may decrease the excretion rate of Edoxaban which could result in a higher serum level.]
[N06AX11, mirtazapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mirtazapine.]
[N02BE01, acetaminophen, Baclofen may decrease the excretion rate of Acetaminophen which could result in a higher serum level.]
[L01DC01, bleomycin, Baclofen may decrease the excretion rate of Bleomycin which could result in a higher serum level.]
[A03AA09, difemerine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A07DA06, eluxadoline, The risk or severity of respiratory depression can be increased when Eluxadoline is combined with Baclofen.]
[N05AX16, brexpiprazole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Brexpiprazole.]
[G02CX02, flibanserin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flibanserin.]
[N05AX15, cariprazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cariprazine.]
[A10BF01, acarbose, The therapeutic efficacy of Acarbose can be decreased when used in combination with Baclofen.]
[M02AA25, aceclofenac, Aceclofenac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01EC01, acetazolamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Acetazolamide.]
[A10AE06, insulin degludec, The therapeutic efficacy of Insulin degludec can be decreased when used in combination with Baclofen.]
[N05AB07, acetophenazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Acetophenazine.]
[C10AD06, acipimox, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Acipimox.]
[V03AB37, idarucizumab, Baclofen may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01CX01, trabectedin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Trabectedin.]
[J05AF13, tenofovir alafenamide, Tenofovir alafenamide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L01XG03, ixazomib, Baclofen may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[B01AC27, selexipag, The risk or severity of adverse effects can be increased when Baclofen is combined with Selexipag.]
[A10BB31, acetohexamide, The therapeutic efficacy of Acetohexamide can be decreased when used in combination with Baclofen.]
[M04AB05, lesinurad, Baclofen may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Aprobarbital.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N03AX23, brivaracetam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Brivaracetam.]
[N05BA08, bromazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N04BC01, bromocriptine, The therapeutic efficacy of Bromocriptine can be decreased when used in combination with Baclofen.]
[A02AD05, aluminum magnesium silicate, Baclofen may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[A03AX08, alverine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alverine.]
[R06AB01, brompheniramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dexbrompheniramine.]
[N06AA19, amineptin, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Amineptine.]
[C08CA01, amlodipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Amlodipine.]
[N06BX11, aniracetam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Aniracetam.]
[C03CA02, bumetanide, Bumetanide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N01BB01, bupivacaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levobupivacaine.]
[C07AA19, bupranolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Bupranolol.]
[N07BC01, buprenorphine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Buspirone.]
[L01XX27, arsenic trioxide, Baclofen may decrease the excretion rate of Arsenic trioxide which could result in a higher serum level.]
[M02AA03, clofezone, Baclofen may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
[N02AF01, butorphanol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Butorphanol.]
[S01GX07, azelastine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[A07EC04, balsalazide, Balsalazide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A06AH05, naldemedine, Baclofen may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, Baclofen may decrease the excretion rate of Deutetrabenazine which could result in a higher serum level.]
[N02BF02, pregabalin, The therapeutic efficacy of Baclofen can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Beclamide.]
[C09AA07, benazepril, The risk or severity of adverse effects can be increased when Baclofen is combined with Benazepril.]
[A10BX06, benfluorex, The therapeutic efficacy of Benfluorex can be decreased when used in combination with Baclofen.]
[S01HA02, benoxinate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxybuprocaine.]
[P01CA02, benznidazole, Baclofen may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, The risk or severity of hypotension can be increased when Baclofen is combined with Linezolid.]
[J05AF06, abacavir, Baclofen may decrease the excretion rate of Abacavir which could result in a higher serum level.]
[N07XX13, valbenazine, Baclofen may decrease the excretion rate of Valbenazine which could result in a higher serum level.]
[L04AB02, infliximab, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Infliximab is combined with Baclofen.]
[N04BD03, safinamide, The risk or severity of hypotension can be increased when Baclofen is combined with Safinamide.]
[J01MA23, delafloxacin, Baclofen may decrease the excretion rate of Delafloxacin which could result in a higher serum level.]
[L01BC06, capecitabine, Baclofen may decrease the excretion rate of Capecitabine which could result in a higher serum level.]
[C07AB07, bisoprolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Bisoprolol.]
[J05AG03, efavirenz, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Efavirenz.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N04AA11, bornaprine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
[N05AD06, bromperidol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bromperidol.]
[N05CD09, brotizolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Brotizolam.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, Baclofen may decrease the excretion rate of Budesonide which could result in a higher serum level.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CA03, butobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Butobarbital.]
[N06AA15, butriptyline, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Butriptyline.]
[A10BJ06, semaglutide, The therapeutic efficacy of Semaglutide can be decreased when used in combination with Baclofen.]
[A10BK04, ertugliflozin, The therapeutic efficacy of Ertugliflozin can be decreased when used in combination with Baclofen.]
[N05CA08, butylvinal, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vinylbital.]
[R06AX18, acrivastine, Baclofen may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[C09AA01, captopril, The risk or severity of adverse effects can be increased when Baclofen is combined with Captopril.]
[L02BB05, apalutamide, Baclofen may decrease the excretion rate of Apalutamide which could result in a higher serum level.]
[N03AF01, carbamazepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Carbamazepine.]
[A03AA03, camylofine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[H03BB01, carbimazole, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Carbimazole.]
[R06AA08, carbinoxamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Carbinoxamine.]
[C07AG02, carvedilol, The risk or severity of adverse effects can be increased when Baclofen is combined with Carvedilol.]
[N03AX24, cannabidiol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cannabidiol.]
[L04AA37, baricitinib, Baclofen may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Baclofen which could result in a higher serum level.]
