[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thioridazine.]
[N05AE04, ziprasidone, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Ziprasidone.]
[N02BA01, aspirin, The risk or severity of hypertension can be increased when Thioridazine is combined with Acetylsalicylic acid.]
[G04BD07, tolterodine, The metabolism of Tolterodine can be decreased when combined with Thioridazine.]
[C07AB03, atenolol, The metabolism of Atenolol can be decreased when combined with Thioridazine.]
[J02AC03, voriconazole, The risk or severity of QTc prolongation can be increased when Voriconazole is combined with Thioridazine.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Thioridazine is combined with Atracurium.]
[S01FA01, atropine, The risk or severity of QTc prolongation can be increased when Atropine is combined with Thioridazine.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Thioridazine.]
[G04BE10, avanafil, Thioridazine may increase the hypotensive activities of Avanafil.]
[M03BX01, baclofen, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[A08AA11, lorcaserin, The metabolism of Thioridazine can be decreased when combined with Lorcaserin.]
[G04BD12, mirabegron, The serum concentration of Thioridazine can be increased when it is combined with Mirabegron.]
[V03AX03, cobicistat, The metabolism of Thioridazine can be decreased when combined with Cobicistat.]
[L02BB04, enzalutamide, The serum concentration of Thioridazine can be decreased when it is combined with Enzalutamide.]
[A02AA05, magnesium silicate, Magnesium silicate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C01CA18, octopamine, The therapeutic efficacy of Octopamine can be decreased when used in combination with Thioridazine.]
[A02AC02, calcium silicate, Calcium silicate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N05CA04, barbital, Barbital may increase the hypotensive activities of Thioridazine.]
[J05AE04, nelfinavir, The risk or severity of QTc prolongation can be increased when Nelfinavir is combined with Thioridazine.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[N04BD02, rasagiline, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Thioridazine.]
[C08CA13, lercanidipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Lercanidipine.]
[A03FA09, mosapride, The risk or severity of adverse effects can be increased when Thioridazine is combined with Mosapride.]
[N06DA02, donepezil, The metabolism of Donepezil can be decreased when combined with Thioridazine.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[N02CC03, zolmitriptan, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thioridazine.]
[R06AC06, thonzylamine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, The metabolism of Thioridazine can be decreased when combined with Darifenacin.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Thioridazine is combined with Diethyl ether.]
[H01CB05, pasireotide, The risk or severity of QTc prolongation can be increased when Pasireotide is combined with Thioridazine.]
[G04BE03, sildenafil, The metabolism of Sildenafil can be decreased when combined with Thioridazine.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Thioridazine.]
[B01AF02, apixaban, The metabolism of Apixaban can be decreased when combined with Thioridazine.]
[J04AK05, bedaquiline, The risk or severity of QTc prolongation can be increased when Bedaquiline is combined with Thioridazine.]
[C04AX11, bencyclane, The risk or severity of hypotension can be increased when Thioridazine is combined with Bencyclane.]
[A10BH04, alogliptin, The metabolism of Alogliptin can be decreased when combined with Thioridazine.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Thioridazine can be decreased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, Thioridazine may decrease the antihypertensive activities of Bendroflumethiazide.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Pomalidomide.]
[G03XC05, ospemifene, The metabolism of Thioridazine can be decreased when combined with Ospemifene.]
[N02BA10, benorilate, The risk or severity of hypertension can be increased when Thioridazine is combined with Benorilate.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Benperidol.]
[A10BK02, canagliflozin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Canagliflozin.]
[J01MA15, gemifloxacin, The risk or severity of QTc prolongation can be increased when Gemifloxacin is combined with Thioridazine.]
[M04AB03, benzbromarone, The metabolism of Thioridazine can be decreased when combined with Benzbromarone.]
[S01AE07, moxifloxacin, The risk or severity of QTc prolongation can be increased when Moxifloxacin is combined with Thioridazine.]
[A06AX06, tegaserod, The metabolism of Thioridazine can be decreased when combined with Tegaserod.]
[A10AE05, insulin detemir, The therapeutic efficacy of Insulin detemir can be decreased when used in combination with Thioridazine.]
[R02AD01, benzocaine, The metabolism of Benzocaine can be decreased when combined with Thioridazine.]
[M01AH01, celecoxib, The metabolism of Thioridazine can be decreased when combined with Celecoxib.]
[N02CC02, naratriptan, The risk or severity of adverse effects can be increased when Naratriptan is combined with Thioridazine.]
[L04AA18, everolimus, The metabolism of Thioridazine can be decreased when combined with Everolimus.]
[N04AC01, benztropine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Benzatropine.]
[L01EC02, dabrafenib, The serum concentration of Thioridazine can be decreased when it is combined with Dabrafenib.]
[R02AX03, benzydamine, The risk or severity of hypertension can be increased when Thioridazine is combined with Benzydamine.]
[P03AX06, benzyl alcohol, The metabolism of Benzyl alcohol can be decreased when combined with Thioridazine.]
[N06AX28, levomilnacipran, The metabolism of Levomilnacipran can be decreased when combined with Thioridazine.]
[C08EA02, bepridil, The metabolism of Bepridil can be decreased when combined with Thioridazine.]
[C02KX05, riociguat, Thioridazine may decrease the antihypertensive activities of Riociguat.]
[C02KX04, macitentan, Thioridazine may decrease the antihypertensive activities of Macitentan.]
[L01EL01, ibrutinib, The metabolism of Ibrutinib can be decreased when combined with Thioridazine.]
[N06AX26, vortioxetine, The metabolism of Vortioxetine can be decreased when combined with Thioridazine.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Eslicarbazepine.]
[D01AC18, luliconazole, The serum concentration of Thioridazine can be increased when it is combined with Luliconazole.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Vigabatrin.]
[A10BK01, dapagliflozin, The metabolism of Dapagliflozin can be decreased when combined with Thioridazine.]
[C01CA27, droxidopa, The therapeutic efficacy of Droxidopa can be decreased when used in combination with Thioridazine.]
[C07AB04, acebutolol, The metabolism of Acebutolol can be decreased when combined with Thioridazine.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tasimelteon.]
[L04AA32, apremilast, The metabolism of Thioridazine can be increased when combined with Apremilast.]
[S01ED02, betaxolol, The metabolism of Betaxolol can be decreased when combined with Thioridazine.]
[C02CC01, bethanidine, The therapeutic efficacy of Bethanidine can be decreased when used in combination with Thioridazine.]
[L04AC11, siltuximab, The metabolism of Thioridazine can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The risk or severity of QTc prolongation can be increased when Ceritinib is combined with Thioridazine.]
[A03BA03, hyoscyamine, Thioridazine may increase the anticholinergic activities of Hyoscyamine.]
[B01AA07, acenocoumarol, The metabolism of Acenocoumarol can be decreased when combined with Thioridazine.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Alfaxalone.]
[A10BK03, empagliflozin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Empagliflozin.]
[R03AC19, olodaterol, The therapeutic efficacy of Olodaterol can be decreased when used in combination with Thioridazine.]
[D11AA01, glycopyrronium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[N05CM19, suvorexant, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[A16AX10, eliglustat, The metabolism of Thioridazine can be decreased when combined with Eliglustat.]
[J01XA05, oritavancin, The metabolism of Thioridazine can be decreased when combined with Oritavancin.]
[N05AA04, acepromazine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Acepromazine.]
[A06AH03, naloxegol, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Naloxegol.]
[N04AA02, biperiden, The therapeutic efficacy of Biperiden can be decreased when used in combination with Thioridazine.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Thioridazine.]
[J05AP09, dasabuvir, The metabolism of Dasabuvir can be decreased when combined with Thioridazine.]
[B01AA01, dicumarol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Dicoumarol.]
[N06AX11, mirtazapine, Thioridazine may increase the serotonergic activities of Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Thioridazine can be increased when combined with Secukinumab.]
[L01EX08, lenvatinib, The risk or severity of QTc prolongation can be increased when Lenvatinib is combined with Thioridazine.]
[L01XH03, panobinostat, The metabolism of Thioridazine can be decreased when combined with Panobinostat.]
[N02BE01, acetaminophen, Thioridazine may increase the hepatotoxic activities of Acetaminophen.]
[A03AA09, difemerine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[B01AA11, tioclomarol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tioclomarol.]
[C01EB17, ivabradine, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Ivabradine.]
[J05AP06, asunaprevir, The metabolism of Thioridazine can be decreased when combined with Asunaprevir.]
[A07DA06, eluxadoline, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Eluxadoline.]
[N05AX16, brexpiprazole, The metabolism of Brexpiprazole can be decreased when combined with Thioridazine.]
[A04AD14, rolapitant, The metabolism of Thioridazine can be decreased when combined with Rolapitant.]
[G02CX02, flibanserin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Flibanserin.]
[A06AD03, magnesium peroxide, Magnesium peroxide can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N05AX15, cariprazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Cariprazine.]
[M02AA25, aceclofenac, The risk or severity of hypertension can be increased when Thioridazine is combined with Aceclofenac.]
[M01AB11, acemetacin, The risk or severity of hypertension can be increased when Thioridazine is combined with Acemetacin.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Acetazolamide.]
[A10AE06, insulin degludec, The therapeutic efficacy of Insulin degludec can be decreased when used in combination with Thioridazine.]
[N05AB07, acetophenazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Acetophenazine.]
[A02BC03, lansoprazole, The metabolism of Thioridazine can be decreased when combined with Lansoprazole.]
[L01CX01, trabectedin, The metabolism of Trabectedin can be decreased when combined with Thioridazine.]
[J02AC05, isavuconazole, The metabolism of Thioridazine can be decreased when combined with Isavuconazole.]
[B01AC27, selexipag, Thioridazine may decrease the antihypertensive activities of Selexipag.]
[A10BB31, acetohexamide, The therapeutic efficacy of Acetohexamide can be decreased when used in combination with Thioridazine.]
[G04CA01, alfuzosin, Thioridazine may increase the hypotensive activities of Alfuzosin.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Thioridazine is combined with Aprobarbital.]
[M01AE16, alminoprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Alminoprofen.]
[A02AB06, aloglutamol, Aloglutamol can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Brivaracetam.]
[N05BA08, bromazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Bromazepam.]
[N04BC01, bromocriptine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Bromocriptine.]
[A02AD05, aluminum magnesium silicate, Almasilate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[A02AB03, aluminum phosphate, Aluminium phosphate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Alverine.]
[R06AB01, brompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Thioridazine.]
[N06AA19, amineptin, The serum concentration of Amineptine can be increased when it is combined with Thioridazine.]
[C08CA01, amlodipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Amlodipine.]
[N05AX17, pimavanserin, Thioridazine may increase the neurotoxic activities of Pimavanserin.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Aniracetam.]
[C03CA02, bumetanide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Bumetanide.]
[N01BB01, bupivacaine, The metabolism of Bupivacaine can be decreased when combined with Thioridazine.]
[C07AA19, bupranolol, The metabolism of Bupranolol can be decreased when combined with Thioridazine.]
[N07BC01, buprenorphine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[L02AE01, buserelin, The risk or severity of QTc prolongation can be increased when Buserelin is combined with Thioridazine.]
[N05BE01, buspirone, The metabolism of Buspirone can be decreased when combined with Thioridazine.]
[L01XX27, arsenic trioxide, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Arsenic trioxide.]
[P01BE02, artemether, The risk or severity of QTc prolongation can be increased when Artemether is combined with Thioridazine.]
[P01BE03, artesunate, The risk or severity of QTc prolongation can be increased when Artesunate is combined with Thioridazine.]
[M02AA03, clofezone, The metabolism of Thioridazine can be decreased when combined with Rabeprazole.]
[N02AF01, butorphanol, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Butorphanol.]
[J01MA09, sparfloxacin, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Sparfloxacin.]
[R06AX09, azatadine, The risk or severity of QTc prolongation can be increased when Azatadine is combined with Thioridazine.]
[S01GX07, azelastine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[L01XK03, rucaparib, The metabolism of Thioridazine can be decreased when combined with Rucaparib.]
[S01AA26, azithromycin, The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Thioridazine.]
[L01EF02, ribociclib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Ribociclib.]
[A07EC04, balsalazide, The risk or severity of hypertension can be increased when Thioridazine is combined with Balsalazide.]
[R03CC12, bambuterol, The therapeutic efficacy of Bambuterol can be decreased when used in combination with Thioridazine.]
[N07XX16, deutetrabenazine, The serum concentration of the active metabolites of Deutetrabenazine can be increased when Deutetrabenazine is used in combination with Thioridazine.]
[N02BF02, pregabalin, The therapeutic efficacy of Thioridazine can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Beclamide.]
[C09AA07, benazepril, Thioridazine may decrease the antihypertensive activities of Benazepril.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxybuprocaine.]
[A12AA04, calcium carbonate, Calcium carbonate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[J01XX08, linezolid, The risk or severity of serotonin syndrome can be increased when Linezolid is combined with Thioridazine.]
[J05AE09, tipranavir, The metabolism of Thioridazine can be decreased when combined with Tipranavir.]
[N07XX13, valbenazine, The metabolism of Valbenazine can be decreased when combined with Thioridazine.]
[L04AB02, infliximab, The metabolism of Thioridazine can be increased when combined with Infliximab.]
[N04BD03, safinamide, The therapeutic efficacy of Safinamide can be decreased when used in combination with Thioridazine.]
[J01MA23, delafloxacin, The risk or severity of QTc prolongation can be increased when Delafloxacin is combined with Thioridazine.]
[L01XX59, enasidenib, The metabolism of Enasidenib can be decreased when combined with Thioridazine.]
[L01XH01, vorinostat, The risk or severity of QTc prolongation can be increased when Vorinostat is combined with Thioridazine.]
[A02BX12, bismuth subnitrate, Bismuth subnitrate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C07AB07, bisoprolol, The serum concentration of Bisoprolol can be increased when it is combined with Thioridazine.]
[R03AC17, bitolterol, The therapeutic efficacy of Bitolterol can be decreased when used in combination with Thioridazine.]
[J05AG03, efavirenz, The risk or severity of QTc prolongation can be increased when Efavirenz is combined with Thioridazine.]
[C07AA17, bopindolol, The metabolism of Bopindolol can be decreased when combined with Thioridazine.]
[N04AA11, bornaprine, The therapeutic efficacy of Bornaprine can be decreased when used in combination with Thioridazine.]
[C01DX19, nesiritide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Nesiritide.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Bromperidol.]
[N05CD09, brotizolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Brotizolam.]
[N04BX03, budipine, The therapeutic efficacy of Budipine can be decreased when used in combination with Thioridazine.]
[C04AX20, buflomedil, The risk or severity of hypertension can be increased when Thioridazine is combined with Buflomedil.]
[M01AB07, bumadizone, The risk or severity of hypertension can be increased when Thioridazine is combined with Bumadizone.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Thioridazine is combined with Butobarbital.]
[J05AX18, letermovir, The metabolism of Letermovir can be decreased when combined with Thioridazine.]
[N06AA15, butriptyline, The serum concentration of Butriptyline can be increased when it is combined with Thioridazine.]
[C01AA02, acetyldigoxins, The risk or severity of QTc prolongation can be increased when Acetyldigoxin is combined with Thioridazine.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Thioridazine is combined with Vinylbital.]
[R06AX18, acrivastine, The risk or severity of QTc prolongation can be increased when Acrivastine is combined with Thioridazine.]
[C09AA01, captopril, Thioridazine may decrease the antihypertensive activities of Captopril.]
[V04CD06, macimorelin, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Macimorelin.]
[L02BB05, apalutamide, The serum concentration of Thioridazine can be increased when it is combined with Apalutamide.]
[N03AF01, carbamazepine, The risk or severity of adverse effects can be increased when Carbamazepine is combined with Thioridazine.]
[A03AA03, camylofine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of QTc prolongation can be increased when Carbinoxamine is combined with Thioridazine.]
[C07AG02, carvedilol, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Carvedilol.]
[B02BX09, fostamatinib, The risk or severity of hypotension and syncope can be increased when Fostamatinib is combined with Thioridazine.]
[N03AX24, cannabidiol, The risk or severity of adverse effects can be increased when Cannabidiol is combined with Thioridazine.]
[L01EC03, encorafenib, The risk or severity of QTc prolongation can be increased when Encorafenib is combined with Thioridazine.]
[C07AB08, celiprolol, The metabolism of Celiprolol can be decreased when combined with Thioridazine.]
[H01CC03, elagolix, The metabolism of Elagolix can be decreased when combined with Thioridazine.]
[L01XX62, ivosidenib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Ivosidenib.]
[P01BA07, tafenoquine, The risk or severity of QTc prolongation can be increased when Tafenoquine is combined with Thioridazine.]
[N03AX17, stiripentol, The metabolism of Thioridazine can be decreased when combined with Stiripentol.]
[J05AX24, tecovirimat, The metabolism of Thioridazine can be decreased when combined with Tecovirimat.]
[L01EB07, dacomitinib, The metabolism of Dacomitinib can be decreased when combined with Thioridazine.]
[S01GX12, cetirizine, The risk or severity of QTc prolongation can be increased when Cetirizine is combined with Thioridazine.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Thioridazine is combined with Carbromal.]
[A10BB06, carbutamide, The therapeutic efficacy of Carbutamide can be decreased when used in combination with Thioridazine.]
