[S02DA03, antipyrine, The metabolism of Bromazepam can be decreased when combined with Antipyrine.]
[G04BD07, tolterodine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Tolterodine.]
[J01DH04, doripenem, Bromazepam may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[L03AB11, peginterferon alfa-2a, The metabolism of Bromazepam can be decreased when combined with Peginterferon alfa-2a.]
[J02AC03, voriconazole, The serum concentration of Bromazepam can be increased when it is combined with Voriconazole.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Bromazepam is combined with Atracurium.]
[S01FA01, atropine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Atropine.]
[M01CB03, auranofin, Auranofin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Bromazepam.]
[B03XA04, peginesatide, Bromazepam may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Azacitidine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L04AX01, azathioprine, The metabolism of Bromazepam can be decreased when combined with Azathioprine.]
[L01BC05, gemcitabine, Gemcitabine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DF01, aztreonam, Aztreonam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M03BX01, baclofen, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[A08AA11, lorcaserin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lorcaserin.]
[G04BD12, mirabegron, Bromazepam may decrease the excretion rate of Mirabegron which could result in a higher serum level.]
[L02BB04, enzalutamide, Bromazepam may decrease the excretion rate of Enzalutamide which could result in a higher serum level.]
[L04AA31, teriflunomide, The serum concentration of Bromazepam can be decreased when it is combined with Teriflunomide.]
[N05CA04, barbital, The risk or severity of adverse effects can be increased when Barbital is combined with Bromazepam.]
[D02BA02, octinoxate, Bromazepam may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[L01AA09, bendamustine, The metabolism of Bendamustine can be decreased when combined with Bromazepam.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N04BD02, rasagiline, The risk or severity of adverse effects can be increased when Rasagiline is combined with Bromazepam.]
[A03FA09, mosapride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Mosapride.]
[N06DA02, donepezil, The risk or severity of adverse effects can be increased when Donepezil is combined with Bromazepam.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N02CC03, zolmitriptan, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Bromazepam.]
[R06AC06, thonzylamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Darifenacin.]
[V09IX04, fluorodeoxyglucose F18, Bromazepam may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Bromazepam is combined with Diethyl ether.]
[V08CA11, gadofosveset, Bromazepam may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[A16AX08, teduglutide, The serum concentration of Bromazepam can be increased when it is combined with Teduglutide.]
[A10BH04, alogliptin, Bromazepam may decrease the excretion rate of Alogliptin which could result in a higher serum level.]
[A16AX09, glycerol phenylbutyrate, Bromazepam may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, Bendroflumethiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pomalidomide.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Benperidol.]
[A10BK02, canagliflozin, Canagliflozin may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[J01MA15, gemifloxacin, The metabolism of Bromazepam can be decreased when combined with Gemifloxacin.]
[S01AE07, moxifloxacin, The metabolism of Bromazepam can be decreased when combined with Moxifloxacin.]
[A06AX06, tegaserod, The metabolism of Bromazepam can be decreased when combined with Tegaserod.]
[R02AD01, benzocaine, The risk or severity of adverse effects can be increased when Benzocaine is combined with Bromazepam.]
[L03AA12, ancestim, Bromazepam may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, Celecoxib may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02CC02, naratriptan, The risk or severity of adverse effects can be increased when Naratriptan is combined with Bromazepam.]
[N04AC01, benztropine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Benzatropine.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01EE01, trametinib, Bromazepam may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Benzyl alcohol.]
[V09AX05, florbetapir F-18, Bromazepam may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of adverse effects can be increased when Bromazepam is combined with Levomilnacipran.]
[A10BJ03, lixisenatide, Bromazepam may decrease the excretion rate of Lixisenatide which could result in a higher serum level.]
[C02KX04, macitentan, Bromazepam may decrease the excretion rate of Macitentan which could result in a higher serum level.]
[N06AX26, vortioxetine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Vortioxetine.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Bromazepam can be decreased when combined with Simeprevir.]
[J05AP08, sofosbuvir, Bromazepam may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Vigabatrin is combined with Bromazepam.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[C01CA27, droxidopa, Bromazepam may decrease the excretion rate of Droxidopa which could result in a higher serum level.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tasimelteon.]
[L04AA32, apremilast, The metabolism of Bromazepam can be increased when combined with Apremilast.]
[L02BG02, formestane, Bromazepam may decrease the excretion rate of Formestane which could result in a higher serum level.]
[S01ED02, betaxolol, The metabolism of Bromazepam can be decreased when combined with Betaxolol.]
[V03AB34, fomepizole, Fomepizole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L04AC11, siltuximab, The metabolism of Bromazepam can be increased when combined with Siltuximab.]
[A03BA03, hyoscyamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Hyoscyamine.]
[B01AA07, acenocoumarol, The metabolism of Bromazepam can be decreased when combined with Acenocoumarol.]
[L01XH04, belinostat, The metabolism of Bromazepam can be increased when combined with Belinostat.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Alfaxalone.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[D11AA01, glycopyrronium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CM19, suvorexant, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AA04, acepromazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Acepromazine.]
[A06AH03, naloxegol, The risk or severity of adverse effects can be increased when Naloxegol is combined with Bromazepam.]
[N04AA02, biperiden, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Bromazepam.]
[S03AA06, gentamicin, Bromazepam may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[B01AF03, edoxaban, Bromazepam may decrease the excretion rate of Edoxaban which could result in a higher serum level.]
[N06AX11, mirtazapine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Bromazepam can be increased when combined with Secukinumab.]
[N02BE01, acetaminophen, Bromazepam may increase the hepatotoxic activities of Acetaminophen.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A03AA09, difemerine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A07DA06, eluxadoline, The risk or severity of adverse effects can be increased when Eluxadoline is combined with Bromazepam.]
[N05AX16, brexpiprazole, The risk or severity of adverse effects can be increased when Bromazepam is combined with Brexpiprazole.]
[G02CX02, flibanserin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Flibanserin.]
[N05AX15, cariprazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Cariprazine.]
[M02AA25, aceclofenac, Aceclofenac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Acetazolamide is combined with Bromazepam.]
[N05AB07, acetophenazine, The risk or severity of adverse effects can be increased when Acetophenazine is combined with Bromazepam.]
[V03AB37, idarucizumab, Bromazepam may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01CX01, trabectedin, The metabolism of Trabectedin can be decreased when combined with Bromazepam.]
[L01EB04, osimertinib, The serum concentration of Bromazepam can be decreased when it is combined with Osimertinib.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Bromazepam.]
[L01XG03, ixazomib, Bromazepam may decrease the excretion rate of Ixazomib which could result in a higher serum level.]
[M04AB05, lesinurad, Bromazepam may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Aprobarbital is combined with Bromazepam.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Brivaracetam.]
[J01MB04, pipemidic acid, The metabolism of Bromazepam can be decreased when combined with Pipemidic acid.]
[N04BC01, bromocriptine, The risk or severity of adverse effects can be increased when Bromocriptine is combined with Bromazepam.]
[A02AD05, aluminum magnesium silicate, Bromazepam may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Alverine.]
[R06AB01, brompheniramine, The risk or severity of adverse effects can be increased when Dexbrompheniramine is combined with Bromazepam.]
[N06AA19, amineptin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Amineptine.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Aniracetam.]
[A05AA04, obeticholic acid, The metabolism of Bromazepam can be decreased when combined with Obeticholic acid.]
[C03CA02, bumetanide, Bumetanide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N01BB01, bupivacaine, The risk or severity of adverse effects can be increased when Bupivacaine is combined with Bromazepam.]
[N07BC01, buprenorphine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, The risk or severity of adverse effects can be increased when Buspirone is combined with Bromazepam.]
[L01XX27, arsenic trioxide, Arsenic trioxide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M02AA03, clofezone, Rabeprazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02AF01, butorphanol, The risk or severity of adverse effects can be increased when Butorphanol is combined with Bromazepam.]
[S01GX07, azelastine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[L01XK03, rucaparib, The metabolism of Bromazepam can be increased when combined with Rucaparib.]
[A07EC04, balsalazide, Balsalazide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R03DA08, bamifylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Bamifylline.]
[A06AH05, naldemedine, Bromazepam may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, The risk or severity of sedation and somnolence can be increased when Bromazepam is combined with Deutetrabenazine.]
[N02BF02, pregabalin, The therapeutic efficacy of Bromazepam can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Beclamide.]
[N06BC01, caffeine, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Caffeine.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Oxybuprocaine is combined with Bromazepam.]
[P01CA02, benznidazole, Bromazepam may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J05AF06, abacavir, Abacavir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N07XX13, valbenazine, Bromazepam may decrease the excretion rate of Valbenazine which could result in a higher serum level.]
[L04AB02, infliximab, The metabolism of Bromazepam can be increased when combined with Infliximab.]
[N04BD03, safinamide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Safinamide.]
[J01MA23, delafloxacin, Bromazepam may decrease the excretion rate of Delafloxacin which could result in a higher serum level.]
[L01BC06, capecitabine, Capecitabine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01XX59, enasidenib, The metabolism of Bromazepam can be decreased when combined with Enasidenib.]
[C07AB07, bisoprolol, Bisoprolol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J05AG03, efavirenz, The risk or severity of adverse effects can be increased when Efavirenz is combined with Bromazepam.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04AA11, bornaprine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Bromperidol.]
[N05CD09, brotizolam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Brotizolam.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, Budesonide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Butobarbital is combined with Bromazepam.]
[N06AA15, butriptyline, The risk or severity of adverse effects can be increased when Bromazepam is combined with Butriptyline.]
[N01BX04, capsaicin, The metabolism of Bromazepam can be increased when combined with Capsaicin.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Bromazepam is combined with Vinylbital.]
[R06AX18, acrivastine, Bromazepam may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[L02BB05, apalutamide, Bromazepam may decrease the excretion rate of Apalutamide which could result in a higher serum level.]
[N03AF01, carbamazepine, The metabolism of Bromazepam can be increased when combined with Carbamazepine.]
[A03AA03, camylofine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of adverse effects can be increased when Carbinoxamine is combined with Bromazepam.]
[L03AB06, interferon alfa-n1, The metabolism of Bromazepam can be decreased when combined with Interferon alfa-n1.]
[C07AG02, carvedilol, The metabolism of Carvedilol can be decreased when combined with Bromazepam.]
[N03AX24, cannabidiol, The risk or severity of adverse effects can be increased when Cannabidiol is combined with Bromazepam.]
[L04AA37, baricitinib, Bromazepam may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01EE03, binimetinib, The metabolism of Binimetinib can be decreased when combined with Bromazepam.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01GB14, plazomicin, Bromazepam may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[A16AX14, migalastat, Bromazepam may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Stiripentol.]
[S01GX12, cetirizine, The risk or severity of adverse effects can be increased when Cetirizine is combined with Bromazepam.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Bromazepam is combined with Carbromal.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Chloroprocaine is combined with Bromazepam.]
[D08AE05, chloroxylenol, Bromazepam may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, Lornoxicam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R03DA02, oxtriphylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Oxtriphylline.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Bromazepam.]
[R03BB08, revefenacin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Revefenacin.]
[L04AA39, emapalumab, The metabolism of Bromazepam can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The metabolism of Bromazepam can be decreased when combined with Carmustine.]
