[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AE02, indinavir, Indinavir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EC01, vemurafenib, The serum concentration of Digoxin can be increased when it is combined with Vemurafenib.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01FX05, brentuximab vedotin, The serum concentration of Brentuximab vedotin can be increased when it is combined with Digoxin.]
[M05BA05, tiludronic acid, Tiludronic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B06AC02, icatibant, Icatibant may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01ED01, crizotinib, Crizotinib may increase the bradycardic activities of Digoxin.]
[A02BC04, rabeprazole, The serum concentration of Digoxin can be increased when it is combined with Rabeprazole.]
[H05BX03, doxercalciferol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Doxercalciferol is combined with Digoxin.]
[M05BA06, ibandronic acid, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ibandronate.]
[J01MA13, trovafloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Deferiprone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BA01, aspirin, Acetylsalicylic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EJ01, ruxolitinib, Ruxolitinib may increase the bradycardic activities of Digoxin.]
[G04BD07, tolterodine, Tolterodine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DH04, doripenem, Doripenem may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AB03, atenolol, Atenolol may increase the arrhythmogenic activities of Digoxin.]
[L03AB11, peginterferon alfa-2a, Digoxin may decrease the cardiotoxic activities of Peginterferon alfa-2a.]
[A11CC03, alfacalcidol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Alfacalcidol is combined with Digoxin.]
[J02AC03, voriconazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Voriconazole.]
[M03AC04, atracurium, The risk or severity of Cardiac Arrhythmia can be increased when Atracurium is combined with Digoxin.]
[S01FA01, atropine, Digoxin may increase the arrhythmogenic activities of Atropine.]
[M01CB03, auranofin, Auranofin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EK01, axitinib, The serum concentration of Axitinib can be increased when it is combined with Digoxin.]
[R07AX02, ivacaftor, Ivacaftor may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02AB11, prednylidene, The risk or severity of adverse effects can be increased when Prednylidene is combined with Digoxin.]
[B03XA04, peginesatide, Peginesatide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01BC07, azacitidine, Azacitidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AX01, azathioprine, Azathioprine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01BC05, gemcitabine, Gemcitabine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DF01, aztreonam, Aztreonam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BE10, avanafil, The serum concentration of Digoxin can be increased when it is combined with Avanafil.]
[M03BX01, baclofen, Baclofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01FD02, pertuzumab, Digoxin may decrease the cardiotoxic activities of Pertuzumab.]
[A08AA11, lorcaserin, Lorcaserin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BD12, mirabegron, The serum concentration of Digoxin can be increased when it is combined with Mirabegron.]
[L01XG02, carfilzomib, Carfilzomib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AX03, cobicistat, Cobicistat may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BB04, enzalutamide, The serum concentration of Digoxin can be increased when it is combined with Enzalutamide.]
[L01EA04, bosutinib, The serum concentration of Bosutinib can be increased when it is combined with Digoxin.]
[L04AA31, teriflunomide, The excretion of Digoxin can be decreased when combined with Teriflunomide.]
[A02AA05, magnesium silicate, The serum concentration of Digoxin can be decreased when it is combined with Magnesium silicate.]
[A02AC02, calcium silicate, Calcium silicate may increase the arrhythmogenic activities of Digoxin.]
[H02AA01, aldosterone, The risk or severity of adverse effects can be increased when Aldosterone is combined with Digoxin.]
[C01AA01, acetyldigitoxin, Digoxin may increase the arrhythmogenic activities of Acetyldigitoxin.]
[D02BA02, octinoxate, Octinoxate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AE04, nelfinavir, The risk or severity of QTc prolongation can be increased when Nelfinavir is combined with Digoxin.]
[L01AA09, bendamustine, The serum concentration of Bendamustine can be increased when it is combined with Digoxin.]
[S01GA07, brimonidine, Brimonidine may increase the bradycardic activities of Digoxin.]
[N04BD02, rasagiline, Rasagiline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA13, lercanidipine, Digoxin may increase the arrhythmogenic activities of Lercanidipine.]
[N06DA02, donepezil, Digoxin may increase the bradycardic activities of Donepezil.]
[L04AA29, tofacitinib, Digoxin may increase the bradycardic activities of Tofacitinib.]
[V09IX04, fluorodeoxyglucose F18, Fludeoxyglucose (18F) may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H01CB05, pasireotide, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Pasireotide.]
[G04BE03, sildenafil, Sildenafil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08CA11, gadofosveset, Gadofosveset trisodium may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EA05, ponatinib, Ponatinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AF02, apixaban, The serum concentration of Digoxin can be increased when it is combined with Apixaban.]
[A16AX08, teduglutide, Teduglutide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AX12, lomitapide, Lomitapide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J04AK05, bedaquiline, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Bedaquiline.]
[C04AX11, bencyclane, Digoxin may increase the arrhythmogenic activities of Bencyclane.]
[A10BH04, alogliptin, Alogliptin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A16AX09, glycerol phenylbutyrate, Glycerol phenylbutyrate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, Bendroflumethiazide may increase the hypokalemic activities of Digoxin.]
[L04AX06, pomalidomide, Pomalidomide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BK02, canagliflozin, The serum concentration of Digoxin can be increased when it is combined with Canagliflozin.]
[J01MA15, gemifloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Gemifloxacin.]
[M04AB03, benzbromarone, Digoxin may decrease the excretion rate of Benzbromarone which could result in a higher serum level.]
[S01AE07, moxifloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Moxifloxacin.]
[A06AX06, tegaserod, The serum concentration of Digoxin can be increased when it is combined with Tegaserod.]
[H03AA04, tiratricol, The serum concentration of Digoxin can be decreased when it is combined with Tiratricol.]
[J02AX04, caspofungin, The excretion of Caspofungin can be decreased when combined with Digoxin.]
[L03AA12, ancestim, Ancestim may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AH01, celecoxib, Celecoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AC04, colesevelam, Colesevelam can cause a decrease in the absorption of Digoxin resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[L04AA18, everolimus, The serum concentration of Digoxin can be increased when it is combined with Everolimus.]
[N04AC01, benztropine, Benzatropine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EC02, dabrafenib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dabrafenib.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EE01, trametinib, Trametinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H05AA03, parathyroid hormone, The risk or severity of adverse effects can be increased when Parathyroid hormone is combined with Digoxin.]
[V09AX05, florbetapir F-18, Florbetapir (18F) may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EB03, afatinib, Afatinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of hypotension can be increased when Levomilnacipran is combined with Digoxin.]
[J05AJ03, dolutegravir, The serum concentration of Digoxin can be increased when it is combined with Dolutegravir.]
[C08EA02, bepridil, Digoxin may increase the arrhythmogenic activities of Bepridil.]
[C02KX05, riociguat, The serum concentration of Digoxin can be increased when it is combined with Riociguat.]
[A10BJ03, lixisenatide, Lixisenatide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A05AA03, cholic acid, Cholic Acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02KX04, macitentan, Macitentan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX26, vortioxetine, Vortioxetine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AP05, simeprevir, Simeprevir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AP08, sofosbuvir, Sofosbuvir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[C01CA27, droxidopa, Droxidopa may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AB04, acebutolol, Digoxin may increase the arrhythmogenic activities of Acebutolol.]
[N05CH03, tasimelteon, Tasimelteon may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AA32, apremilast, Apremilast may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BG02, formestane, Formestane may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S03BA03, betamethasone, The risk or severity of adverse effects can be increased when Betamethasone is combined with Digoxin.]
[S01ED02, betaxolol, Betaxolol may increase the arrhythmogenic activities of Digoxin.]
[V03AB34, fomepizole, Fomepizole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AB02, bezafibrate, The excretion of Digoxin can be decreased when combined with Bezafibrate.]
[L01ED02, ceritinib, Digoxin may increase the bradycardic activities of Ceritinib.]
[B01AC26, vorapaxar, Vorapaxar may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A03BA03, hyoscyamine, Digoxin may increase the arrhythmogenic activities of Hyoscyamine.]
[L01XH04, belinostat, The serum concentration of Digoxin can be increased when it is combined with Belinostat.]
[L01EM01, idelalisib, The serum concentration of Digoxin can be increased when it is combined with Idelalisib.]
[R03AC19, olodaterol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Olodaterol.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AE01, polystyrene sulfonate, The risk or severity of Cardiac Arrhythmia can be increased when Tolevamer is combined with Digoxin.]
[D11AA01, glycopyrronium, The serum concentration of Digoxin can be increased when it is combined with Glycopyrronium.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CM19, suvorexant, Suvorexant may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A16AX10, eliglustat, The serum concentration of Digoxin can be increased when it is combined with Eliglustat.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX09, nintedanib, The serum concentration of Digoxin can be increased when it is combined with Nintedanib.]
[S03AA06, gentamicin, The serum concentration of Digoxin can be increased when it is combined with Gentamicin.]
[J05AP09, dasabuvir, The serum concentration of Digoxin can be increased when it is combined with Dasabuvir.]
[B01AF03, edoxaban, Edoxaban may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX11, mirtazapine, The risk or severity of QTc prolongation can be increased when Mirtazapine is combined with Digoxin.]
[L01EF01, palbociclib, Palbociclib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX08, lenvatinib, Lenvatinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XH03, panobinostat, The serum concentration of Panobinostat can be increased when it is combined with Digoxin.]
[J05AP07, daclatasvir, Daclatasvir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BE01, acetaminophen, Acetaminophen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01EB17, ivabradine, Ivabradine may increase the bradycardic activities of Digoxin.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AP06, asunaprevir, The serum concentration of Digoxin can be increased when it is combined with Asunaprevir.]
[A07DA06, eluxadoline, The serum concentration of Eluxadoline can be increased when it is combined with Digoxin.]
[A04AD14, rolapitant, Rolapitant may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G02CX02, flibanserin, Flibanserin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A06AD03, magnesium peroxide, The serum concentration of Digoxin can be decreased when it is combined with Magnesium peroxide.]
[A10BF01, acarbose, The serum concentration of Digoxin can be decreased when it is combined with Acarbose.]
[M02AA25, aceclofenac, Aceclofenac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01EC01, acetazolamide, Acetazolamide may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[A02BC03, lansoprazole, The serum concentration of Digoxin can be increased when it is combined with Lansoprazole.]
[V03AB37, idarucizumab, Idarucizumab may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J02AC05, isavuconazole, The serum concentration of Digoxin can be increased when it is combined with Isavuconazole.]
[L01EB04, osimertinib, The serum concentration of Osimertinib can be increased when it is combined with Digoxin.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Digoxin.]
[L01EE02, cobimetinib, The serum concentration of Cobimetinib can be increased when it is combined with Digoxin.]
[L01XG03, ixazomib, Ixazomib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AC27, selexipag, The serum concentration of Digoxin can be increased when it is combined with Selexipag.]
[G04CA01, alfuzosin, The risk or severity of QTc prolongation can be increased when Alfuzosin is combined with Digoxin.]
[M04AB05, lesinurad, Lesinurad may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AP10, elbasvir, The serum concentration of Digoxin can be increased when it is combined with Elbasvir.]
[J05AP11, grazoprevir, The serum concentration of Digoxin can be increased when it is combined with Grazoprevir.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02AB06, aloglutamol, The serum concentration of Digoxin can be decreased when it is combined with Aloglutamol.]
[N02BA02, aloxiprin, The serum concentration of Digoxin can be decreased when it is combined with Aloxiprin.]
[N03AX23, brivaracetam, Brivaracetam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX52, venetoclax, Venetoclax may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05BA08, bromazepam, Bromazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02AD05, aluminum magnesium silicate, Almasilate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02AB03, aluminum phosphate, The serum concentration of Digoxin can be decreased when it is combined with Aluminium phosphate.]
[D07AC11, amcinonide, The risk or severity of adverse effects can be increased when Amcinonide is combined with Digoxin.]
[R06AB01, brompheniramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dexbrompheniramine.]
[C08CA01, amlodipine, Amlodipine may increase the arrhythmogenic activities of Digoxin.]
[C03CA02, bumetanide, The risk or severity of adverse effects can be increased when Bumetanide is combined with Digoxin.]
[N01BB01, bupivacaine, Levobupivacaine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AA19, bupranolol, Digoxin may increase the arrhythmogenic activities of Bupranolol.]
[L02AE01, buserelin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Buserelin.]
[N05BE01, buspirone, Buspirone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01AB01, busulfan, Digoxin may decrease the cardiotoxic activities of Busulfan.]
[L01XX27, arsenic trioxide, Arsenic trioxide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06DA03, rivastigmine, Digoxin may increase the bradycardic activities of Rivastigmine.]
[P01BE02, artemether, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Artemether.]
[M02AA03, clofezone, The serum concentration of Digoxin can be increased when it is combined with Rabeprazole.]
[J01MA09, sparfloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sparfloxacin.]
[R06AX09, azatadine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Azatadine.]
[S01AA26, azithromycin, The serum concentration of Digoxin can be increased when it is combined with Azithromycin.]
[L01EF02, ribociclib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ribociclib.]
[A07EC04, balsalazide, Balsalazide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A06AH05, naldemedine, Naldemedine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07XX16, deutetrabenazine, Deutetrabenazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BF02, pregabalin, Pregabalin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA07, benazepril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Benazepril.]
[H05BX05, calcifediol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Calcifediol is combined with Digoxin.]
[D05AX03, calcitriol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Calcitriol is combined with Digoxin.]
[A12AA04, calcium carbonate, Calcium carbonate may increase the arrhythmogenic activities of Digoxin.]
[P01CA02, benznidazole, Benznidazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BA03, calcium chloride, Calcium chloride may increase the arrhythmogenic activities of Digoxin.]
[J05AF06, abacavir, Abacavir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AE09, tipranavir, Tipranavir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D11AX03, calcium gluconate, Calcium gluconate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[H03BA03, benzylthiouracil, The serum concentration of Digoxin can be increased when it is combined with Benzylthiouracil.]
[N07XX13, valbenazine, Valbenazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12AA01, calcium phosphate, Calcium Phosphate may increase the arrhythmogenic activities of Digoxin.]
[J01MA23, delafloxacin, Delafloxacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AF04, betrixaban, The serum concentration of Digoxin can be increased when it is combined with Betrixaban.]
[P03AC02, bioallethrin, Digoxin may increase the arrhythmogenic activities of Bioallethrin.]
[L01BC06, capecitabine, Capecitabine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
