[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Tretinoin.]
[L04AA03, lymphocyte immune globulin, anti-thymocyte globulin, equine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Antilymphocyte immunoglobulin (horse).]
[S01BA05, triamcinolone, The risk or severity of adverse effects can be increased when Triamcinolone is combined with Tretinoin.]
[C03DB02, triamterene, The risk or severity of adverse effects can be increased when Triamterene is combined with Tretinoin.]
[N05CD05, triazolam, The metabolism of Triazolam can be decreased when combined with Tretinoin.]
[C03AA06, trichlormethiazide, Tretinoin may increase the hypotensive activities of Trichlormethiazide.]
[S01AD02, trifluridine, The risk or severity of adverse effects can be increased when Trifluridine is combined with Tretinoin.]
[D07AC02, fluclorolone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluclorolone.]
[R03BA07, mometasone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mometasone.]
[N03AC02, trimethadione, The metabolism of Tretinoin can be decreased when combined with Trimethadione.]
[C02BA01, trimethaphan, Tretinoin may increase the hypotensive activities of Trimethaphan.]
[J01EA01, trimethoprim, The metabolism of Tretinoin can be decreased when combined with Trimethoprim.]
[N06AA06, trimipramine, The metabolism of Tretinoin can be decreased when combined with Trimipramine.]
[D05BA01, trioxsalen, The risk or severity of adverse effects can be increased when Tretinoin is combined with Trioxsalen.]
[J01FA08, troleandomycin, The metabolism of Tretinoin can be decreased when combined with Troleandomycin.]
[C09CA09, azilsartan medoxomil, The risk or severity of adverse effects can be increased when Tretinoin is combined with Azilsartan medoxomil.]
[R03DX07, roflumilast, Roflumilast may increase the immunosuppressive activities of Tretinoin.]
[L04AA26, belimumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Belimumab.]
[L02BX03, abiraterone, The metabolism of Tretinoin can be decreased when combined with Abiraterone.]
[A10BH05, linagliptin, The metabolism of Tretinoin can be decreased when combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Tretinoin can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The metabolism of Tretinoin can be decreased when combined with Telaprevir.]
[J05AG05, rilpivirine, The metabolism of Tretinoin can be decreased when combined with Rilpivirine.]
[L04AA28, belatacept, The risk or severity of adverse effects can be increased when Tretinoin is combined with Belatacept.]
[B01AF01, rivaroxaban, The metabolism of Rivaroxaban can be decreased when combined with Tretinoin.]
[B01AC24, ticagrelor, The metabolism of Ticagrelor can be decreased when combined with Tretinoin.]
[C08DA01, verapamil, The metabolism of Tretinoin can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Tretinoin can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, The risk or severity of adverse effects can be increased when Vinblastine is combined with Tretinoin.]
[C04AX07, vincamine, Tretinoin may increase the hypotensive activities of Vincamine.]
[L01CA02, vincristine, The metabolism of Vincristine can be decreased when combined with Tretinoin.]
[L01CA03, vindesine, The risk or severity of adverse effects can be increased when Vindesine is combined with Tretinoin.]
[S01XA02, vitamin A, The risk or severity of adverse effects can be increased when Vitamin A is combined with Tretinoin.]
[B01AA03, warfarin, The metabolism of Warfarin can be decreased when combined with Tretinoin.]
[S01AA13, fusidic acid, The metabolism of Tretinoin can be decreased when combined with Fusidic acid.]
[C03BA10, xipamide, Tretinoin may increase the hypotensive activities of Xipamide.]
[J05AF01, zidovudine, The risk or severity of adverse effects can be increased when Zidovudine is combined with Tretinoin.]
[J05AE02, indinavir, The metabolism of Tretinoin can be decreased when combined with Indinavir.]
[L01EC01, vemurafenib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Vemurafenib.]
[L01FX05, brentuximab vedotin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Brentuximab vedotin.]
[L01ED01, crizotinib, The metabolism of Crizotinib can be decreased when combined with Tretinoin.]
[R03DC01, zafirlukast, The metabolism of Tretinoin can be decreased when combined with Zafirlukast.]
[L01XD05, temoporfin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Temoporfin.]
[N05AE04, ziprasidone, The metabolism of Tretinoin can be decreased when combined with Ziprasidone.]
[G03AC10, drospirenone, The therapeutic efficacy of Drospirenone can be decreased when used in combination with Tretinoin.]
[L04AA34, alemtuzumab, The risk or severity of adverse effects can be increased when Alemtuzumab is combined with Tretinoin.]
[S01LA01, verteporfin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Verteporfin.]
[N02BA01, aspirin, The metabolism of Acetylsalicylic acid can be decreased when combined with Tretinoin.]
[L01EJ01, ruxolitinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ruxolitinib.]
[G04BD07, tolterodine, The metabolism of Tolterodine can be decreased when combined with Tretinoin.]
[C07AB03, atenolol, The risk or severity of adverse effects can be increased when Atenolol is combined with Tretinoin.]
[L03AB11, peginterferon alfa-2a, The risk or severity of adverse effects can be increased when Peginterferon alfa-2a is combined with Tretinoin.]
[L01FA01, rituximab, The risk or severity of adverse effects can be increased when Rituximab is combined with Tretinoin.]
[J02AC03, voriconazole, The metabolism of Tretinoin can be decreased when combined with Voriconazole.]
[L01XJ01, vismodegib, The metabolism of Vismodegib can be decreased when combined with Tretinoin.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Tretinoin.]
[R07AX02, ivacaftor, The metabolism of Ivacaftor can be decreased when combined with Tretinoin.]
[H02AB11, prednylidene, The risk or severity of adverse effects can be increased when Tretinoin is combined with Prednylidene.]
[B03XA04, peginesatide, The risk or severity of Thrombosis can be increased when Peginesatide is combined with Tretinoin.]
[L01BC07, azacitidine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Azacitidine.]
[L04AX01, azathioprine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Azathioprine.]
[L01BC05, gemcitabine, The risk or severity of adverse effects can be increased when Gemcitabine is combined with Tretinoin.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Tretinoin.]
[J07BK01, varicella-zoster virus vaccine live (Oka-Merck) strain, The risk or severity of infection can be increased when Varicella zoster vaccine (live/attenuated) is combined with Tretinoin.]
[L01FX02, gemtuzumab ozogamicin, The risk or severity of adverse effects can be increased when Gemtuzumab ozogamicin is combined with Tretinoin.]
[L01FD02, pertuzumab, The risk or severity of cardiotoxicity can be increased when Tretinoin is combined with Pertuzumab.]
[A08AA11, lorcaserin, The metabolism of Lorcaserin can be decreased when combined with Tretinoin.]
[L01XG02, carfilzomib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Carfilzomib.]
[V03AX03, cobicistat, The metabolism of Tretinoin can be decreased when combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Tretinoin can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Tretinoin can be decreased when it is combined with Enzalutamide.]
[L01EA04, bosutinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bosutinib.]
[L04AA31, teriflunomide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Teriflunomide.]
[L04AA22, abetimus, The risk or severity of adverse effects can be increased when Tretinoin is combined with Abetimus.]
[H02AA01, aldosterone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Aldosterone.]
[L01EX05, regorafenib, The metabolism of Tretinoin can be decreased when combined with Regorafenib.]
[N05CA04, barbital, Barbital may increase the hypotensive activities of Tretinoin.]
[C01AA01, acetyldigitoxin, Acetyldigitoxin may decrease the cardiotoxic activities of Tretinoin.]
[J05AE04, nelfinavir, The metabolism of Tretinoin can be decreased when combined with Nelfinavir.]
[L01AA09, bendamustine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bendamustine.]
[N04BD02, rasagiline, Rasagiline may increase the orthostatic hypotensive activities of Tretinoin.]
[C08CA13, lercanidipine, The risk or severity of adverse effects can be increased when Lercanidipine is combined with Tretinoin.]
[N06DA02, donepezil, The metabolism of Donepezil can be decreased when combined with Tretinoin.]
[N03AX22, perampanel, The metabolism of Perampanel can be decreased when combined with Tretinoin.]
[L04AA29, tofacitinib, Tretinoin may increase the immunosuppressive activities of Tofacitinib.]
[L01EX07, cabozantinib, The metabolism of Tretinoin can be decreased when combined with Cabozantinib.]
[G04BE03, sildenafil, The metabolism of Tretinoin can be decreased when combined with Sildenafil.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Tretinoin.]
[B01AF02, apixaban, The metabolism of Apixaban can be decreased when combined with Tretinoin.]
[C03AA01, bendroflumethiazide, The risk or severity of adverse effects can be increased when Bendroflumethiazide is combined with Tretinoin.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pomalidomide.]
[G03XC05, ospemifene, The metabolism of Ospemifene can be decreased when combined with Tretinoin.]
[A10BK02, canagliflozin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Canagliflozin.]
[L04AX07, dimethyl fumarate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dimethyl fumarate.]
[M04AB03, benzbromarone, The metabolism of Tretinoin can be decreased when combined with Benzbromarone.]
[A06AX06, tegaserod, The metabolism of Tretinoin can be decreased when combined with Tegaserod.]
[R02AD01, benzocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Benzocaine.]
[M01AH01, celecoxib, The metabolism of Tretinoin can be decreased when combined with Celecoxib.]
[L04AA18, everolimus, The risk or severity of adverse effects can be increased when Tretinoin is combined with Everolimus.]
[L01EC02, dabrafenib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dabrafenib.]
[L01EE01, trametinib, The metabolism of Tretinoin can be decreased when combined with Trametinib.]
[P03AX06, benzyl alcohol, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Benzyl alcohol.]
[V04CX06, hexyl 5-aminolevulinate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hexaminolevulinate.]
[N06AX28, levomilnacipran, The metabolism of Levomilnacipran can be decreased when combined with Tretinoin.]
[C08EA02, bepridil, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bepridil.]
[C02KX05, riociguat, The metabolism of Riociguat can be decreased when combined with Tretinoin.]
[C02KX04, macitentan, Tretinoin may increase the hypotensive activities of Macitentan.]
[L01EL01, ibrutinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ibrutinib.]
[N06AX26, vortioxetine, The metabolism of Vortioxetine can be decreased when combined with Tretinoin.]
[J05AP05, simeprevir, The metabolism of Tretinoin can be decreased when combined with Simeprevir.]
[B02AA03, 4-aminomethylbenzoic acid, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Aminomethylbenzoic acid.]
[A10BK01, dapagliflozin, The metabolism of Dapagliflozin can be decreased when combined with Tretinoin.]
[C07AB04, acebutolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Acebutolol.]
[A16AA07, metreleptin, The metabolism of Tretinoin can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Tretinoin can be increased when combined with Apremilast.]
[S03BA03, betamethasone, The risk or severity of adverse effects can be increased when Betamethasone is combined with Tretinoin.]
[S01ED02, betaxolol, The risk or severity of adverse effects can be increased when Betaxolol is combined with Tretinoin.]
[V03AB34, fomepizole, The metabolism of Tretinoin can be decreased when combined with Fomepizole.]
[C02CC01, bethanidine, Tretinoin may increase the hypotensive activities of Bethanidine.]
[C10AB02, bezafibrate, The metabolism of Tretinoin can be decreased when combined with Bezafibrate.]
[L04AC11, siltuximab, The metabolism of Tretinoin can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The metabolism of Tretinoin can be decreased when combined with Ceritinib.]
[L04AA33, vedolizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Vedolizumab.]
[B01AA07, acenocoumarol, The metabolism of Acenocoumarol can be decreased when combined with Tretinoin.]
[L01XH04, belinostat, The risk or severity of adverse effects can be increased when Tretinoin is combined with Belinostat.]
[L01EM01, idelalisib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Idelalisib.]
[A10BK03, empagliflozin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Empagliflozin.]
[R03AC19, olodaterol, The metabolism of Olodaterol can be decreased when combined with Tretinoin.]
[L03AB13, peginterferon beta-1a, The risk or severity of adverse effects can be increased when Tretinoin is combined with Peginterferon beta-1a.]
[J01XA05, oritavancin, The metabolism of Tretinoin can be decreased when combined with Oritavancin.]
[L01BC08, decitabine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Decitabine.]
[D05BA03, 5-methoxypsoralen, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bergapten.]
[L04AX05, pirfenidone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pirfenidone.]
[L01FX07, blinatumomab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Blinatumomab.]
[J05AP09, dasabuvir, The metabolism of Dasabuvir can be decreased when combined with Tretinoin.]
[L01XK01, olaparib, The metabolism of Olaparib can be decreased when combined with Tretinoin.]
[B01AA01, dicumarol, The metabolism of Tretinoin can be decreased when combined with Dicoumarol.]
[L04AC10, secukinumab, The metabolism of Tretinoin can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Palbociclib.]
[L01XH03, panobinostat, The risk or severity of adverse effects can be increased when Tretinoin is combined with Panobinostat.]
[J05AP07, daclatasvir, The metabolism of Daclatasvir can be decreased when combined with Tretinoin.]
[N02BE01, acetaminophen, The metabolism of Tretinoin can be decreased when combined with Acetaminophen.]
[L01DC01, bleomycin, The risk or severity of adverse effects can be increased when Bleomycin is combined with Tretinoin.]
[J05AP06, asunaprevir, The metabolism of Asunaprevir can be decreased when combined with Tretinoin.]
[A02BC03, lansoprazole, The metabolism of Tretinoin can be decreased when combined with Lansoprazole.]
[L01CX01, trabectedin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Trabectedin.]
[R03DX09, mepolizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mepolizumab.]
[J02AC05, isavuconazole, The metabolism of Tretinoin can be decreased when combined with Isavuconazole.]
[B01AC27, selexipag, The metabolism of Selexipag can be decreased when combined with Tretinoin.]
[A10BB31, acetohexamide, The metabolism of Tretinoin can be decreased when combined with Acetohexamide.]
[M04AB05, lesinurad, The metabolism of Lesinurad can be decreased when combined with Tretinoin.]
[J05AP10, elbasvir, The metabolism of Elbasvir can be decreased when combined with Tretinoin.]
[N03AX23, brivaracetam, The metabolism of Brivaracetam can be decreased when combined with Tretinoin.]
[L04AC13, ixekizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ixekizumab.]
[L01XX52, venetoclax, The metabolism of Tretinoin can be decreased when combined with Venetoclax.]
[N04BC01, bromocriptine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bromocriptine.]
[R06AB01, brompheniramine, The metabolism of Brompheniramine can be decreased when combined with Tretinoin.]
[C08CA01, amlodipine, The risk or severity of adverse effects can be increased when Amlodipine is combined with Tretinoin.]
[C03CA02, bumetanide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Bumetanide.]
[N01BB01, bupivacaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Bupivacaine.]
[C07AA19, bupranolol, Tretinoin may increase the hypotensive activities of Bupranolol.]
[N07BC01, buprenorphine, The metabolism of Buprenorphine can be decreased when combined with Tretinoin.]
[N05BE01, buspirone, The metabolism of Tretinoin can be decreased when combined with Buspirone.]
[L01AB01, busulfan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Busulfan.]
[L01XX27, arsenic trioxide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Arsenic trioxide.]
[P01BE02, artemether, The metabolism of Artemether can be decreased when combined with Tretinoin.]
[S01GX07, azelastine, The metabolism of Azelastine can be decreased when combined with Tretinoin.]
[L01XK03, rucaparib, The metabolism of Tretinoin can be decreased when combined with Rucaparib.]
[L04AC12, brodalumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Brodalumab.]
[L01EF02, ribociclib, The metabolism of Tretinoin can be decreased when combined with Ribociclib.]
[L04AA36, ocrelizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ocrelizumab.]
[N07XX16, deutetrabenazine, The metabolism of Deutetrabenazine can be decreased when combined with Tretinoin.]
[C09AA07, benazepril, The risk or severity of adverse effects can be increased when Benazepril is combined with Tretinoin.]
[S01HA02, benoxinate, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Oxybuprocaine.]
[L04AC01, daclizumab, The risk or severity of adverse effects can be increased when Daclizumab is combined with Tretinoin.]
[J01XX08, linezolid, The risk or severity of adverse effects can be increased when Linezolid is combined with Tretinoin.]
[J05AE09, tipranavir, The metabolism of Tretinoin can be decreased when combined with Tipranavir.]
[N07XX13, valbenazine, The metabolism of Valbenazine can be decreased when combined with Tretinoin.]
[L04AB02, infliximab, The metabolism of Tretinoin can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Tretinoin can be decreased when combined with Midostaurin.]
[L01ED04, brigatinib, The metabolism of Brigatinib can be decreased when combined with Tretinoin.]
[N04BD03, safinamide, Safinamide may increase the orthostatic hypotensive activities of Tretinoin.]
[L04AC14, sarilumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Sarilumab.]
[J01MA23, delafloxacin, The metabolism of Tretinoin can be increased when combined with Delafloxacin.]
[L04AC16, guselkumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Guselkumab.]
[L01BC06, capecitabine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Capecitabine.]
[L01XX59, enasidenib, The metabolism of Enasidenib can be decreased when combined with Tretinoin.]
[L01XH01, vorinostat, The risk or severity of adverse effects can be increased when Tretinoin is combined with Vorinostat.]
[L01EM02, copanlisib, The metabolism of Copanlisib can be decreased when combined with Tretinoin.]
[C07AB07, bisoprolol, The risk or severity of adverse effects can be increased when Bisoprolol is combined with Tretinoin.]
[J05AG03, efavirenz, The metabolism of Tretinoin can be decreased when combined with Efavirenz.]
[L04AC02, basiliximab, The risk or severity of adverse effects can be increased when Basiliximab is combined with Tretinoin.]
[L01BA03, raltitrexed, The risk or severity of adverse effects can be increased when Raltitrexed is combined with Tretinoin.]
[C01DX19, nesiritide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nesiritide.]
[R03BA02, budesonide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Budesonide.]
[L01EL02, acalabrutinib, The metabolism of Tretinoin can be decreased when combined with Acalabrutinib.]
[J05AX18, letermovir, The metabolism of Tretinoin can be decreased when combined with Letermovir.]
[C01AA02, acetyldigoxins, Acetyldigoxin may decrease the cardiotoxic activities of Tretinoin.]
[N01BX04, capsaicin, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Capsaicin.]
[C09AA01, captopril, The risk or severity of adverse effects can be increased when Tretinoin is combined with Captopril.]
[L02BB05, apalutamide, The metabolism of Tretinoin can be increased when combined with Apalutamide.]
[N03AF01, carbamazepine, The metabolism of Carbamazepine can be decreased when combined with Tretinoin.]
[L03AB06, interferon alfa-n1, The risk or severity of adverse effects can be increased when Interferon alfa-n1 is combined with Tretinoin.]
[C07AG02, carvedilol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Carvedilol.]
[B02BX09, fostamatinib, The risk or severity of hypotension can be increased when Fostamatinib is combined with Tretinoin.]
[N03AX24, cannabidiol, The metabolism of Tretinoin can be decreased when combined with Cannabidiol.]
[B02BX08, avatrombopag, The metabolism of Tretinoin can be increased when combined with Avatrombopag.]
[L04AA37, baricitinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Baricitinib.]
[C07AB08, celiprolol, Tretinoin may increase the hypotensive activities of Celiprolol.]
[H01CC03, elagolix, The metabolism of Elagolix can be decreased when combined with Tretinoin.]
[L01XX62, ivosidenib, The metabolism of Tretinoin can be increased when combined with Ivosidenib.]
[N03AX17, stiripentol, The metabolism of Tretinoin can be decreased when combined with Stiripentol.]
[J05AX24, tecovirimat, The metabolism of Tretinoin can be increased when combined with Tecovirimat.]
[J05AG06, doravirine, The metabolism of Doravirine can be decreased when combined with Tretinoin.]
[J01AA13, eravacycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Eravacycline.]
[L01EB07, dacomitinib, The metabolism of Dacomitinib can be decreased when combined with Tretinoin.]
[J01AA14, sarecycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Sarecycline.]
[J01AA15, omadacycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Omadacycline.]
[A10BB06, carbutamide, The metabolism of Carbutamide can be decreased when combined with Tretinoin.]
[N01BA04, chloroprocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Chloroprocaine.]
[M01AC05, lornoxicam, The metabolism of Lornoxicam can be decreased when combined with Tretinoin.]
[L01ED05, lorlatinib, The metabolism of Lorlatinib can be decreased when combined with Tretinoin.]
[L04AA39, emapalumab, The metabolism of Tretinoin can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The risk or severity of adverse effects can be increased when Carmustine is combined with Tretinoin.]
[L01XJ03, glasdegib, The metabolism of Glasdegib can be decreased when combined with Tretinoin.]
[L04AA43, ravulizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ravulizumab.]
[C09AA08, cilazapril, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cilazapril.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Tretinoin.]
[P02BX04, triclabendazole, The metabolism of Tretinoin can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The metabolism of Esketamine can be decreased when combined with Tretinoin.]
[L04AA42, siponimod, The risk or severity of adverse effects can be increased when Tretinoin is combined with Siponimod.]
[J01FA09, clarithromycin, The metabolism of Tretinoin can be decreased when combined with Clarithromycin.]
[L01EN01, erdafitinib, The metabolism of Erdafitinib can be decreased when combined with Tretinoin.]
[N05BA09, clobazam, The metabolism of Tretinoin can be decreased when combined with Clobazam.]
[J01AA11, clomocycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Clomocycline.]
[H02AB14, cloprednol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cloprednol.]
[C09CA06, candesartan, The metabolism of Tretinoin can be decreased when combined with Candesartan.]
[L04AB01, etanercept, The metabolism of Tretinoin can be increased when combined with Etanercept.]
[H02AB17, cortivazol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cortivazol.]
[L04AC18, risankizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Risankizumab.]
[L01EM03, alpelisib, The serum concentration of Tretinoin can be decreased when it is combined with Alpelisib.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cyamemazine.]
[C03BX03, cicletanine, Tretinoin may increase the hypotensive activities of Cicletanine.]
[L04AA44, upadacitinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Upadacitinib.]
[N07XX11, pitolisant, The serum concentration of Tretinoin can be decreased when it is combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Tretinoin.]
[C03AA09, cyclothiazide, Tretinoin may increase the hypotensive activities of Cyclothiazide.]
[H02AB13, deflazacort, The risk or severity of adverse effects can be increased when Tretinoin is combined with Deflazacort.]
[G03DB05, demegestone, The therapeutic efficacy of Demegestone can be decreased when used in combination with Tretinoin.]
[L01FD01, trastuzumab, Trastuzumab may increase the neutropenic activities of Tretinoin.]
[L01FD03, ado-trastuzumab emtansine, The metabolism of Trastuzumab emtansine can be decreased when combined with Tretinoin.]
[L04AX09, diroximel fumarate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Diroximel fumarate.]
[L01EL03, zanubrutinib, The metabolism of Zanubrutinib can be decreased when combined with Tretinoin.]
[G03AC09, desogestrel, The therapeutic efficacy of Desogestrel can be decreased when used in combination with Tretinoin.]
[B06AX03, voxelotor, The metabolism of Voxelotor can be decreased when combined with Tretinoin.]
[N03AX25, cenobamate, The serum concentration of Tretinoin can be decreased when it is combined with Cenobamate.]
[L01EX18, avapritinib, The metabolism of Tretinoin can be decreased when combined with Avapritinib.]
[N05CM21, lemborexant, The serum concentration of Tretinoin can be decreased when it is combined with Lemborexant.]
[L04AA53, teprotumumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Teprotumumab.]
