[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Zolmitriptan.]
[G02CX02, flibanserin, The risk or severity of vasospastic reactions can be increased when Flibanserin is combined with Zolmitriptan.]
[N05AX15, cariprazine, The risk or severity of vasospastic reactions can be increased when Cariprazine is combined with Zolmitriptan.]
[M02AA25, aceclofenac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Aceclofenac.]
[M01AB11, acemetacin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Acemetacin.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Acetazolamide.]
[N05AB07, acetophenazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Acetophenazine.]
[L01EB04, osimertinib, The serum concentration of Zolmitriptan can be decreased when it is combined with Osimertinib.]
[B01AC27, selexipag, Zolmitriptan may decrease the antihypertensive activities of Selexipag.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Aprobarbital.]
[M01AE16, alminoprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Alminoprofen.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Brivaracetam.]
[N05BA08, bromazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Bromazepam.]
[N04BC01, bromocriptine, Bromocriptine may increase the vasoconstricting activities of Zolmitriptan.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alverine.]
[R06AB01, brompheniramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dexbrompheniramine.]
[N06AA19, amineptin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Amineptine.]
[C08CA01, amlodipine, Zolmitriptan may decrease the antihypertensive activities of Amlodipine.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Aniracetam.]
[A05AA04, obeticholic acid, The metabolism of Zolmitriptan can be decreased when combined with Obeticholic acid.]
[N01BB01, bupivacaine, The risk or severity of adverse effects can be increased when Bupivacaine is combined with Zolmitriptan.]
[C07AA19, bupranolol, Zolmitriptan may decrease the antihypertensive activities of Bupranolol.]
[N07BC01, buprenorphine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Buprenorphine.]
[N05BE01, buspirone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Buspirone.]
[N02AF01, butorphanol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Butorphanol.]
[J01MA09, sparfloxacin, The metabolism of Zolmitriptan can be decreased when combined with Sparfloxacin.]
[S01GX07, azelastine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[L01XK03, rucaparib, The metabolism of Zolmitriptan can be decreased when combined with Rucaparib.]
[A07EC04, balsalazide, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Balsalazide.]
[R03CC12, bambuterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Bambuterol.]
[R03DA08, bamifylline, The metabolism of Bamifylline can be decreased when combined with Zolmitriptan.]
[N02BF02, pregabalin, The therapeutic efficacy of Zolmitriptan can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Beclamide.]
[N06BC01, caffeine, The metabolism of Zolmitriptan can be decreased when combined with Caffeine.]
[C09AA07, benazepril, Zolmitriptan may decrease the antihypertensive activities of Benazepril.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxybuprocaine.]
[J01XX08, linezolid, The risk or severity of serotonin syndrome can be increased when Linezolid is combined with Zolmitriptan.]
[L04AB02, infliximab, The metabolism of Zolmitriptan can be increased when combined with Infliximab.]
[N04BD03, safinamide, The risk or severity of serotonin syndrome can be increased when Safinamide is combined with Zolmitriptan.]
[L01XX59, enasidenib, The metabolism of Zolmitriptan can be decreased when combined with Enasidenib.]
[C07AB07, bisoprolol, Zolmitriptan may decrease the antihypertensive activities of Bisoprolol.]
[R03AC17, bitolterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Bitolterol.]
[J05AG03, efavirenz, The metabolism of Zolmitriptan can be decreased when combined with Efavirenz.]
[N04AA11, bornaprine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Bromperidol.]
[N05CD09, brotizolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Brotizolam.]
[C04AX20, buflomedil, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Buflomedil.]
[M01AB07, bumadizone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Bumadizone.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Butobarbital.]
[N06AA15, butriptyline, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Butriptyline.]
[N01BX04, capsaicin, The metabolism of Zolmitriptan can be decreased when combined with Capsaicin.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Vinylbital.]
[C09AA01, captopril, Zolmitriptan may decrease the antihypertensive activities of Captopril.]
[N03AF01, carbamazepine, The metabolism of Zolmitriptan can be decreased when combined with Carbamazepine.]
[A03AA03, camylofine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Carbinoxamine.]
[L03AB06, interferon alfa-n1, The metabolism of Zolmitriptan can be decreased when combined with Interferon alfa-n1.]
[C07AG02, carvedilol, The metabolism of Carvedilol can be decreased when combined with Zolmitriptan.]
[N03AX24, cannabidiol, The risk or severity of vasospastic reactions can be increased when Cannabidiol is combined with Zolmitriptan.]
[L01EE03, binimetinib, The metabolism of Binimetinib can be decreased when combined with Zolmitriptan.]
[C07AB08, celiprolol, Zolmitriptan may decrease the antihypertensive activities of Celiprolol.]
[N03AX17, stiripentol, The metabolism of Zolmitriptan can be decreased when combined with Stiripentol.]
[S01GX12, cetirizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cetirizine.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Carbromal.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chloroprocaine.]
[R06AA06, chlorphenoxamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Lornoxicam.]
[R03DA02, oxtriphylline, The metabolism of Oxtriphylline can be decreased when combined with Zolmitriptan.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Zolmitriptan.]
[R03BB08, revefenacin, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Revefenacin.]
[L04AA39, emapalumab, The metabolism of Zolmitriptan can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The metabolism of Zolmitriptan can be decreased when combined with Carmustine.]
[L01EX13, gilteritinib, The therapeutic efficacy of Zolmitriptan can be decreased when used in combination with Gilteritinib.]
[C09AA08, cilazapril, Zolmitriptan may decrease the antihypertensive activities of Cilazapril.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Zolmitriptan.]
[A03FA08, cinitapride, The risk or severity of vasospastic reactions can be increased when Cinitapride is combined with Zolmitriptan.]
[P02BX04, triclabendazole, The metabolism of Zolmitriptan can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of hypertension can be increased when Esketamine is combined with Zolmitriptan.]
[L04AA42, siponimod, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Siponimod.]
[N06BA14, solriamfetol, The risk or severity of hypertension can be increased when Solriamfetol is combined with Zolmitriptan.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Brexanolone.]
[N05BA09, clobazam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clobazam.]
[N05BA22, cloxazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cloxazolam.]
[C09CA06, candesartan, Zolmitriptan may decrease the antihypertensive activities of Candesartan.]
[L04AB01, etanercept, The metabolism of Zolmitriptan can be increased when combined with Etanercept.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cyamemazine.]
[C03BX03, cicletanine, Zolmitriptan may decrease the antihypertensive activities of Cicletanine.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Zolmitriptan.]
[N07XX11, pitolisant, The metabolism of Zolmitriptan can be increased when combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Zolmitriptan.]
[C03AA09, cyclothiazide, Zolmitriptan may decrease the antihypertensive activities of Cyclothiazide.]
[G04BE04, yohimbine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Yohimbine.]
[A10AE03, insulin, regular, pork, The metabolism of Zolmitriptan can be increased when combined with Insulin pork.]
[N02CC08, lasmiditan, The risk or severity of serotonin syndrome can be increased when Lasmiditan is combined with Zolmitriptan.]
[A16AX16, givosiran, The serum concentration of Zolmitriptan can be increased when it is combined with Givosiran.]
[R06AB06, dexbrompheniramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dexbrompheniramine.]
[N02AX03, dezocine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dezocine.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lemborexant.]
[N05AD10, lumateperone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lumateperone.]
[M01AX21, diacetylrhein, The metabolism of Zolmitriptan can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, The metabolism of Zolmitriptan can be decreased when combined with Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Zolmitriptan can be decreased when combined with Osilodrostat.]
[N02CC07, frovatriptan, The risk or severity of vasospastic reactions can be increased when Frovatriptan is combined with Zolmitriptan.]
[G04CB02, dutasteride, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dutasteride.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dichloralphenazone.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Zolmitriptan.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Difenoxin.]
[N02AA08, dihydrocodeine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dihydrocodeine.]
[N02CC06, eletriptan, The risk or severity of vasospastic reactions can be increased when Eletriptan is combined with Zolmitriptan.]
[M01AH02, rofecoxib, The metabolism of Zolmitriptan can be decreased when combined with Rofecoxib.]
[C01BD07, dronedarone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dronedarone.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Valpromide.]
[N05BA02, chlordiazepoxide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chlordiazepoxide.]
[C02AA06, methoserpidine, Zolmitriptan may decrease the antihypertensive activities of Methoserpidine.]
[A03AA08, dihexyverine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[L01EX17, capmatinib, The metabolism of Zolmitriptan can be decreased when combined with Capmatinib.]
[C01CA14, dopexamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dopexamine.]
[G04BD09, trospium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Droxicam.]
[L01EX22, selpercatinib, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Selpercatinib.]
[M02AA27, dexketoprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dexketoprofen.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chlormezanone.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dyclonine.]
[C08CA17, levamlodipine, Zolmitriptan may decrease the antihypertensive activities of Levamlodipine.]
[N05CD14, remimazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Remimazolam.]
[N07XX04, sodium oxybate, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[L04AC19, satralizumab, The serum concentration of Zolmitriptan can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Zolmitriptan is combined with Oliceridine.]
[C03AA04, chlorothiazide, Zolmitriptan may decrease the antihypertensive activities of Chlorothiazide.]
[R06AB04, chlorpheniramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chlorpheniramine.]
[N05AA01, chlorpromazine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Chlorpromazine.]
[N05AF03, chlorprothixene, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, Zolmitriptan may decrease the antihypertensive activities of Chlorthalidone.]
[M03BB03, chlorzoxazone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chlorzoxazone.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Etifoxine.]
[N02BA07, ethenzamide, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ethenzamide.]
[N06BX18, vinpocetine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ethyl loflazepate.]
