[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[N05AF04, thiothixene, The risk or severity of adverse effects can be increased when Methadone is combined with Thiothixene.]
[C01BB04, aprindine, The metabolism of Aprindine can be decreased when combined with Methadone.]
[B02AB01, aprotinin, The therapeutic efficacy of Methadone can be decreased when used in combination with Aprotinin.]
[G04BE06, moxisylyte, Methadone may decrease the excretion rate of Moxisylyte which could result in a higher serum level.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Methadone is combined with Tiapride.]
[B01AC05, ticlopidine, The metabolism of Methadone can be decreased when combined with Ticlopidine.]
[N02AX01, tilidine, The risk or severity of adverse effects can be increased when Methadone is combined with Tilidine.]
[S01ED01, timolol, The metabolism of Timolol can be decreased when combined with Methadone.]
[P01AB02, tinidazole, Methadone may decrease the excretion rate of Tinidazole which could result in a higher serum level.]
[S01AA12, tobramycin, Methadone may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, Methadone may decrease the excretion rate of Tolazamide which could result in a higher serum level.]
[V04CA01, tolbutamide, Methadone may decrease the excretion rate of Tolbutamide which could result in a higher serum level.]
[M02AA21, tolmetin, Tolmetin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Methadone is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of adverse effects can be increased when Methadone is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of serotonin syndrome can be increased when Tranylcypromine is combined with Methadone.]
[N06AX05, trazodone, The risk or severity of adverse effects can be increased when Methadone is combined with Trazodone.]
[L01XF01, tretinoin, The metabolism of Tretinoin can be decreased when combined with Methadone.]
[C03DB02, triamterene, Triamterene may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD05, triazolam, Triazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C03AA06, trichlormethiazide, Trichlormethiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[A03AB12, mepenzolate, The risk or severity of adverse effects can be increased when Mepenzolate is combined with Methadone.]
[S01EB04, demecarium, The therapeutic efficacy of Methadone can be decreased when used in combination with Demecarium.]
[A16AX12, trientine, Methadone may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The risk or severity of adverse effects can be increased when Methadone is combined with Trifluoperazine.]
[S01AD02, trifluridine, Methadone may decrease the excretion rate of Trifluridine which could result in a higher serum level.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Methadone is combined with Trifluperidol.]
[N05AA05, triflupromazine, The risk or severity of adverse effects can be increased when Methadone is combined with Triflupromazine.]
[N04AA01, trihexyphenidyl, The risk or severity of adverse effects can be increased when Trihexyphenidyl is combined with Methadone.]
[A03AA05, trimebutine, The risk or severity of adverse effects can be increased when Trimebutine is combined with Methadone.]
[R06AD01, trimeprazine, The risk or severity of adverse effects can be increased when Methadone is combined with Alimemazine.]
[N03AC02, trimethadione, The risk or severity of adverse effects can be increased when Methadone is combined with Trimethadione.]
[C02BA01, trimethaphan, The risk or severity of adverse effects can be increased when Trimethaphan is combined with Methadone.]
[J01EA01, trimethoprim, Methadone may decrease the excretion rate of Trimethoprim which could result in a higher serum level.]
[N06AA06, trimipramine, The risk or severity of adverse effects can be increased when Methadone is combined with Trimipramine.]
[R06AC04, tripelennamine, The metabolism of Methadone can be decreased when combined with Tripelennamine.]
[R06AX07, triprolidine, The risk or severity of adverse effects can be increased when Methadone is combined with Triprolidine.]
[A03BB01, butylscopolamine, The risk or severity of adverse effects can be increased when Butylscopolamine is combined with Methadone.]
[J01FA08, troleandomycin, The metabolism of Methadone can be decreased when combined with Troleandomycin.]
[N06AX24, vilazodone, The risk or severity of adverse effects can be increased when Methadone is combined with Vilazodone.]
[S01FA06, tropicamide, The risk or severity of adverse effects can be increased when Methadone is combined with Tropicamide.]
[N06AX02, tryptophan, The risk or severity of adverse effects can be increased when Methadone is combined with Tryptophan.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Methadone is combined with Tubocurarine.]
[R03DX07, roflumilast, The serum concentration of Roflumilast can be increased when it is combined with Methadone.]
[L01FX04, ipilimumab, Methadone may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[S01AA05, tyrothricin, The therapeutic efficacy of Methadone can be decreased when used in combination with Tyrothricin.]
[L01EX04, vandetanib, The metabolism of Vandetanib can be decreased when combined with Methadone.]
[R02AA14, oxyquinoline, Methadone may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[L02BX03, abiraterone, The metabolism of Methadone can be decreased when combined with Abiraterone.]
[A10BH05, linagliptin, The metabolism of Methadone can be decreased when combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Methadone can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The serum concentration of Methadone can be decreased when it is combined with Telaprevir.]
[J05AG05, rilpivirine, The serum concentration of Methadone can be decreased when it is combined with Rilpivirine.]
[S01AA28, vancomycin, Methadone may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, The risk or severity of adverse effects can be increased when Methadone is combined with Ezogabine.]
[B01AF01, rivaroxaban, Methadone may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.]
[R03AC18, indacaterol, The risk or severity of QTc prolongation can be increased when Indacaterol is combined with Methadone.]
[B01AC24, ticagrelor, Methadone can cause a decrease in the absorption of Ticagrelor resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C08DA01, verapamil, The metabolism of Methadone can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The risk or severity of adverse effects can be increased when Methadone is combined with Viloxazine.]
[L01CA01, vinblastine, The metabolism of Vinblastine can be decreased when combined with Methadone.]
[L01CA02, vincristine, The metabolism of Vincristine can be decreased when combined with Methadone.]
[L01CA03, vindesine, The metabolism of Vindesine can be decreased when combined with Methadone.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[B01AA03, warfarin, The serum concentration of Warfarin can be increased when it is combined with Methadone.]
[S01AA13, fusidic acid, The metabolism of Methadone can be decreased when combined with Fusidic acid.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AF01, zidovudine, The serum concentration of Zidovudine can be increased when it is combined with Methadone.]
[N05AF05, zuclopenthixol, The risk or severity of adverse effects can be increased when Methadone is combined with Zuclopenthixol.]
[J05AE02, indinavir, The metabolism of Methadone can be decreased when combined with Indinavir.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Methadone is combined with Levetiracetam.]
[L01EC01, vemurafenib, The metabolism of Vemurafenib can be decreased when combined with Methadone.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01FX05, brentuximab vedotin, The metabolism of Brentuximab vedotin can be decreased when combined with Methadone.]
[M05BA05, tiludronic acid, Methadone may decrease the excretion rate of Tiludronic acid which could result in a higher serum level.]
[B06AC02, icatibant, Methadone may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[L01ED01, crizotinib, The metabolism of Crizotinib can be decreased when combined with Methadone.]
[R03DC01, zafirlukast, The metabolism of Methadone can be decreased when combined with Zafirlukast.]
[A02BC04, rabeprazole, The metabolism of Methadone can be decreased when combined with Rabeprazole.]
[M05BA06, ibandronic acid, The risk or severity of QTc prolongation can be increased when Ibandronate is combined with Methadone.]
[J01MA13, trovafloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Methadone is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Methadone may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, Acetylsalicylic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EJ01, ruxolitinib, The metabolism of Ruxolitinib can be decreased when combined with Methadone.]
[G04BD07, tolterodine, The risk or severity of adverse effects can be increased when Tolterodine is combined with Methadone.]
[J01DH04, doripenem, Methadone may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, The metabolism of Atenolol can be decreased when combined with Methadone.]
[L03AB11, peginterferon alfa-2a, The serum concentration of Methadone can be increased when it is combined with Peginterferon alfa-2a.]
[J02AC03, voriconazole, The serum concentration of Methadone can be increased when it is combined with Voriconazole.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Methadone is combined with Atracurium.]
[S01FA01, atropine, The risk or severity of adverse effects can be increased when Atropine is combined with Methadone.]
[M01CB03, auranofin, Methadone may decrease the excretion rate of Auranofin which could result in a higher serum level.]
[L01XJ01, vismodegib, The metabolism of Vismodegib can be decreased when combined with Methadone.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Methadone.]
[B03XA04, peginesatide, Methadone may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Methadone may decrease the excretion rate of Azacitidine which could result in a higher serum level.]
[L04AX01, azathioprine, Methadone may decrease the excretion rate of Azathioprine which could result in a higher serum level.]
[L01BC05, gemcitabine, Methadone may decrease the excretion rate of Gemcitabine which could result in a higher serum level.]
[J01DF01, aztreonam, Methadone may decrease the excretion rate of Aztreonam which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Methadone.]
[M03BX01, baclofen, The risk or severity of adverse effects can be increased when Methadone is combined with Baclofen.]
[A08AA11, lorcaserin, The risk or severity of adverse effects can be increased when Methadone is combined with Lorcaserin.]
[G04BD12, mirabegron, The serum concentration of Methadone can be increased when it is combined with Mirabegron.]
[V03AX03, cobicistat, The serum concentration of Methadone can be increased when it is combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Methadone can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Methadone can be decreased when it is combined with Enzalutamide.]
[A06AX04, linaclotide, The therapeutic efficacy of Linaclotide can be decreased when used in combination with Methadone.]
[L01EA04, bosutinib, The metabolism of Bosutinib can be decreased when combined with Methadone.]
[L01EX05, regorafenib, The metabolism of Regorafenib can be decreased when combined with Methadone.]
[N05CA04, barbital, The risk or severity of adverse effects can be increased when Methadone is combined with Barbital.]
[D02BA02, octinoxate, Methadone may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[J05AE04, nelfinavir, The serum concentration of Methadone can be decreased when it is combined with Nelfinavir.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N04BD02, rasagiline, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Methadone.]
[A03FA09, mosapride, The risk or severity of adverse effects can be increased when Methadone is combined with Mosapride.]
[N06DA02, donepezil, The risk or severity of adverse effects can be increased when Methadone is combined with Donepezil.]
[N03AX22, perampanel, The risk or severity of adverse effects can be increased when Methadone is combined with Perampanel.]
[L04AA29, tofacitinib, The metabolism of Tofacitinib can be decreased when combined with Methadone.]
[N02CC03, zolmitriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Zolmitriptan.]
[R06AC06, thonzylamine, The risk or severity of adverse effects can be increased when Thonzylamine is combined with Methadone.]
[G04BD10, darifenacin, The risk or severity of adverse effects can be increased when Darifenacin is combined with Methadone.]
[V09IX04, fluorodeoxyglucose F18, Methadone may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Methadone is combined with Diethyl ether.]
[L01EX07, cabozantinib, The metabolism of Cabozantinib can be decreased when combined with Methadone.]
[H01CB05, pasireotide, The risk or severity of QTc prolongation can be increased when Pasireotide is combined with Methadone.]
[G04BE03, sildenafil, The metabolism of Methadone can be decreased when combined with Sildenafil.]
[V08CA11, gadofosveset, Methadone may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[L01EA05, ponatinib, The metabolism of Ponatinib can be decreased when combined with Methadone.]
[B01AF02, apixaban, The metabolism of Apixaban can be decreased when combined with Methadone.]
[A16AX08, teduglutide, Methadone may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[C10AX12, lomitapide, The metabolism of Lomitapide can be decreased when combined with Methadone.]
[J04AK05, bedaquiline, The risk or severity of QTc prolongation can be increased when Methadone is combined with Bedaquiline.]
[C04AX11, bencyclane, The risk or severity of QTc prolongation can be increased when Bencyclane is combined with Methadone.]
[A10BH04, alogliptin, The metabolism of Alogliptin can be decreased when combined with Methadone.]
[A16AX09, glycerol phenylbutyrate, The metabolism of Methadone can be decreased when combined with Glycerol phenylbutyrate.]
[C03AA01, bendroflumethiazide, Bendroflumethiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Methadone is combined with Pomalidomide.]
[G03XC05, ospemifene, The metabolism of Ospemifene can be decreased when combined with Methadone.]
[N02BA10, benorilate, Benorilate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Methadone is combined with Benperidol.]
[A10BK02, canagliflozin, Canagliflozin may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[J01MA15, gemifloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Gemifloxacin.]
[M04AB03, benzbromarone, The metabolism of Methadone can be decreased when combined with Benzbromarone.]
[S01AE07, moxifloxacin, The risk or severity of QTc prolongation can be increased when Moxifloxacin is combined with Methadone.]
[A06AX06, tegaserod, The metabolism of Methadone can be decreased when combined with Tegaserod.]
[R02AD01, benzocaine, The risk or severity of adverse effects can be increased when Methadone is combined with Benzocaine.]
[L03AA12, ancestim, Methadone may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, The metabolism of Methadone can be decreased when combined with Celecoxib.]
[N02CC02, naratriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Naratriptan.]
[L04AA18, everolimus, The metabolism of Everolimus can be decreased when combined with Methadone.]
[N04AC01, benztropine, The risk or severity of adverse effects can be increased when Benzatropine is combined with Methadone.]
[L01EC02, dabrafenib, The serum concentration of Methadone can be decreased when it is combined with Dabrafenib.]
[R02AX03, benzydamine, Benzydamine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EE01, trametinib, Methadone may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, The risk or severity of adverse effects can be increased when Methadone is combined with Benzyl alcohol.]
[V09AX05, florbetapir F-18, Methadone may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.]
[N06AX28, levomilnacipran, The risk or severity of adverse effects can be increased when Methadone is combined with Levomilnacipran.]
[C08EA02, bepridil, The risk or severity of QTc prolongation can be increased when Methadone is combined with Bepridil.]
[A10BJ03, lixisenatide, Methadone may decrease the excretion rate of Lixisenatide which could result in a higher serum level.]
[C02KX04, macitentan, Methadone may decrease the excretion rate of Macitentan which could result in a higher serum level.]
[L01EL01, ibrutinib, The metabolism of Ibrutinib can be decreased when combined with Methadone.]
[N06AX26, vortioxetine, The risk or severity of adverse effects can be increased when Methadone is combined with Vortioxetine.]
[G03AC08, etonogestrel, Etonogestrel may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Methadone is combined with Eslicarbazepine.]
[D01AC18, luliconazole, The serum concentration of Methadone can be increased when it is combined with Luliconazole.]
[J05AP05, simeprevir, The metabolism of Methadone can be decreased when combined with Simeprevir.]
[J05AP08, sofosbuvir, Methadone may decrease the excretion rate of Sofosbuvir which could result in a higher serum level.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Methadone is combined with Vigabatrin.]
[A10BK01, dapagliflozin, Dapagliflozin may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[C01CA27, droxidopa, Methadone may decrease the excretion rate of Droxidopa which could result in a higher serum level.]
[C07AB04, acebutolol, The metabolism of Acebutolol can be decreased when combined with Methadone.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Methadone is combined with Tasimelteon.]
[A16AA07, metreleptin, The metabolism of Methadone can be increased when combined with Metreleptin.]
[L04AA32, apremilast, The metabolism of Methadone can be increased when combined with Apremilast.]
[L02BG02, formestane, The serum concentration of Methadone can be increased when it is combined with Formestane.]
[A16AA06, betaine, The therapeutic efficacy of Methadone can be decreased when used in combination with Betaine.]
[S03BA03, betamethasone, The metabolism of Methadone can be increased when combined with Betamethasone.]
[S01ED02, betaxolol, The metabolism of Betaxolol can be decreased when combined with Methadone.]
[V03AB34, fomepizole, Methadone may decrease the excretion rate of Fomepizole which could result in a higher serum level.]
[L04AC11, siltuximab, The metabolism of Methadone can be increased when combined with Siltuximab.]
[L01ED02, ceritinib, The metabolism of Ceritinib can be decreased when combined with Methadone.]
[B01AC26, vorapaxar, The metabolism of Vorapaxar can be decreased when combined with Methadone.]
[A03BA03, hyoscyamine, The risk or severity of adverse effects can be increased when Hyoscyamine is combined with Methadone.]
[B01AA07, acenocoumarol, The serum concentration of Acenocoumarol can be increased when it is combined with Methadone.]
[L01EM01, idelalisib, The metabolism of Idelalisib can be decreased when combined with Methadone.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Methadone is combined with Alfaxalone.]
[R03AC19, olodaterol, The risk or severity of QTc prolongation can be increased when Olodaterol is combined with Methadone.]
[V08AA01, diatrizoic acid, Diatrizoate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[D11AA01, glycopyrronium, The risk or severity of adverse effects can be increased when Glycopyrronium is combined with Methadone.]
[V08AA04, iothalamic acid, Diatrizoate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05CM19, suvorexant, The risk or severity of adverse effects can be increased when Methadone is combined with Suvorexant.]
[A16AX10, eliglustat, The metabolism of Eliglustat can be decreased when combined with Methadone.]
[J01XA05, oritavancin, The metabolism of Methadone can be decreased when combined with Oritavancin.]
[S01AA15, dihydrostreptomycin, Dihydrostreptomycin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AA04, acepromazine, The risk or severity of adverse effects can be increased when Methadone is combined with Acepromazine.]
[V04CX03, methacholine, Methadone may decrease effectiveness of Methacholine as a diagnostic agent.]
[A06AB04, phenolphthalein, The therapeutic efficacy of Phenolphthalein can be decreased when used in combination with Methadone.]
[A06AH03, naloxegol, The risk or severity of adverse effects can be increased when Methadone is combined with Naloxegol.]
[N04AA02, biperiden, The risk or severity of adverse effects can be increased when Biperiden is combined with Methadone.]
[L04AX05, pirfenidone, The metabolism of Pirfenidone can be decreased when combined with Methadone.]
[L01EX09, nintedanib, The metabolism of Nintedanib can be decreased when combined with Methadone.]
[A06AG02, bisacodyl, The therapeutic efficacy of Bisacodyl can be decreased when used in combination with Methadone.]
[S03AA06, gentamicin, Methadone may decrease the excretion rate of Gentamicin which could result in a higher serum level.]
[J05AP09, dasabuvir, The metabolism of Dasabuvir can be decreased when combined with Methadone.]
[L01XK01, olaparib, The metabolism of Olaparib can be decreased when combined with Methadone.]
[B01AA01, dicumarol, The risk or severity of adverse effects can be increased when Methadone is combined with Dicoumarol.]
[B01AF03, edoxaban, Methadone may decrease the excretion rate of Edoxaban which could result in a higher serum level.]
[N06AX11, mirtazapine, The risk or severity of adverse effects can be increased when Methadone is combined with Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Methadone can be increased when combined with Secukinumab.]
[L01EF01, palbociclib, The metabolism of Palbociclib can be decreased when combined with Methadone.]
[L01EX08, lenvatinib, The risk or severity of QTc prolongation can be increased when Methadone is combined with Lenvatinib.]
[L01XH03, panobinostat, The metabolism of Methadone can be decreased when combined with Panobinostat.]
[N02BE01, acetaminophen, The metabolism of Acetaminophen can be decreased when combined with Methadone.]
[L01DC01, bleomycin, Bleomycin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A03AA09, difemerine, The risk or severity of adverse effects can be increased when Difemerine is combined with Methadone.]
[B01AA11, tioclomarol, The risk or severity of adverse effects can be increased when Methadone is combined with Tioclomarol.]
[C01EB17, ivabradine, Ivabradine may increase the QTc-prolonging activities of Methadone.]
[J05AF08, adefovir dipivoxil, Adefovir dipivoxil may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J05AP06, asunaprevir, The metabolism of Methadone can be decreased when combined with Asunaprevir.]
[A07DA06, eluxadoline, The risk or severity of constipation can be increased when Methadone is combined with Eluxadoline.]
[N05AX16, brexpiprazole, The risk or severity of adverse effects can be increased when Methadone is combined with Brexpiprazole.]
[L01XJ02, sonidegib, The metabolism of Sonidegib can be decreased when combined with Methadone.]
[A04AD14, rolapitant, The metabolism of Methadone can be decreased when combined with Rolapitant.]
[G02CX02, flibanserin, The risk or severity of adverse effects can be increased when Methadone is combined with Flibanserin.]
[A06AD03, magnesium peroxide, The therapeutic efficacy of Magnesium peroxide can be decreased when used in combination with Methadone.]
[N05AX15, cariprazine, The risk or severity of adverse effects can be increased when Methadone is combined with Cariprazine.]
[M02AA25, aceclofenac, Aceclofenac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M01AB11, acemetacin, Acemetacin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01EC01, acetazolamide, The risk or severity of adverse effects can be increased when Methadone is combined with Acetazolamide.]
[N05AB07, acetophenazine, The risk or severity of adverse effects can be increased when Methadone is combined with Acetophenazine.]
[A02BC03, lansoprazole, The metabolism of Methadone can be decreased when combined with Lansoprazole.]
[V03AB37, idarucizumab, Methadone may decrease the excretion rate of Idarucizumab which could result in a higher serum level.]
[L01CX01, trabectedin, The metabolism of Trabectedin can be decreased when combined with Methadone.]
[J02AC05, isavuconazole, The metabolism of Methadone can be decreased when combined with Isavuconazole.]
[L01EB04, osimertinib, The metabolism of Osimertinib can be decreased when combined with Methadone.]
[J05AF13, tenofovir alafenamide, The serum concentration of Tenofovir alafenamide can be increased when it is combined with Methadone.]
[L01EE02, cobimetinib, The metabolism of Cobimetinib can be decreased when combined with Methadone.]
[L01XG03, ixazomib, The metabolism of Ixazomib can be decreased when combined with Methadone.]
[L01ED03, alectinib, The metabolism of Alectinib can be decreased when combined with Methadone.]
[A10BB31, acetohexamide, The metabolism of Acetohexamide can be decreased when combined with Methadone.]
[G04CA01, alfuzosin, The metabolism of Alfuzosin can be decreased when combined with Methadone.]
[M04AB05, lesinurad, Methadone may decrease the excretion rate of Lesinurad which could result in a higher serum level.]
[N05CA05, aprobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Aprobarbital.]
[M01AE16, alminoprofen, Alminoprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N03AX23, brivaracetam, The risk or severity of adverse effects can be increased when Methadone is combined with Brivaracetam.]
[L01XX52, venetoclax, The metabolism of Venetoclax can be decreased when combined with Methadone.]
[N05BA08, bromazepam, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N04BC01, bromocriptine, The risk or severity of adverse effects can be increased when Methadone is combined with Bromocriptine.]
[A02AD05, aluminum magnesium silicate, Methadone may decrease the excretion rate of Almasilate which could result in a higher serum level.]
[A03AX08, alverine, The risk or severity of adverse effects can be increased when Methadone is combined with Alverine.]
[R06AB01, brompheniramine, The risk or severity of adverse effects can be increased when Methadone is combined with Dexbrompheniramine.]
[N06AA19, amineptin, The risk or severity of adverse effects can be increased when Methadone is combined with Amineptine.]
[N05AX17, pimavanserin, The metabolism of Pimavanserin can be decreased when combined with Methadone.]
[N06BX11, aniracetam, The risk or severity of adverse effects can be increased when Methadone is combined with Aniracetam.]
